/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.SimpleProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.SimpleProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.SimpleProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.SimpleProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 12:10:42:325 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 12:10:52:307 10 sec: 34 operations; 3.4 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=449279, Min=449024, Avg=449152, 90=449279, 99=449279, 99.9=449279, 99.99=449279] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=35, Max=450815, Min=64000, Avg=126749.71, 90=201855, 99=450815, 99.9=450815, 99.99=450815] [INSERT: Count=80, Max=450815, Min=59648, Avg=118915.8, 90=189055, 99=254975, 99.9=450815, 99.99=450815] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=254975, Min=59648, Avg=112822.76, 90=186879, 99=254975, 99.9=254975, 99.99=254975] [Intended-INITIALISE: Count=1, Max=449279, Min=449024, Avg=449152, 90=449279, 99=449279, 99.9=449279, 99.99=449279] [Intended-INSERTNode: Count=35, Max=450815, Min=64000, Avg=126749.71, 90=201855, 99=450815, 99.9=450815, 99.99=450815] [Intended-INSERT: Count=80, Max=450815, Min=59648, Avg=118915.8, 90=189055, 99=254975, 99.9=450815, 99.99=450815] [Intended-INSERTEdge: Count=45, Max=254975, Min=59648, Avg=112822.76, 90=186879, 99=254975, 99.9=254975, 99.99=254975] 
2018-04-22 12:21:52:307 670 sec: 2488 operations; 4.4 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=65, Min=65, Avg=65, 90=65, 99=65, 99.9=65, 99.99=65] [INSERTNode: Count=44, Max=235903, Min=60768, Avg=98112.36, 90=158719, 99=235903, 99.9=235903, 99.99=235903] [INSERT: Count=102, Max=326399, Min=58560, Avg=98142.75, 90=143231, 99=296191, 99.9=326399, 99.99=326399] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=58, Max=326399, Min=58560, Avg=98165.79, 90=129407, 99=296191, 99.9=326399, 99.99=326399] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=235903, Min=60768, Avg=98112.36, 90=158719, 99=235903, 99.9=235903, 99.99=235903] [Intended-INSERT: Count=102, Max=326399, Min=58560, Avg=98142.75, 90=143231, 99=296191, 99.9=326399, 99.99=326399] [Intended-INSERTEdge: Count=58, Max=326399, Min=58560, Avg=98165.79, 90=129407, 99=296191, 99.9=326399, 99.99=326399] 
2018-04-22 12:22:02:307 680 sec: 2526 operations; 3.8 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERTNode: Count=39, Max=387839, Min=58816, Avg=104547.69, 90=141823, 99=387839, 99.9=387839, 99.99=387839] [INSERT: Count=91, Max=387839, Min=58816, Avg=106415.3, 90=184063, 99=366591, 99.9=387839, 99.99=387839] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=52, Max=366591, Min=59136, Avg=107816, 90=184063, 99=285439, 99.9=366591, 99.99=366591] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=387839, Min=58816, Avg=104547.69, 90=141823, 99=387839, 99.9=387839, 99.99=387839] [Intended-INSERT: Count=91, Max=387839, Min=58816, Avg=106415.3, 90=184063, 99=366591, 99.9=387839, 99.99=387839] [Intended-INSERTEdge: Count=53, Max=366591, Min=59136, Avg=112488.45, 90=214399, 99=355583, 99.9=366591, 99.99=366591] 
2018-04-22 12:22:12:307 690 sec: 2567 operations; 4.1 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=40, Max=406271, Min=60832, Avg=117029.2, 90=131711, 99=406271, 99.9=406271, 99.99=406271] [INSERT: Count=95, Max=406271, Min=57952, Avg=108663.24, 90=131711, 99=391167, 99.9=406271, 99.99=406271] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=55, Max=355583, Min=57952, Avg=102578.91, 90=121599, 99=340223, 99.9=355583, 99.99=355583] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=406271, Min=60832, Avg=117030.8, 90=131711, 99=406271, 99.9=406271, 99.99=406271] [Intended-INSERT: Count=95, Max=406271, Min=57952, Avg=108663.92, 90=131711, 99=391167, 99.9=406271, 99.99=406271] [Intended-INSERTEdge: Count=54, Max=340223, Min=57952, Avg=97896, 90=121599, 99=314879, 99.9=340223, 99.99=340223] 
2018-04-22 12:22:22:307 700 sec: 2609 operations; 4.2 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [INSERTNode: Count=42, Max=267775, Min=60832, Avg=94755.43, 90=147583, 99=267775, 99.9=267775, 99.99=267775] [INSERT: Count=98, Max=358655, Min=60832, Avg=101914.78, 90=147583, 99=287743, 99.9=358655, 99.99=358655] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=56, Max=358655, Min=60928, Avg=107284.29, 90=141695, 99=287743, 99.9=358655, 99.99=358655] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=267775, Min=60832, Avg=94755.43, 90=147583, 99=267775, 99.9=267775, 99.99=267775] [Intended-INSERT: Count=98, Max=358655, Min=60832, Avg=101914.78, 90=147583, 99=287743, 99.9=358655, 99.99=358655] [Intended-INSERTEdge: Count=56, Max=358655, Min=60928, Avg=107284.29, 90=141695, 99=287743, 99.9=358655, 99.99=358655] 
2018-04-22 12:22:32:307 710 sec: 2650 operations; 4.1 current ops/sec; est completion in 32 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=36, Min=36, Avg=36, 90=36, 99=36, 99.9=36, 99.99=36] [INSERTNode: Count=42, Max=319743, Min=60896, Avg=101775.24, 90=131583, 99=319743, 99.9=319743, 99.99=319743] [INSERT: Count=97, Max=319743, Min=60896, Avg=102974.19, 90=141823, 99=305151, 99.9=319743, 99.99=319743] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=55, Max=305151, Min=60896, Avg=103889.75, 90=173823, 99=250111, 99.9=305151, 99.99=305151] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=319743, Min=60896, Avg=101775.24, 90=131583, 99=319743, 99.9=319743, 99.99=319743] [Intended-INSERT: Count=97, Max=319743, Min=60896, Avg=102974.19, 90=141823, 99=305151, 99.9=319743, 99.99=319743] [Intended-INSERTEdge: Count=55, Max=305151, Min=60896, Avg=103889.75, 90=173823, 99=250111, 99.9=305151, 99.99=305151] 
2018-04-22 12:22:42:307 720 sec: 2692 operations; 4.2 current ops/sec; est completion in 32 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=66, Min=66, Avg=66, 90=66, 99=66, 99.9=66, 99.99=66] [INSERTNode: Count=41, Max=374271, Min=60832, Avg=102908.88, 90=131711, 99=374271, 99.9=374271, 99.99=374271] [INSERT: Count=95, Max=374271, Min=60832, Avg=103115.62, 90=151935, 99=369919, 99.9=374271, 99.99=374271] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=54, Max=369919, Min=60896, Avg=103272.59, 90=151935, 99=255231, 99.9=369919, 99.99=369919] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=374271, Min=60832, Avg=102908.88, 90=131711, 99=374271, 99.9=374271, 99.99=374271] [Intended-INSERT: Count=95, Max=374271, Min=60832, Avg=103115.62, 90=151935, 99=369919, 99.9=374271, 99.99=374271] [Intended-INSERTEdge: Count=54, Max=369919, Min=60896, Avg=103272.59, 90=151935, 99=255231, 99.9=369919, 99.99=369919] 
2018-04-22 12:22:52:307 730 sec: 2734 operations; 4.2 current ops/sec; est completion in 32 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=60, Min=60, Avg=60, 90=60, 99=60, 99.9=60, 99.99=60] [INSERTNode: Count=43, Max=303103, Min=60896, Avg=95818.79, 90=131711, 99=303103, 99.9=303103, 99.99=303103] [INSERT: Count=101, Max=511487, Min=60832, Avg=100508.36, 90=162047, 99=303103, 99.9=511487, 99.99=511487] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=58, Max=511487, Min=60832, Avg=103985.1, 90=162047, 99=239359, 99.9=511487, 99.99=511487] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=303103, Min=60896, Avg=95818.79, 90=131711, 99=303103, 99.9=303103, 99.99=303103] [Intended-INSERT: Count=101, Max=511487, Min=60832, Avg=100508.36, 90=162047, 99=303103, 99.9=511487, 99.99=511487] [Intended-INSERTEdge: Count=58, Max=511487, Min=60832, Avg=103985.1, 90=162047, 99=239359, 99.9=511487, 99.99=511487] 
2018-04-22 12:23:02:307 740 sec: 2776 operations; 4.2 current ops/sec; est completion in 32 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=55, Min=55, Avg=55, 90=55, 99=55, 99.9=55, 99.99=55] [INSERTNode: Count=42, Max=259455, Min=60864, Avg=102775.24, 90=131711, 99=259455, 99.9=259455, 99.99=259455] [INSERT: Count=97, Max=352511, Min=60800, Avg=101833.9, 90=131711, 99=344831, 99.9=352511, 99.99=352511] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=56, Max=352511, Min=60800, Avg=102736.86, 90=131711, 99=344831, 99.9=352511, 99.99=352511] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=259455, Min=60864, Avg=102775.24, 90=131711, 99=259455, 99.9=259455, 99.99=259455] [Intended-INSERT: Count=98, Max=352511, Min=60800, Avg=102753.31, 90=131711, 99=344831, 99.9=352511, 99.99=352511] [Intended-INSERTEdge: Count=56, Max=352511, Min=60800, Avg=102736.86, 90=131711, 99=344831, 99.9=352511, 99.99=352511] 
2018-04-22 12:23:12:307 750 sec: 2818 operations; 4.2 current ops/sec; est completion in 31 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=52, Min=52, Avg=52, 90=52, 99=52, 99.9=52, 99.99=52] [INSERTNode: Count=42, Max=435199, Min=60800, Avg=104788.95, 90=192255, 99=435199, 99.9=435199, 99.99=435199] [INSERT: Count=97, Max=435199, Min=60800, Avg=104231.92, 90=192255, 99=403199, 99.9=435199, 99.99=435199] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=54, Max=403199, Min=60928, Avg=102174.52, 90=200063, 99=249215, 99.9=403199, 99.99=403199] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=435199, Min=60800, Avg=104788.95, 90=192255, 99=435199, 99.9=435199, 99.99=435199] [Intended-INSERT: Count=97, Max=435199, Min=60800, Avg=103089.48, 90=192255, 99=403199, 99.9=435199, 99.99=435199] [Intended-INSERTEdge: Count=55, Max=403199, Min=60928, Avg=101791.71, 90=200063, 99=249215, 99.9=403199, 99.99=403199] 
2018-04-22 12:23:22:307 760 sec: 2859 operations; 4.1 current ops/sec; est completion in 31 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] [INSERTNode: Count=40, Max=300799, Min=60800, Avg=101184.4, 90=137087, 99=300799, 99.9=300799, 99.99=300799] [INSERT: Count=95, Max=338687, Min=60800, Avg=105790.65, 90=156927, 99=301311, 99.9=338687, 99.99=338687] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=55, Max=338687, Min=60928, Avg=109140.65, 90=171903, 99=301311, 99.9=338687, 99.99=338687] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=300799, Min=60800, Avg=101184.4, 90=137087, 99=300799, 99.9=300799, 99.99=300799] [Intended-INSERT: Count=94, Max=338687, Min=60800, Avg=106053.11, 90=156927, 99=301311, 99.9=338687, 99.99=338687] [Intended-INSERTEdge: Count=54, Max=338687, Min=60928, Avg=109659.56, 90=171903, 99=301311, 99.9=338687, 99.99=338687] 
2018-04-22 12:23:32:307 770 sec: 2899 operations; 4 current ops/sec; est completion in 31 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=44, Min=44, Avg=44, 90=44, 99=44, 99.9=44, 99.99=44] [INSERTNode: Count=40, Max=308735, Min=70656, Avg=106288.8, 90=132735, 99=308735, 99.9=308735, 99.99=308735] [INSERT: Count=94, Max=320511, Min=60640, Avg=104632, 90=141823, 99=312575, 99.9=320511, 99.99=320511] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=54, Max=320511, Min=60640, Avg=103404.74, 90=141823, 99=312575, 99.9=320511, 99.99=320511] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=308735, Min=70656, Avg=106288.8, 90=132735, 99=308735, 99.9=308735, 99.99=308735] [Intended-INSERT: Count=94, Max=320511, Min=60640, Avg=104632, 90=141823, 99=312575, 99.9=320511, 99.99=320511] [Intended-INSERTEdge: Count=54, Max=320511, Min=60640, Avg=103404.74, 90=141823, 99=312575, 99.9=320511, 99.99=320511] 
