/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-23 08:18:00:283 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 08:18:10:263 10 sec: 30 operations; 3 current ops/sec; est completion in 55 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1653759, Min=1652736, Avg=1653248, 90=1653759, 99=1653759, 99.9=1653759, 99.99=1653759] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=30, Max=351743, Min=55840, Avg=130746.67, 90=177023, 99=351743, 99.9=351743, 99.99=351743] [INSERT: Count=62, Max=359679, Min=55840, Avg=133430.97, 90=177151, 99=351743, 99.9=359679, 99.99=359679] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=32, Max=359679, Min=63264, Avg=135947.5, 90=178687, 99=359679, 99.9=359679, 99.99=359679] [Intended-INITIALISE: Count=1, Max=1653759, Min=1652736, Avg=1653248, 90=1653759, 99=1653759, 99.9=1653759, 99.99=1653759] [Intended-INSERTNode: Count=31, Max=351743, Min=55840, Avg=129294.45, 90=177023, 99=351743, 99.9=351743, 99.99=351743] [Intended-INSERT: Count=63, Max=359679, Min=55840, Avg=132673.78, 90=177151, 99=351743, 99.9=359679, 99.99=359679] [Intended-INSERTEdge: Count=32, Max=359679, Min=63264, Avg=135947.5, 90=178687, 99=359679, 99.9=359679, 99.99=359679] 
2018-04-23 08:27:10:263 550 sec: 2378 operations; 4.5 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=45, Max=160511, Min=69504, Avg=109989.69, 90=150399, 99=160511, 99.9=160511, 99.99=160511] [INSERT: Count=90, Max=160511, Min=63040, Avg=111013.51, 90=145791, 99=158975, 99.9=160511, 99.99=160511] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=45, Max=156031, Min=63040, Avg=112037.33, 90=144127, 99=156031, 99.9=156031, 99.99=156031] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=45, Max=160511, Min=69504, Avg=109989.69, 90=150399, 99=160511, 99.9=160511, 99.99=160511] [Intended-INSERT: Count=90, Max=160511, Min=63040, Avg=111014.22, 90=145791, 99=158975, 99.9=160511, 99.99=160511] [Intended-INSERTEdge: Count=45, Max=156031, Min=63040, Avg=112038.76, 90=144127, 99=156031, 99.9=156031, 99.99=156031] 
2018-04-23 08:27:20:263 560 sec: 2422 operations; 4.4 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=54, Min=54, Avg=54, 90=54, 99=54, 99.9=54, 99.99=54] [INSERTNode: Count=43, Max=170623, Min=59360, Avg=103690.42, 90=148735, 99=170623, 99.9=170623, 99.99=170623] [INSERT: Count=87, Max=336383, Min=59360, Avg=115008.37, 90=160511, 99=194303, 99.9=336383, 99.99=336383] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [INSERTEdge: Count=44, Max=336383, Min=82496, Avg=126069.09, 90=166143, 99=336383, 99.9=336383, 99.99=336383] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=170623, Min=59360, Avg=103690.42, 90=148735, 99=170623, 99.9=170623, 99.99=170623] [Intended-INSERT: Count=87, Max=336383, Min=59360, Avg=115008.37, 90=160511, 99=194303, 99.9=336383, 99.99=336383] [Intended-INSERTEdge: Count=44, Max=336383, Min=82496, Avg=126069.09, 90=166143, 99=336383, 99.9=336383, 99.99=336383] 
2018-04-23 08:27:30:263 570 sec: 2466 operations; 4.4 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [INSERTNode: Count=45, Max=180607, Min=58880, Avg=104671.64, 90=140287, 99=180607, 99.9=180607, 99.99=180607] [INSERT: Count=89, Max=180607, Min=58880, Avg=111683.42, 90=143999, 99=174079, 99.9=180607, 99.99=180607] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=44, Max=174079, Min=62944, Avg=118854.55, 90=153983, 99=174079, 99.9=174079, 99.99=174079] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=45, Max=180607, Min=58880, Avg=104671.64, 90=140287, 99=180607, 99.9=180607, 99.99=180607] [Intended-INSERT: Count=89, Max=180607, Min=58880, Avg=111683.42, 90=143999, 99=174079, 99.9=180607, 99.99=180607] [Intended-INSERTEdge: Count=44, Max=174079, Min=62944, Avg=118854.55, 90=153983, 99=174079, 99.9=174079, 99.99=174079] 
2018-04-23 08:27:40:263 580 sec: 2510 operations; 4.4 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTNode: Count=43, Max=188031, Min=59008, Avg=107919.26, 90=151295, 99=188031, 99.9=188031, 99.99=188031] [INSERT: Count=87, Max=349695, Min=59008, Avg=114866.57, 90=153983, 99=188031, 99.9=349695, 99.99=349695] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=44, Max=349695, Min=62912, Avg=121656, 90=164095, 99=349695, 99.9=349695, 99.99=349695] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=188031, Min=59008, Avg=107730.55, 90=151295, 99=188031, 99.9=188031, 99.99=188031] [Intended-INSERT: Count=88, Max=349695, Min=59008, Avg=114694.73, 90=153983, 99=188031, 99.9=349695, 99.99=349695] [Intended-INSERTEdge: Count=44, Max=349695, Min=62912, Avg=121658.91, 90=164095, 99=349695, 99.9=349695, 99.99=349695] 
2018-04-23 08:27:50:263 590 sec: 2554 operations; 4.4 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=53, Min=53, Avg=53, 90=53, 99=53, 99.9=53, 99.99=53] [INSERTNode: Count=45, Max=241279, Min=57312, Avg=113242.67, 90=150527, 99=241279, 99.9=241279, 99.99=241279] [INSERT: Count=89, Max=271359, Min=57312, Avg=112598.11, 90=150527, 99=241279, 99.9=271359, 99.99=271359] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=44, Max=271359, Min=62816, Avg=111938.91, 90=153727, 99=271359, 99.9=271359, 99.99=271359] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=241279, Min=57312, Avg=113552.36, 90=150527, 99=241279, 99.9=241279, 99.99=241279] [Intended-INSERT: Count=88, Max=271359, Min=57312, Avg=112745.64, 90=150527, 99=241279, 99.9=271359, 99.99=271359] [Intended-INSERTEdge: Count=44, Max=271359, Min=62816, Avg=111938.91, 90=153727, 99=271359, 99.9=271359, 99.99=271359] 
2018-04-23 08:28:00:263 600 sec: 2598 operations; 4.4 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=40, Min=40, Avg=40, 90=40, 99=40, 99.9=40, 99.99=40] [INSERTNode: Count=44, Max=219519, Min=59328, Avg=111079.64, 90=140671, 99=219519, 99.9=219519, 99.99=219519] [INSERT: Count=88, Max=219519, Min=59328, Avg=114254.36, 90=153855, 99=206335, 99.9=219519, 99.99=219519] [GCS_TIME: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [INSERTEdge: Count=44, Max=206335, Min=62912, Avg=117429.09, 90=154751, 99=206335, 99.9=206335, 99.99=206335] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=219519, Min=59328, Avg=111079.64, 90=140671, 99=219519, 99.9=219519, 99.99=219519] [Intended-INSERT: Count=88, Max=219519, Min=59328, Avg=114254.36, 90=153855, 99=206335, 99.9=219519, 99.99=219519] [Intended-INSERTEdge: Count=44, Max=206335, Min=62912, Avg=117429.09, 90=154751, 99=206335, 99.9=206335, 99.99=206335] 
2018-04-23 08:28:10:263 610 sec: 2635 operations; 3.7 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] [INSERTNode: Count=37, Max=282623, Min=60384, Avg=136732.97, 90=181375, 99=282623, 99.9=282623, 99.99=282623] [INSERT: Count=74, Max=282623, Min=60384, Avg=133505.95, 90=183807, 99=261887, 99.9=282623, 99.99=282623] [GCS_TIME: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [INSERTEdge: Count=37, Max=261887, Min=73088, Avg=130278.92, 90=183807, 99=261887, 99.9=261887, 99.99=261887] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=282623, Min=60384, Avg=136732.97, 90=181375, 99=282623, 99.9=282623, 99.99=282623] [Intended-INSERT: Count=74, Max=282623, Min=60384, Avg=133505.95, 90=183807, 99=261887, 99.9=282623, 99.99=282623] [Intended-INSERTEdge: Count=38, Max=261887, Min=73088, Avg=130341.89, 90=183807, 99=261887, 99.9=261887, 99.99=261887] 
2018-04-23 08:28:20:263 620 sec: 2679 operations; 4.4 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [INSERTNode: Count=44, Max=360703, Min=59264, Avg=112780.73, 90=150271, 99=360703, 99.9=360703, 99.99=360703] [INSERT: Count=88, Max=360703, Min=59264, Avg=114281.09, 90=153983, 99=194559, 99.9=360703, 99.99=360703] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=44, Max=194559, Min=63104, Avg=115781.45, 90=154495, 99=194559, 99.9=194559, 99.99=194559] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=360703, Min=59264, Avg=112782.18, 90=150271, 99=360703, 99.9=360703, 99.99=360703] [Intended-INSERT: Count=88, Max=360703, Min=59264, Avg=114281.82, 90=153983, 99=194559, 99.9=360703, 99.99=360703] [Intended-INSERTEdge: Count=43, Max=194559, Min=63104, Avg=115388.65, 90=154495, 99=194559, 99.9=194559, 99.99=194559] 
2018-04-23 08:28:30:263 630 sec: 2722 operations; 4.3 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTNode: Count=42, Max=256383, Min=59456, Avg=118507.81, 90=150655, 99=256383, 99.9=256383, 99.99=256383] [INSERT: Count=85, Max=262655, Min=59456, Avg=117351.34, 90=153599, 99=256383, 99.9=262655, 99.99=262655] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [INSERTEdge: Count=43, Max=262655, Min=62912, Avg=116221.77, 90=153599, 99=262655, 99.9=262655, 99.99=262655] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=256383, Min=59456, Avg=117598.14, 90=150655, 99=256383, 99.9=256383, 99.99=256383] [Intended-INSERT: Count=86, Max=262655, Min=59456, Avg=116909.95, 90=152959, 99=256383, 99.9=262655, 99.99=262655] [Intended-INSERTEdge: Count=43, Max=262655, Min=62912, Avg=116221.77, 90=153599, 99=262655, 99.9=262655, 99.99=262655] 
2018-04-23 08:28:40:263 640 sec: 2770 operations; 4.8 current ops/sec; est completion in 27 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [INSERTNode: Count=48, Max=169087, Min=57760, Avg=101378, 90=130239, 99=169087, 99.9=169087, 99.99=169087] [INSERT: Count=96, Max=169087, Min=57760, Avg=104087.67, 90=133759, 99=167551, 99.9=169087, 99.99=169087] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=48, Max=167551, Min=62848, Avg=106797.33, 90=133887, 99=167551, 99.9=167551, 99.99=167551] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=47, Max=169087, Min=57760, Avg=101845.79, 90=130239, 99=169087, 99.9=169087, 99.99=169087] [Intended-INSERT: Count=95, Max=169087, Min=57760, Avg=104347.62, 90=133887, 99=167551, 99.9=169087, 99.99=169087] [Intended-INSERTEdge: Count=48, Max=167551, Min=62848, Avg=106797.33, 90=133887, 99=167551, 99.9=167551, 99.99=167551] 
