/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeCountIndex1000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeCountIndex1000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeCountIndex1000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeCountIndex1000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-22 05:06:58:832 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 05:07:08:816 10 sec: 27 operations; 2.7 current ops/sec; est completion in 6 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1790975, Min=1789952, Avg=1790464, 90=1790975, 99=1790975, 99.9=1790975, 99.99=1790975] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=28, Max=319231, Min=58048, Avg=124278.29, 90=173183, 99=319231, 99.9=319231, 99.99=319231] [INSERT: Count=63, Max=481279, Min=58048, Avg=129704.89, 90=185087, 99=319231, 99.9=481279, 99.99=481279] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=35, Max=481279, Min=63616, Avg=134046.17, 90=185087, 99=481279, 99.9=481279, 99.99=481279] [Intended-INITIALISE: Count=1, Max=1790975, Min=1789952, Avg=1790464, 90=1790975, 99=1790975, 99.9=1790975, 99.99=1790975] [Intended-INSERTNode: Count=28, Max=319231, Min=58048, Avg=124278.29, 90=173183, 99=319231, 99.9=319231, 99.99=319231] [Intended-INSERT: Count=63, Max=481279, Min=58048, Avg=129704.89, 90=185087, 99=319231, 99.9=481279, 99.99=481279] [Intended-INSERTEdge: Count=35, Max=481279, Min=63616, Avg=134046.17, 90=185087, 99=481279, 99.9=481279, 99.99=481279] 
2018-04-22 05:08:58:816 120 sec: 559 operations; 5.1 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=103, Min=103, Avg=103, 90=103, 99=103, 99.9=103, 99.99=103] [INSERTNode: Count=51, Max=392959, Min=57504, Avg=84198.59, 90=111103, 99=211583, 99.9=392959, 99.99=392959] [INSERT: Count=120, Max=392959, Min=57504, Avg=82528.27, 90=118527, 99=211583, 99.9=392959, 99.99=392959] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=69, Max=143743, Min=59456, Avg=81293.68, 90=121855, 99=133631, 99.9=143743, 99.99=143743] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=51, Max=392959, Min=57504, Avg=84199.84, 90=111103, 99=211583, 99.9=392959, 99.99=392959] [Intended-INSERT: Count=120, Max=392959, Min=57504, Avg=82528.8, 90=118527, 99=211583, 99.9=392959, 99.99=392959] [Intended-INSERTEdge: Count=69, Max=143743, Min=59456, Avg=81293.68, 90=121855, 99=133631, 99.9=143743, 99.99=143743] 
2018-04-22 05:09:08:816 130 sec: 611 operations; 5.2 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=86, Min=86, Avg=86, 90=86, 99=86, 99.9=86, 99.99=86] [INSERTNode: Count=52, Max=160511, Min=57344, Avg=82034.46, 90=120831, 99=150271, 99.9=160511, 99.99=160511] [INSERT: Count=122, Max=160511, Min=57344, Avg=81729.7, 90=121919, 99=150271, 99.9=160511, 99.99=160511] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=70, Max=144895, Min=60960, Avg=81503.31, 90=121919, 99=134143, 99.9=144895, 99.99=144895] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=52, Max=160511, Min=57344, Avg=82034.46, 90=120831, 99=150271, 99.9=160511, 99.99=160511] [Intended-INSERT: Count=122, Max=160511, Min=57344, Avg=81729.7, 90=121919, 99=150271, 99.9=160511, 99.99=160511] [Intended-INSERTEdge: Count=70, Max=144895, Min=60960, Avg=81503.31, 90=121919, 99=134143, 99.9=144895, 99.99=144895] 
2018-04-22 05:09:18:815 140 sec: 663 operations; 5.2 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=76, Min=76, Avg=76, 90=76, 99=76, 99.9=76, 99.99=76] [INSERTNode: Count=52, Max=228095, Min=57568, Avg=81438.15, 90=129983, 99=140543, 99.9=228095, 99.99=228095] [INSERT: Count=120, Max=275711, Min=57568, Avg=83760, 90=124031, 99=228095, 99.9=275711, 99.99=275711] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=68, Max=275711, Min=61248, Avg=85535.53, 90=115327, 99=162431, 99.9=275711, 99.99=275711] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=52, Max=228095, Min=57568, Avg=81438.77, 90=129983, 99=140543, 99.9=228095, 99.99=228095] [Intended-INSERT: Count=120, Max=275711, Min=57568, Avg=83760.53, 90=124031, 99=228095, 99.9=275711, 99.99=275711] [Intended-INSERTEdge: Count=68, Max=275711, Min=61248, Avg=85536, 90=115327, 99=162431, 99.9=275711, 99.99=275711] 
2018-04-22 05:09:28:815 150 sec: 715 operations; 5.2 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [INSERTNode: Count=53, Max=190207, Min=55168, Avg=82955.47, 90=129343, 99=178943, 99.9=190207, 99.99=190207] [INSERT: Count=123, Max=190207, Min=55168, Avg=81228.49, 90=121791, 99=178943, 99.9=190207, 99.99=190207] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=70, Max=144255, Min=60928, Avg=79920.91, 90=113791, 99=135423, 99.9=144255, 99.99=144255] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=53, Max=190207, Min=55168, Avg=82955.47, 90=129343, 99=178943, 99.9=190207, 99.99=190207] [Intended-INSERT: Count=123, Max=190207, Min=55168, Avg=81229.01, 90=121791, 99=178943, 99.9=190207, 99.99=190207] [Intended-INSERTEdge: Count=70, Max=144255, Min=60928, Avg=79921.83, 90=113791, 99=135423, 99.9=144255, 99.99=144255] 
2018-04-22 05:09:38:815 160 sec: 768 operations; 5.3 current ops/sec; est completion in 49 seconds [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [INSERTNode: Count=53, Max=130559, Min=57536, Avg=79444.23, 90=119935, 99=120959, 99.9=130559, 99.99=130559] [INSERT: Count=124, Max=164095, Min=57536, Avg=80611.48, 90=113919, 99=152191, 99.9=164095, 99.99=164095] [GCS_TIME: Count=1, Max=51, Min=51, Avg=51, 90=51, 99=51, 99.9=51, 99.99=51] [INSERTEdge: Count=71, Max=164095, Min=59328, Avg=81482.82, 90=113791, 99=152191, 99.9=164095, 99.99=164095] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=53, Max=130559, Min=57536, Avg=79444.23, 90=119935, 99=120959, 99.9=130559, 99.99=130559] [Intended-INSERT: Count=124, Max=164095, Min=57536, Avg=80611.48, 90=113919, 99=152191, 99.9=164095, 99.99=164095] [Intended-INSERTEdge: Count=71, Max=164095, Min=59328, Avg=81482.82, 90=113791, 99=152191, 99.9=164095, 99.99=164095] 
2018-04-22 05:09:48:815 170 sec: 821 operations; 5.3 current ops/sec; est completion in 38 seconds [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=45, Min=45, Avg=45, 90=45, 99=45, 99.9=45, 99.99=45] [INSERTNode: Count=52, Max=160255, Min=57056, Avg=75129.54, 90=119935, 99=140927, 99.9=160255, 99.99=160255] [INSERT: Count=123, Max=267007, Min=57056, Avg=81189.07, 90=126719, 99=165119, 99.9=267007, 99.99=267007] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=71, Max=267007, Min=61056, Avg=85627.04, 90=131967, 99=165119, 99.9=267007, 99.99=267007] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=52, Max=160255, Min=57056, Avg=75129.54, 90=119935, 99=140927, 99.9=160255, 99.99=160255] [Intended-INSERT: Count=123, Max=267007, Min=57056, Avg=81189.07, 90=126719, 99=165119, 99.9=267007, 99.99=267007] [Intended-INSERTEdge: Count=71, Max=267007, Min=61056, Avg=85627.04, 90=131967, 99=165119, 99.9=267007, 99.99=267007] 
2018-04-22 05:09:58:815 180 sec: 874 operations; 5.3 current ops/sec; est completion in 26 seconds [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=69, Min=69, Avg=69, 90=69, 99=69, 99.9=69, 99.99=69] [INSERTNode: Count=54, Max=140159, Min=57632, Avg=76373.63, 90=119999, 99=140159, 99.9=140159, 99.99=140159] [INSERT: Count=124, Max=206207, Min=57632, Avg=80194.97, 90=123519, 99=173055, 99.9=206207, 99.99=206207] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=70, Max=206207, Min=61024, Avg=83142.86, 90=124159, 99=173055, 99.9=206207, 99.99=206207] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=54, Max=140159, Min=57632, Avg=76374.22, 90=119999, 99=140159, 99.9=140159, 99.99=140159] [Intended-INSERT: Count=124, Max=206207, Min=57632, Avg=80195.74, 90=123583, 99=173055, 99.9=206207, 99.99=206207] [Intended-INSERTEdge: Count=70, Max=206207, Min=61024, Avg=83143.77, 90=124159, 99=173055, 99.9=206207, 99.99=206207] 
2018-04-22 05:10:08:816 190 sec: 927 operations; 5.3 current ops/sec; est completion in 15 seconds [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=35, Min=35, Avg=35, 90=35, 99=35, 99.9=35, 99.99=35] [INSERTNode: Count=52, Max=339711, Min=57152, Avg=82485.54, 90=118207, 99=138495, 99.9=339711, 99.99=339711] [INSERT: Count=123, Max=339711, Min=57152, Avg=81890.6, 90=118207, 99=186111, 99.9=339711, 99.99=339711] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [INSERTEdge: Count=70, Max=186111, Min=59168, Avg=81774.4, 90=115455, 99=184447, 99.9=186111, 99.99=186111] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=53, Max=339711, Min=57152, Avg=82044.08, 90=118207, 99=138495, 99.9=339711, 99.99=339711] [Intended-INSERT: Count=123, Max=339711, Min=57152, Avg=81890.6, 90=118207, 99=186111, 99.9=339711, 99.99=339711] [Intended-INSERTEdge: Count=70, Max=186111, Min=59168, Avg=81774.4, 90=115455, 99=184447, 99.9=186111, 99.99=186111] 
2018-04-22 05:10:18:815 200 sec: 982 operations; 5.5 current ops/sec; est completion in 4 second [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [INSERTNode: Count=55, Max=201087, Min=57440, Avg=74385.45, 90=109887, 99=130815, 99.9=201087, 99.99=201087] [INSERT: Count=127, Max=273407, Min=57440, Avg=78475.72, 90=109887, 99=201087, 99.9=273407, 99.99=273407] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=73, Max=273407, Min=61344, Avg=81291.84, 90=113535, 99=174335, 99.9=273407, 99.99=273407] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=54, Max=201087, Min=57440, Avg=74669.33, 90=109887, 99=130815, 99.9=201087, 99.99=201087] [Intended-INSERT: Count=127, Max=273407, Min=57440, Avg=78476.22, 90=109887, 99=201087, 99.9=273407, 99.99=273407] [Intended-INSERTEdge: Count=73, Max=273407, Min=61344, Avg=81292.27, 90=113535, 99=174335, 99.9=273407, 99.99=273407] 
2018-04-22 05:10:27:320 208 sec: 1000 operations; 2.12 current ops/sec; [THREAD_COUNT: Count=2, Max=10, Min=3, Avg=6.5, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=2, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=2, Max=3, Min=1, Avg=2, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=2, Max=63, Min=59, Avg=61, 90=63, 99=63, 99.9=63, 99.99=63] [INSERTNode: Count=18, Max=261759, Min=59072, Avg=88972.44, 90=129791, 99=261759, 99.9=261759, 99.99=261759] [CLEANUP: Count=1, Max=5009407, Min=5005312, Avg=5007360, 90=5009407, 99=5009407, 99.9=5009407, 99.99=5009407] [INSERT: Count=42, Max=261759, Min=59072, Avg=83587.43, 90=113471, 99=261759, 99.9=261759, 99.99=261759] [GCS_TIME: Count=2, Max=7, Min=3, Avg=5, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=24, Max=130495, Min=59232, Avg=79548.67, 90=111679, 99=130495, 99.9=130495, 99.99=130495] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=18, Max=261759, Min=59072, Avg=88972.44, 90=129791, 99=261759, 99.9=261759, 99.99=261759] [Intended-CLEANUP: Count=1, Max=5009407, Min=5005312, Avg=5007360, 90=5009407, 99=5009407, 99.9=5009407, 99.99=5009407] [Intended-INSERT: Count=42, Max=261759, Min=59072, Avg=83587.43, 90=113471, 99=261759, 99.9=261759, 99.99=261759] [Intended-INSERTEdge: Count=24, Max=130495, Min=59232, Avg=79548.67, 90=111679, 99=130495, 99.9=130495, 99.99=130495] 
