/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/AgainWithAllDataBases/5.ProbingNodeSize1MBNoIndex -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MBNoIndex -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/AgainWithAllDataBases/5.ProbingNodeSize1MBNoIndex -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MBNoIndex -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-24 15:30:39:468 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-24 15:30:49:450 10 sec: 23 operations; 2.3 current ops/sec; est completion in 1 hour 12 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=1622015, Min=1620992, Avg=1621504, 90=1622015, 99=1622015, 99.9=1622015, 99.99=1622015] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTNode: Count=24, Max=327679, Min=143872, Avg=185850.67, 90=229759, 99=327679, 99.9=327679, 99.99=327679] [INSERT: Count=55, Max=327679, Min=55776, Avg=129128.15, 90=229759, 99=313599, 99.9=327679, 99.99=327679] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=31, Max=273151, Min=55776, Avg=85213.94, 90=147967, 99=273151, 99.9=273151, 99.99=273151] [Intended-INITIALISE: Count=1, Max=1622015, Min=1620992, Avg=1621504, 90=1622015, 99=1622015, 99.9=1622015, 99.99=1622015] [Intended-INSERTNode: Count=24, Max=327679, Min=143872, Avg=185850.67, 90=229759, 99=327679, 99.9=327679, 99.99=327679] [Intended-INSERT: Count=55, Max=327679, Min=55776, Avg=129128.15, 90=229759, 99=313599, 99.9=327679, 99.99=327679] [Intended-INSERTEdge: Count=32, Max=273151, Min=55776, Avg=84417.5, 90=147967, 99=273151, 99.9=273151, 99.99=273151] 
2018-04-24 15:37:39:450 420 sec: 704 operations; 1.4 current ops/sec; est completion in 1 hour 32 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [USED_MEM_MB: Count=1, Max=107, Min=107, Avg=107, 90=107, 99=107, 99.9=107, 99.99=107] [INSERTNode: Count=14, Max=741887, Min=248064, Avg=373088, 90=445695, 99=741887, 99.9=741887, 99.99=741887] [INSERT: Count=32, Max=741887, Min=56928, Avg=229839.5, 90=420095, 99=741887, 99.9=741887, 99.99=741887] [GCS_TIME: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] [INSERTEdge: Count=18, Max=172159, Min=56928, Avg=118424, 90=158719, 99=172159, 99.9=172159, 99.99=172159] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=14, Max=741887, Min=248064, Avg=373088, 90=445695, 99=741887, 99.9=741887, 99.99=741887] [Intended-INSERT: Count=32, Max=741887, Min=56928, Avg=229839.5, 90=420095, 99=741887, 99.9=741887, 99.99=741887] [Intended-INSERTEdge: Count=18, Max=172159, Min=56928, Avg=118424, 90=158719, 99=172159, 99.9=172159, 99.99=172159] 
2018-04-24 15:37:49:450 430 sec: 717 operations; 1.3 current ops/sec; est completion in 1 hour 32 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [USED_MEM_MB: Count=1, Max=59, Min=59, Avg=59, 90=59, 99=59, 99.9=59, 99.99=59] [INSERTNode: Count=13, Max=731647, Min=201216, Avg=433481.85, 90=729087, 99=731647, 99.9=731647, 99.99=731647] [INSERT: Count=30, Max=731647, Min=54368, Avg=252424.53, 90=487679, 99=731647, 99.9=731647, 99.99=731647] [GCS_TIME: Count=1, Max=81, Min=81, Avg=81, 90=81, 99=81, 99.9=81, 99.99=81] [INSERTEdge: Count=17, Max=325119, Min=54368, Avg=113968.94, 90=169471, 99=325119, 99.9=325119, 99.99=325119] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=13, Max=731647, Min=201216, Avg=433481.85, 90=729087, 99=731647, 99.9=731647, 99.99=731647] [Intended-INSERT: Count=30, Max=731647, Min=54368, Avg=252424.53, 90=487679, 99=731647, 99.9=731647, 99.99=731647] [Intended-INSERTEdge: Count=17, Max=325119, Min=54368, Avg=113968.94, 90=169471, 99=325119, 99.9=325119, 99.99=325119] 
2018-04-24 15:37:59:450 440 sec: 726 operations; 0.9 current ops/sec; est completion in 1 hour 33 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=46, Min=46, Avg=46, 90=46, 99=46, 99.9=46, 99.99=46] [INSERTNode: Count=9, Max=801791, Min=312832, Avg=523420.44, 90=619007, 99=801791, 99.9=801791, 99.99=801791] [INSERT: Count=22, Max=801791, Min=61984, Avg=358333.82, 90=596479, 99=801791, 99.9=801791, 99.99=801791] [GCS_TIME: Count=1, Max=59, Min=59, Avg=59, 90=59, 99=59, 99.9=59, 99.99=59] [INSERTEdge: Count=13, Max=436479, Min=61984, Avg=244043.08, 90=432383, 99=436479, 99.9=436479, 99.99=436479] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=9, Max=801791, Min=312832, Avg=523420.44, 90=619007, 99=801791, 99.9=801791, 99.99=801791] [Intended-INSERT: Count=22, Max=801791, Min=61984, Avg=358333.82, 90=596479, 99=801791, 99.9=801791, 99.99=801791] [Intended-INSERTEdge: Count=13, Max=436479, Min=61984, Avg=244043.08, 90=432383, 99=436479, 99.9=436479, 99.99=436479] 
2018-04-24 15:38:09:450 450 sec: 732 operations; 0.6 current ops/sec; est completion in 1 hour 34 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=74, Min=74, Avg=74, 90=74, 99=74, 99.9=74, 99.99=74] [INSERTNode: Count=6, Max=781311, Min=464128, Avg=644864, 90=738815, 99=781311, 99.9=781311, 99.99=781311] [INSERT: Count=14, Max=1374207, Min=60000, Avg=515962.29, 90=781311, 99=1374207, 99.9=1374207, 99.99=1374207] [GCS_TIME: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [INSERTEdge: Count=8, Max=1374207, Min=60000, Avg=419286, 90=554495, 99=1374207, 99.9=1374207, 99.99=1374207] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=6, Max=781311, Min=464128, Avg=644864, 90=738815, 99=781311, 99.9=781311, 99.99=781311] [Intended-INSERT: Count=14, Max=1374207, Min=60000, Avg=515962.29, 90=781311, 99=1374207, 99.9=1374207, 99.99=1374207] [Intended-INSERTEdge: Count=8, Max=1374207, Min=60000, Avg=419286, 90=554495, 99=1374207, 99.9=1374207, 99.99=1374207] 
2018-04-24 15:38:19:450 460 sec: 735 operations; 0.3 current ops/sec; est completion in 1 hour 36 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=61, Min=61, Avg=61, 90=61, 99=61, 99.9=61, 99.99=61] [INSERTNode: Count=3, Max=1655807, Min=736768, Avg=1050624, 90=1655807, 99=1655807, 99.9=1655807, 99.99=1655807] [INSERT: Count=6, Max=1655807, Min=252800, Avg=679285.33, 90=759807, 99=1655807, 99.9=1655807, 99.99=1655807] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTEdge: Count=3, Max=361727, Min=252800, Avg=307946.67, 90=361727, 99=361727, 99.9=361727, 99.99=361727] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=3, Max=1655807, Min=736768, Avg=1050624, 90=1655807, 99=1655807, 99.9=1655807, 99.99=1655807] [Intended-INSERT: Count=6, Max=1655807, Min=252800, Avg=679285.33, 90=759807, 99=1655807, 99.9=1655807, 99.99=1655807] [Intended-INSERTEdge: Count=3, Max=361727, Min=252800, Avg=307946.67, 90=361727, 99=361727, 99.9=361727, 99.99=361727] 
2018-04-24 15:38:29:450 470 sec: 740 operations; 0.5 current ops/sec; est completion in 1 hour 38 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=44, Min=44, Avg=44, 90=44, 99=44, 99.9=44, 99.99=44] [INSERTNode: Count=5, Max=10141695, Min=491264, Avg=2565043.2, 90=10141695, 99=10141695, 99.9=10141695, 99.99=10141695] [INSERT: Count=12, Max=10141695, Min=235648, Avg=1269616, 90=867839, 99=10141695, 99.9=10141695, 99.99=10141695] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=7, Max=409599, Min=235648, Avg=344310.86, 90=395519, 99=409599, 99.9=409599, 99.99=409599] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=5, Max=10141695, Min=491264, Avg=2565043.2, 90=10141695, 99=10141695, 99.9=10141695, 99.99=10141695] [Intended-INSERT: Count=12, Max=10141695, Min=235648, Avg=1269616, 90=867839, 99=10141695, 99.9=10141695, 99.99=10141695] [Intended-INSERTEdge: Count=7, Max=409599, Min=235648, Avg=344310.86, 90=395519, 99=409599, 99.9=409599, 99.99=409599] 
2018-04-24 15:38:39:450 480 sec: 745 operations; 0.5 current ops/sec; est completion in 1 hour 39 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=53, Min=53, Avg=53, 90=53, 99=53, 99.9=53, 99.99=53] [INSERTNode: Count=5, Max=1993727, Min=405248, Avg=861926.4, 90=1993727, 99=1993727, 99.9=1993727, 99.99=1993727] [INSERT: Count=12, Max=1993727, Min=198016, Avg=653034.67, 90=1301503, 99=1993727, 99.9=1993727, 99.99=1993727] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [INSERTEdge: Count=7, Max=1301503, Min=198016, Avg=503826.29, 90=699903, 99=1301503, 99.9=1301503, 99.99=1301503] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=5, Max=1993727, Min=405248, Avg=861926.4, 90=1993727, 99=1993727, 99.9=1993727, 99.99=1993727] [Intended-INSERT: Count=12, Max=1993727, Min=198016, Avg=653034.67, 90=1301503, 99=1993727, 99.9=1993727, 99.99=1993727] [Intended-INSERTEdge: Count=7, Max=1301503, Min=198016, Avg=503826.29, 90=699903, 99=1301503, 99.9=1301503, 99.99=1301503] 
2018-04-24 15:38:49:450 490 sec: 752 operations; 0.7 current ops/sec; est completion in 1 hour 40 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=61, Min=61, Avg=61, 90=61, 99=61, 99.9=61, 99.99=61] [INSERTNode: Count=8, Max=985599, Min=466176, Avg=689872, 90=816639, 99=985599, 99.9=985599, 99.99=985599] [INSERT: Count=17, Max=985599, Min=116800, Avg=472321.88, 90=811519, 99=985599, 99.9=985599, 99.99=985599] [GCS_TIME: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] [INSERTEdge: Count=9, Max=396543, Min=116800, Avg=278944, 90=360447, 99=396543, 99.9=396543, 99.99=396543] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=8, Max=985599, Min=466176, Avg=689872, 90=816639, 99=985599, 99.9=985599, 99.99=985599] [Intended-INSERT: Count=17, Max=985599, Min=116800, Avg=472321.88, 90=811519, 99=985599, 99.9=985599, 99.99=985599] [Intended-INSERTEdge: Count=9, Max=396543, Min=116800, Avg=278944, 90=360447, 99=396543, 99.9=396543, 99.99=396543] 
2018-04-24 15:38:59:450 500 sec: 758 operations; 0.6 current ops/sec; est completion in 1 hour 41 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=77, Min=77, Avg=77, 90=77, 99=77, 99.9=77, 99.99=77] [INSERTNode: Count=5, Max=755199, Min=429824, Avg=649600, 90=755199, 99=755199, 99.9=755199, 99.99=755199] [INSERT: Count=13, Max=755199, Min=198400, Avg=448241.23, 90=748031, 99=755199, 99.9=755199, 99.99=755199] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTEdge: Count=8, Max=427007, Min=198400, Avg=322392, 90=425215, 99=427007, 99.9=427007, 99.99=427007] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=5, Max=755199, Min=429824, Avg=649600, 90=755199, 99=755199, 99.9=755199, 99.99=755199] [Intended-INSERT: Count=13, Max=755199, Min=198400, Avg=448241.23, 90=748031, 99=755199, 99.9=755199, 99.99=755199] [Intended-INSERTEdge: Count=8, Max=427007, Min=198400, Avg=322392, 90=425215, 99=427007, 99.9=427007, 99.99=427007] 
2018-04-24 15:39:09:450 510 sec: 762 operations; 0.4 current ops/sec; est completion in 1 hour 43 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=66, Min=66, Avg=66, 90=66, 99=66, 99.9=66, 99.99=66] [INSERTNode: Count=4, Max=7008255, Min=561664, Avg=2241728, 90=7008255, 99=7008255, 99.9=7008255, 99.99=7008255] [INSERT: Count=10, Max=7008255, Min=213760, Avg=1110668.8, 90=727551, 99=7008255, 99.9=7008255, 99.99=7008255] [GCS_TIME: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] [INSERTEdge: Count=6, Max=613887, Min=213760, Avg=356629.33, 90=406015, 99=613887, 99.9=613887, 99.99=613887] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=4, Max=7008255, Min=561664, Avg=2241728, 90=7008255, 99=7008255, 99.9=7008255, 99.99=7008255] [Intended-INSERT: Count=10, Max=7008255, Min=213760, Avg=1110668.8, 90=727551, 99=7008255, 99.9=7008255, 99.99=7008255] [Intended-INSERTEdge: Count=6, Max=613887, Min=213760, Avg=356629.33, 90=406015, 99=613887, 99.9=613887, 99.99=613887] 
