/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountNoIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountNoIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountNoIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountNoIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 05:49:13:684 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 05:49:23:666 10 sec: 34 operations; 3.4 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=447743, Min=447488, Avg=447616, 90=447743, 99=447743, 99.9=447743, 99.99=447743] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=35, Max=257023, Min=63456, Avg=114228.57, 90=183423, 99=257023, 99.9=257023, 99.99=257023] [INSERT: Count=79, Max=493055, Min=63456, Avg=119835.34, 90=176895, 99=257023, 99.9=493055, 99.99=493055] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=493055, Min=65664, Avg=124295.27, 90=176895, 99=493055, 99.9=493055, 99.99=493055] [Intended-INITIALISE: Count=1, Max=447743, Min=447488, Avg=447616, 90=447743, 99=447743, 99.9=447743, 99.99=447743] [Intended-INSERTNode: Count=35, Max=257023, Min=63456, Avg=114228.57, 90=183423, 99=257023, 99.9=257023, 99.99=257023] [Intended-INSERT: Count=80, Max=493055, Min=63456, Avg=119349, 90=176895, 99=257023, 99.9=493055, 99.99=493055] [Intended-INSERTEdge: Count=45, Max=493055, Min=65664, Avg=123331.56, 90=176895, 99=493055, 99.9=493055, 99.99=493055] 
2018-04-22 05:51:13:666 120 sec: 459 operations; 4 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=38, Min=38, Avg=38, 90=38, 99=38, 99.9=38, 99.99=38] [INSERTNode: Count=40, Max=277759, Min=60864, Avg=114774.8, 90=206207, 99=277759, 99.9=277759, 99.99=277759] [INSERT: Count=92, Max=323327, Min=60864, Avg=108457.57, 90=202239, 99=277759, 99.9=323327, 99.99=323327] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=52, Max=323327, Min=70976, Avg=103598.15, 90=141951, 99=222975, 99.9=323327, 99.99=323327] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=277759, Min=60864, Avg=114776.4, 90=206207, 99=277759, 99.9=277759, 99.99=277759] [Intended-INSERT: Count=92, Max=323327, Min=60864, Avg=108458.26, 90=202239, 99=277759, 99.9=323327, 99.99=323327] [Intended-INSERTEdge: Count=52, Max=323327, Min=70976, Avg=103598.15, 90=141951, 99=222975, 99.9=323327, 99.99=323327] 
2018-04-22 05:51:23:666 130 sec: 499 operations; 4 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=66, Min=66, Avg=66, 90=66, 99=66, 99.9=66, 99.99=66] [INSERTNode: Count=40, Max=226431, Min=60800, Avg=103081.2, 90=131583, 99=226431, 99.9=226431, 99.99=226431] [INSERT: Count=94, Max=335615, Min=60800, Avg=105788.6, 90=141823, 99=282367, 99.9=335615, 99.99=335615] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=54, Max=335615, Min=60960, Avg=107794.07, 90=152063, 99=282367, 99.9=335615, 99.99=335615] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=226431, Min=60800, Avg=103081.2, 90=131583, 99=226431, 99.9=226431, 99.99=226431] [Intended-INSERT: Count=94, Max=335615, Min=60800, Avg=105788.6, 90=141823, 99=282367, 99.9=335615, 99.99=335615] [Intended-INSERTEdge: Count=54, Max=335615, Min=60960, Avg=107794.07, 90=152063, 99=282367, 99.9=335615, 99.99=335615] 
2018-04-22 05:51:33:666 140 sec: 538 operations; 3.9 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTNode: Count=38, Max=264447, Min=60672, Avg=108172.21, 90=161791, 99=264447, 99.9=264447, 99.99=264447] [INSERT: Count=89, Max=409855, Min=60672, Avg=112698.79, 90=184575, 99=303359, 99.9=409855, 99.99=409855] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=51, Max=409855, Min=70976, Avg=116071.53, 90=237311, 99=303359, 99.9=409855, 99.99=409855] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=264447, Min=60672, Avg=108172.21, 90=161791, 99=264447, 99.9=264447, 99.99=264447] [Intended-INSERT: Count=89, Max=409855, Min=60672, Avg=112698.79, 90=184575, 99=303359, 99.9=409855, 99.99=409855] [Intended-INSERTEdge: Count=51, Max=409855, Min=70976, Avg=116071.53, 90=237311, 99=303359, 99.9=409855, 99.99=409855] 
2018-04-22 05:51:43:666 150 sec: 559 operations; 2.1 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=61, Min=61, Avg=61, 90=61, 99=61, 99.9=61, 99.99=61] [INSERTNode: Count=22, Max=489215, Min=70912, Avg=194437.82, 90=363263, 99=489215, 99.9=489215, 99.99=489215] [INSERT: Count=51, Max=490495, Min=69824, Avg=190710.59, 90=363263, 99=489215, 99.9=490495, 99.99=490495] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=29, Max=490495, Min=69824, Avg=187883.03, 90=353535, 99=490495, 99.9=490495, 99.99=490495] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=22, Max=489215, Min=70912, Avg=194437.82, 90=363263, 99=489215, 99.9=489215, 99.99=489215] [Intended-INSERT: Count=51, Max=490495, Min=69824, Avg=190710.59, 90=363263, 99=489215, 99.9=490495, 99.99=490495] [Intended-INSERTEdge: Count=29, Max=490495, Min=69824, Avg=187883.03, 90=353535, 99=490495, 99.9=490495, 99.99=490495] 
2018-04-22 05:51:53:666 160 sec: 574 operations; 1.5 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [INSERTNode: Count=14, Max=490495, Min=82240, Avg=337698.29, 90=450047, 99=490495, 99.9=490495, 99.99=490495] [INSERT: Count=33, Max=494847, Min=81152, Avg=310866.42, 90=450047, 99=494847, 99.9=494847, 99.99=494847] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=19, Max=494847, Min=81152, Avg=291095.58, 90=403967, 99=494847, 99.9=494847, 99.99=494847] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=14, Max=490495, Min=82240, Avg=337698.29, 90=450047, 99=490495, 99.9=490495, 99.99=490495] [Intended-INSERT: Count=33, Max=494847, Min=81152, Avg=310866.42, 90=450047, 99=494847, 99.9=494847, 99.99=494847] [Intended-INSERTEdge: Count=19, Max=494847, Min=81152, Avg=291095.58, 90=403967, 99=494847, 99.9=494847, 99.99=494847] 
2018-04-22 05:52:03:666 170 sec: 585 operations; 1.1 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [INSERTNode: Count=12, Max=934911, Min=201856, Avg=361514.67, 90=355327, 99=934911, 99.9=934911, 99.99=934911] [INSERT: Count=27, Max=934911, Min=174720, Avg=366072.89, 90=472831, 99=934911, 99.9=934911, 99.99=934911] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=15, Max=629759, Min=174720, Avg=369719.47, 90=484863, 99=629759, 99.9=629759, 99.99=629759] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=12, Max=934911, Min=201856, Avg=361514.67, 90=355327, 99=934911, 99.9=934911, 99.99=934911] [Intended-INSERT: Count=27, Max=934911, Min=174720, Avg=366072.89, 90=472831, 99=934911, 99.9=934911, 99.99=934911] [Intended-INSERTEdge: Count=15, Max=629759, Min=174720, Avg=369719.47, 90=484863, 99=629759, 99.9=629759, 99.99=629759] 
2018-04-22 05:52:13:666 180 sec: 598 operations; 1.3 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=40, Min=40, Avg=40, 90=40, 99=40, 99.9=40, 99.99=40] [INSERTNode: Count=13, Max=427007, Min=81088, Avg=296290.46, 90=373759, 99=427007, 99.9=427007, 99.99=427007] [INSERT: Count=32, Max=753663, Min=71040, Avg=311928, 90=393727, 99=753663, 99.9=753663, 99.99=753663] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=19, Max=753663, Min=71040, Avg=322627.37, 90=393727, 99=753663, 99.9=753663, 99.99=753663] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=13, Max=427007, Min=81088, Avg=296290.46, 90=373759, 99=427007, 99.9=427007, 99.99=427007] [Intended-INSERT: Count=32, Max=753663, Min=71040, Avg=311928, 90=393727, 99=753663, 99.9=753663, 99.99=753663] [Intended-INSERTEdge: Count=20, Max=753663, Min=71040, Avg=317187.2, 90=393727, 99=753663, 99.9=753663, 99.99=753663] 
2018-04-22 05:52:23:666 190 sec: 612 operations; 1.4 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=53, Min=53, Avg=53, 90=53, 99=53, 99.9=53, 99.99=53] [INSERTNode: Count=14, Max=397823, Min=91136, Avg=282918.86, 90=383743, 99=397823, 99.9=397823, 99.99=397823] [INSERT: Count=32, Max=662527, Min=91136, Avg=293238, 90=383743, 99=662527, 99.9=662527, 99.99=662527] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=18, Max=662527, Min=121472, Avg=301264, 90=373759, 99=662527, 99.9=662527, 99.99=662527] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=14, Max=397823, Min=91136, Avg=282918.86, 90=383743, 99=397823, 99.9=397823, 99.99=397823] [Intended-INSERT: Count=32, Max=662527, Min=91136, Avg=293238, 90=383743, 99=662527, 99.9=662527, 99.99=662527] [Intended-INSERTEdge: Count=17, Max=662527, Min=121472, Avg=306407.53, 90=373759, 99=662527, 99.9=662527, 99.99=662527] 
2018-04-22 05:52:33:666 200 sec: 627 operations; 1.5 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=14, Max=468479, Min=81024, Avg=299906.29, 90=353535, 99=468479, 99.9=468479, 99.99=468479] [INSERT: Count=33, Max=852991, Min=81024, Avg=326409.7, 90=404223, 99=852991, 99.9=852991, 99.99=852991] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=19, Max=852991, Min=81088, Avg=345938.53, 90=404223, 99=852991, 99.9=852991, 99.99=852991] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=14, Max=468479, Min=81024, Avg=299906.29, 90=353535, 99=468479, 99.9=468479, 99.99=468479] [Intended-INSERT: Count=33, Max=852991, Min=81024, Avg=326409.7, 90=404223, 99=852991, 99.9=852991, 99.99=852991] [Intended-INSERTEdge: Count=19, Max=852991, Min=81088, Avg=345938.53, 90=404223, 99=852991, 99.9=852991, 99.99=852991] 
2018-04-22 05:52:43:666 210 sec: 639 operations; 1.2 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=13, Max=523263, Min=148864, Avg=347190.15, 90=500479, 99=523263, 99.9=523263, 99.99=523263] [INSERT: Count=29, Max=652287, Min=144256, Avg=341640.83, 90=500479, 99=652287, 99.9=652287, 99.99=652287] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=16, Max=652287, Min=144256, Avg=337132, 90=393727, 99=652287, 99.9=652287, 99.99=652287] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=13, Max=523263, Min=148864, Avg=347190.15, 90=500479, 99=523263, 99.9=523263, 99.99=523263] [Intended-INSERT: Count=29, Max=652287, Min=144256, Avg=341640.83, 90=500479, 99=652287, 99.9=652287, 99.99=652287] [Intended-INSERTEdge: Count=16, Max=652287, Min=144256, Avg=337132, 90=393727, 99=652287, 99.9=652287, 99.99=652287] 
2018-04-22 05:52:53:665 220 sec: 668 operations; 2.9 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [INSERTNode: Count=29, Max=363263, Min=58848, Avg=139727.45, 90=323327, 99=363263, 99.9=363263, 99.99=363263] [INSERT: Count=68, Max=632319, Min=58848, Avg=147771.76, 90=323327, 99=363263, 99.9=632319, 99.99=632319] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=632319, Min=70976, Avg=153753.44, 90=323327, 99=632319, 99.9=632319, 99.99=632319] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=29, Max=363263, Min=58848, Avg=139727.45, 90=323327, 99=363263, 99.9=363263, 99.99=363263] [Intended-INSERT: Count=68, Max=632319, Min=58848, Avg=147771.76, 90=323327, 99=363263, 99.9=632319, 99.99=632319] [Intended-INSERTEdge: Count=40, Max=632319, Min=70976, Avg=152190.4, 90=323327, 99=632319, 99.9=632319, 99.99=632319] 
