/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.ProbingNodeSize10kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.ProbingNodeSize10kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/3.ProbingNodeSize10kB/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/3.ProbingNodeSize10kB/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.ProbingNodeSize10kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.ProbingNodeSize10kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/3.ProbingNodeSize10kB/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/3.ProbingNodeSize10kB/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-23 11:51:20:458 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 11:51:30:440 10 sec: 28 operations; 2.8 current ops/sec; est completion in 59 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1912831, Min=1911808, Avg=1912320, 90=1912831, 99=1912831, 99.9=1912831, 99.99=1912831] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [INSERTNode: Count=29, Max=407039, Min=55456, Avg=120388.97, 90=167935, 99=407039, 99.9=407039, 99.99=407039] [INSERT: Count=66, Max=459775, Min=55456, Avg=121946.42, 90=176767, 99=407039, 99.9=459775, 99.99=459775] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=37, Max=459775, Min=63936, Avg=123167.14, 90=179967, 99=459775, 99.9=459775, 99.99=459775] [Intended-INITIALISE: Count=1, Max=1912831, Min=1911808, Avg=1912320, 90=1912831, 99=1912831, 99.9=1912831, 99.99=1912831] [Intended-INSERTNode: Count=29, Max=407039, Min=55456, Avg=120388.97, 90=167935, 99=407039, 99.9=407039, 99.99=407039] [Intended-INSERT: Count=66, Max=459775, Min=55456, Avg=121946.42, 90=176767, 99=407039, 99.9=459775, 99.99=459775] [Intended-INSERTEdge: Count=37, Max=459775, Min=63936, Avg=123167.14, 90=179967, 99=459775, 99.9=459775, 99.99=459775] 
2018-04-23 11:57:40:440 380 sec: 1387 operations; 3.9 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTNode: Count=38, Max=170367, Min=59296, Avg=109294.74, 90=140159, 99=170367, 99.9=170367, 99.99=170367] [INSERT: Count=89, Max=170367, Min=59296, Avg=111560.81, 90=143999, 99=164223, 99.9=170367, 99.99=170367] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [INSERTEdge: Count=51, Max=164223, Min=73344, Avg=113249.25, 90=143999, 99=155391, 99.9=164223, 99.99=164223] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=170367, Min=59296, Avg=109294.74, 90=140159, 99=170367, 99.9=170367, 99.99=170367] [Intended-INSERT: Count=88, Max=170367, Min=59296, Avg=111916.91, 90=143999, 99=164223, 99.9=170367, 99.99=170367] [Intended-INSERTEdge: Count=50, Max=164223, Min=73344, Avg=113909.76, 90=143999, 99=164223, 99.9=164223, 99.99=164223] 
2018-04-23 11:57:50:440 390 sec: 1426 operations; 3.9 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=40, Max=189823, Min=59392, Avg=112314.8, 90=150399, 99=189823, 99.9=189823, 99.99=189823] [INSERT: Count=92, Max=189823, Min=59392, Avg=109604.7, 90=150271, 99=172671, 99.9=189823, 99.99=189823] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=52, Max=172671, Min=61184, Avg=107520, 90=133759, 99=165119, 99.9=172671, 99.99=172671] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=189823, Min=59392, Avg=112314.8, 90=150399, 99=189823, 99.9=189823, 99.99=189823] [Intended-INSERT: Count=92, Max=189823, Min=59392, Avg=109604.7, 90=150271, 99=172671, 99.9=189823, 99.99=189823] [Intended-INSERTEdge: Count=52, Max=172671, Min=61184, Avg=107520, 90=133759, 99=165119, 99.9=172671, 99.99=172671] 
2018-04-23 11:58:00:440 400 sec: 1466 operations; 4 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTNode: Count=39, Max=160255, Min=57472, Avg=108603.9, 90=130879, 99=160255, 99.9=160255, 99.99=160255] [INSERT: Count=92, Max=253567, Min=57472, Avg=108491.83, 90=141951, 99=160255, 99.9=253567, 99.99=253567] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [INSERTEdge: Count=53, Max=253567, Min=61632, Avg=108409.36, 90=141951, 99=155519, 99.9=253567, 99.99=253567] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=160255, Min=57472, Avg=108603.9, 90=130879, 99=160255, 99.9=160255, 99.99=160255] [Intended-INSERT: Count=92, Max=253567, Min=57472, Avg=108491.83, 90=141951, 99=160255, 99.9=253567, 99.99=253567] [Intended-INSERTEdge: Count=53, Max=253567, Min=61632, Avg=108409.36, 90=141951, 99=155519, 99.9=253567, 99.99=253567] 
2018-04-23 11:58:10:440 410 sec: 1505 operations; 3.9 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=59, Min=59, Avg=59, 90=59, 99=59, 99.9=59, 99.99=59] [INSERTNode: Count=39, Max=150271, Min=56640, Avg=107723.08, 90=140287, 99=150271, 99.9=150271, 99.99=150271] [INSERT: Count=92, Max=194431, Min=56640, Avg=107607.13, 90=140287, 99=153983, 99.9=194431, 99.99=194431] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=53, Max=194431, Min=62464, Avg=107521.81, 90=135423, 99=153983, 99.9=194431, 99.99=194431] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=150271, Min=56640, Avg=108021.2, 90=140287, 99=150271, 99.9=150271, 99.99=150271] [Intended-INSERT: Count=93, Max=194431, Min=56640, Avg=107736.6, 90=140287, 99=153983, 99.9=194431, 99.99=194431] [Intended-INSERTEdge: Count=53, Max=194431, Min=62464, Avg=107521.81, 90=135423, 99=153983, 99.9=194431, 99.99=194431] 
2018-04-23 11:58:20:440 420 sec: 1545 operations; 4 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=60, Min=60, Avg=60, 90=60, 99=60, 99.9=60, 99.99=60] [INSERTNode: Count=41, Max=150655, Min=59232, Avg=104660.68, 90=130239, 99=150655, 99.9=150655, 99.99=150655] [INSERT: Count=93, Max=184063, Min=59232, Avg=106949.68, 90=150143, 99=175615, 99.9=184063, 99.99=184063] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=52, Max=184063, Min=60800, Avg=108754.46, 90=153983, 99=175615, 99.9=184063, 99.99=184063] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=150655, Min=59232, Avg=104286, 90=130239, 99=150655, 99.9=150655, 99.99=150655] [Intended-INSERT: Count=93, Max=184063, Min=59232, Avg=107315.44, 90=150271, 99=175615, 99.9=184063, 99.99=184063] [Intended-INSERTEdge: Count=53, Max=184063, Min=60800, Avg=109601.81, 90=153983, 99=175615, 99.9=184063, 99.99=184063] 
2018-04-23 11:58:30:440 430 sec: 1583 operations; 3.8 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=61, Min=61, Avg=61, 90=61, 99=61, 99.9=61, 99.99=61] [INSERTNode: Count=37, Max=170367, Min=69440, Avg=114101.62, 90=150399, 99=170367, 99.9=170367, 99.99=170367] [INSERT: Count=89, Max=224255, Min=62944, Avg=113279.1, 90=150655, 99=194303, 99.9=224255, 99.99=224255] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=52, Max=224255, Min=62944, Avg=112693.85, 90=150911, 99=194303, 99.9=224255, 99.99=224255] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=170367, Min=59072, Avg=112655.58, 90=150399, 99=170367, 99.9=170367, 99.99=170367] [Intended-INSERT: Count=89, Max=224255, Min=59072, Avg=112217.17, 90=150399, 99=194303, 99.9=224255, 99.99=224255] [Intended-INSERTEdge: Count=51, Max=224255, Min=62944, Avg=111890.51, 90=143871, 99=194303, 99.9=224255, 99.99=224255] 
2018-04-23 11:58:40:440 440 sec: 1623 operations; 4 current ops/sec; est completion in 37 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [INSERTNode: Count=41, Max=190847, Min=59072, Avg=104851.12, 90=130111, 99=190847, 99.9=190847, 99.99=190847] [INSERT: Count=93, Max=196223, Min=59072, Avg=107292.39, 90=134783, 99=190847, 99.9=196223, 99.99=196223] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [INSERTEdge: Count=52, Max=196223, Min=62816, Avg=109217.23, 90=140671, 99=185727, 99.9=196223, 99.99=196223] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=190847, Min=59296, Avg=105995.2, 90=130111, 99=190847, 99.9=190847, 99.99=190847] [Intended-INSERT: Count=92, Max=196223, Min=59296, Avg=107816.35, 90=134783, 99=190847, 99.9=196223, 99.99=196223] [Intended-INSERTEdge: Count=52, Max=196223, Min=62816, Avg=109217.23, 90=140671, 99=185727, 99.9=196223, 99.99=196223] 
2018-04-23 11:58:50:440 450 sec: 1661 operations; 3.8 current ops/sec; est completion in 37 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=38, Max=220927, Min=60352, Avg=115302.32, 90=148479, 99=220927, 99.9=220927, 99.99=220927] [INSERT: Count=90, Max=220927, Min=60352, Avg=111358.76, 90=143871, 99=180607, 99.9=220927, 99.99=220927] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [INSERTEdge: Count=52, Max=165119, Min=61120, Avg=108476.92, 90=142463, 99=157055, 99.9=165119, 99.99=165119] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=220927, Min=60352, Avg=115302.32, 90=148479, 99=220927, 99.9=220927, 99.99=220927] [Intended-INSERT: Count=90, Max=220927, Min=60352, Avg=111358.76, 90=143871, 99=180607, 99.9=220927, 99.99=220927] [Intended-INSERTEdge: Count=52, Max=165119, Min=61120, Avg=108476.92, 90=142463, 99=157055, 99.9=165119, 99.99=165119] 
2018-04-23 11:59:00:440 460 sec: 1701 operations; 4 current ops/sec; est completion in 37 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=60, Min=60, Avg=60, 90=60, 99=60, 99.9=60, 99.99=60] [INSERTNode: Count=40, Max=261759, Min=59232, Avg=110722, 90=140415, 99=261759, 99.9=261759, 99.99=261759] [INSERT: Count=92, Max=261759, Min=59232, Avg=108169.04, 90=140415, 99=160511, 99.9=261759, 99.99=261759] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=52, Max=154367, Min=64672, Avg=106205.23, 90=134015, 99=152191, 99.9=154367, 99.99=154367] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=261759, Min=59232, Avg=110722, 90=140415, 99=261759, 99.9=261759, 99.99=261759] [Intended-INSERT: Count=92, Max=261759, Min=59232, Avg=108169.04, 90=140415, 99=160511, 99.9=261759, 99.99=261759] [Intended-INSERTEdge: Count=52, Max=154367, Min=64672, Avg=106205.23, 90=134015, 99=152191, 99.9=154367, 99.99=154367] 
2018-04-23 11:59:10:440 470 sec: 1739 operations; 3.8 current ops/sec; est completion in 37 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [INSERTNode: Count=37, Max=180607, Min=59328, Avg=107224.22, 90=140287, 99=180607, 99.9=180607, 99.99=180607] [INSERT: Count=89, Max=214911, Min=59328, Avg=112490.25, 90=154495, 99=194431, 99.9=214911, 99.99=214911] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [INSERTEdge: Count=52, Max=214911, Min=61280, Avg=116237.23, 90=155135, 99=194431, 99.9=214911, 99.99=214911] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=180607, Min=59328, Avg=107224.22, 90=140287, 99=180607, 99.9=180607, 99.99=180607] [Intended-INSERT: Count=89, Max=214911, Min=59328, Avg=112490.25, 90=154495, 99=194431, 99.9=214911, 99.99=214911] [Intended-INSERTEdge: Count=52, Max=214911, Min=61280, Avg=116237.23, 90=155135, 99=194431, 99.9=214911, 99.99=214911] 
