/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-21 00:40:57:437 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-21 00:41:07:421 10 sec: 32 operations; 3.2 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=431103, Min=430848, Avg=430976, 90=431103, 99=431103, 99.9=431103, 99.99=431103] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=33, Max=231423, Min=60544, Avg=123810.42, 90=161407, 99=231423, 99.9=231423, 99.99=231423] [INSERT: Count=75, Max=323583, Min=60544, Avg=126971.95, 90=171903, 99=231423, 99.9=323583, 99.99=323583] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=42, Max=323583, Min=71040, Avg=129456, 90=182271, 99=323583, 99.9=323583, 99.99=323583] [Intended-INITIALISE: Count=1, Max=431103, Min=430848, Avg=430976, 90=431103, 99=431103, 99.9=431103, 99.99=431103] [Intended-INSERTNode: Count=33, Max=231423, Min=60544, Avg=123810.42, 90=161407, 99=231423, 99.9=231423, 99.99=231423] [Intended-INSERT: Count=75, Max=323583, Min=60544, Avg=126971.95, 90=171903, 99=231423, 99.9=323583, 99.99=323583] [Intended-INSERTEdge: Count=42, Max=323583, Min=71040, Avg=129456, 90=182271, 99=323583, 99.9=323583, 99.99=323583] 
2018-04-21 00:42:57:421 120 sec: 418 operations; 3.5 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=35, Max=279551, Min=91008, Avg=123641.6, 90=151935, 99=279551, 99.9=279551, 99.99=279551] [INSERT: Count=80, Max=381695, Min=81088, Avg=125214.4, 90=173439, 99=279551, 99.9=381695, 99.99=381695] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=45, Max=381695, Min=81088, Avg=126437.69, 90=179839, 99=381695, 99.9=381695, 99.99=381695] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=279551, Min=91008, Avg=123641.6, 90=151935, 99=279551, 99.9=279551, 99.99=279551] [Intended-INSERT: Count=80, Max=381695, Min=81088, Avg=125214.4, 90=173439, 99=279551, 99.9=381695, 99.99=381695] [Intended-INSERTEdge: Count=45, Max=381695, Min=81088, Avg=126437.69, 90=179839, 99=381695, 99.9=381695, 99.99=381695] 
2018-04-21 00:43:07:421 130 sec: 453 operations; 3.5 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [INSERTNode: Count=34, Max=314879, Min=70912, Avg=126984.47, 90=244607, 99=314879, 99.9=314879, 99.99=314879] [INSERT: Count=81, Max=423167, Min=70912, Avg=122166.12, 90=170751, 99=314879, 99.9=423167, 99.99=423167] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=47, Max=423167, Min=71040, Avg=118680.51, 90=161919, 99=423167, 99.9=423167, 99.99=423167] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=314879, Min=70912, Avg=126984.47, 90=244607, 99=314879, 99.9=314879, 99.99=314879] [Intended-INSERT: Count=81, Max=423167, Min=70912, Avg=122166.91, 90=170751, 99=314879, 99.9=423167, 99.99=423167] [Intended-INSERTEdge: Count=47, Max=423167, Min=71040, Avg=118681.87, 90=161919, 99=423167, 99.9=423167, 99.99=423167] 
2018-04-21 00:43:17:421 140 sec: 490 operations; 3.7 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=66, Min=66, Avg=66, 90=66, 99=66, 99.9=66, 99.99=66] [INSERTNode: Count=38, Max=227327, Min=80704, Avg=114005.05, 90=187007, 99=227327, 99.9=227327, 99.99=227327] [INSERT: Count=87, Max=333311, Min=70976, Avg=114592.74, 90=156799, 99=273151, 99.9=333311, 99.99=333311] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=49, Max=333311, Min=70976, Avg=115048.49, 90=151935, 99=333311, 99.9=333311, 99.99=333311] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=227327, Min=80704, Avg=114005.05, 90=187007, 99=227327, 99.9=227327, 99.99=227327] [Intended-INSERT: Count=87, Max=333311, Min=70976, Avg=114592.74, 90=156799, 99=273151, 99.9=333311, 99.99=333311] [Intended-INSERTEdge: Count=49, Max=333311, Min=70976, Avg=115048.49, 90=151935, 99=333311, 99.9=333311, 99.99=333311] 
2018-04-21 00:43:27:421 150 sec: 525 operations; 3.5 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [INSERTNode: Count=34, Max=299519, Min=70848, Avg=123228.24, 90=222719, 99=299519, 99.9=299519, 99.99=299519] [INSERT: Count=82, Max=409087, Min=70848, Avg=123559.8, 90=192255, 99=395775, 99.9=409087, 99.99=409087] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=47, Max=409087, Min=81024, Avg=124682.21, 90=152959, 99=409087, 99.9=409087, 99.99=409087] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=299519, Min=70848, Avg=122052.57, 90=222719, 99=299519, 99.9=299519, 99.99=299519] [Intended-INSERT: Count=82, Max=409087, Min=70848, Avg=123559.8, 90=192255, 99=395775, 99.9=409087, 99.99=409087] [Intended-INSERTEdge: Count=47, Max=409087, Min=81024, Avg=124682.21, 90=152959, 99=409087, 99.9=409087, 99.99=409087] 
2018-04-21 00:43:37:421 160 sec: 559 operations; 3.4 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=55, Min=55, Avg=55, 90=55, 99=55, 99.9=55, 99.99=55] [INSERTNode: Count=35, Max=283135, Min=80896, Avg=120007.31, 90=151807, 99=283135, 99.9=283135, 99.99=283135] [INSERT: Count=80, Max=352767, Min=70976, Avg=124723.6, 90=187903, 99=313343, 99.9=352767, 99.99=352767] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=46, Max=352767, Min=70976, Avg=127385.04, 90=222591, 99=352767, 99.9=352767, 99.99=352767] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=283135, Min=80896, Avg=121122.82, 90=151807, 99=283135, 99.9=283135, 99.99=283135] [Intended-INSERT: Count=80, Max=352767, Min=70976, Avg=124723.6, 90=187903, 99=313343, 99.9=352767, 99.99=352767] [Intended-INSERTEdge: Count=46, Max=352767, Min=70976, Avg=127385.04, 90=222591, 99=352767, 99.9=352767, 99.99=352767] 
2018-04-21 00:43:47:421 170 sec: 593 operations; 3.4 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [INSERTNode: Count=34, Max=400895, Min=80768, Avg=123008.94, 90=254719, 99=400895, 99.9=400895, 99.99=400895] [INSERT: Count=80, Max=400895, Min=71040, Avg=123318, 90=191871, 99=319743, 99.9=400895, 99.99=400895] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=46, Max=308991, Min=71040, Avg=123546.43, 90=172159, 99=308991, 99.9=308991, 99.99=308991] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=400895, Min=80768, Avg=123008.94, 90=254719, 99=400895, 99.9=400895, 99.99=400895] [Intended-INSERT: Count=80, Max=400895, Min=71040, Avg=123318, 90=191871, 99=319743, 99.9=400895, 99.99=400895] [Intended-INSERTEdge: Count=46, Max=308991, Min=71040, Avg=123546.43, 90=172159, 99=308991, 99.9=308991, 99.99=308991] 
2018-04-21 00:43:57:421 180 sec: 628 operations; 3.5 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=45, Min=45, Avg=45, 90=45, 99=45, 99.9=45, 99.99=45] [INSERTNode: Count=35, Max=236671, Min=80960, Avg=117785.6, 90=209279, 99=236671, 99.9=236671, 99.99=236671] [INSERT: Count=80, Max=524287, Min=70976, Avg=126378.8, 90=180351, 99=404735, 99.9=524287, 99.99=524287] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=524287, Min=70976, Avg=133062.4, 90=180351, 99=524287, 99.9=524287, 99.99=524287] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=236671, Min=80960, Avg=117785.6, 90=209279, 99=236671, 99.9=236671, 99.99=236671] [Intended-INSERT: Count=80, Max=524287, Min=70976, Avg=126378.8, 90=180351, 99=404735, 99.9=524287, 99.99=524287] [Intended-INSERTEdge: Count=45, Max=524287, Min=70976, Avg=133062.4, 90=180351, 99=524287, 99.9=524287, 99.99=524287] 
2018-04-21 00:44:07:421 190 sec: 661 operations; 3.3 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=69, Min=69, Avg=69, 90=69, 99=69, 99.9=69, 99.99=69] [INSERTNode: Count=33, Max=365311, Min=80960, Avg=133333.33, 90=239743, 99=365311, 99.9=365311, 99.99=365311] [INSERT: Count=78, Max=365311, Min=79872, Avg=126853.74, 90=180991, 99=364031, 99.9=365311, 99.99=365311] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=334591, Min=79872, Avg=122102.04, 90=173183, 99=334591, 99.9=334591, 99.99=334591] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=365311, Min=80960, Avg=133333.33, 90=239743, 99=365311, 99.9=365311, 99.99=365311] [Intended-INSERT: Count=78, Max=365311, Min=79872, Avg=126853.74, 90=180991, 99=364031, 99.9=365311, 99.99=365311] [Intended-INSERTEdge: Count=45, Max=334591, Min=79872, Avg=122102.04, 90=173183, 99=334591, 99.9=334591, 99.99=334591] 
2018-04-21 00:44:17:421 200 sec: 697 operations; 3.6 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [INSERTNode: Count=36, Max=248959, Min=70912, Avg=117482.67, 90=161919, 99=248959, 99.9=248959, 99.99=248959] [INSERT: Count=84, Max=329727, Min=70912, Avg=117257.9, 90=192127, 99=281343, 99.9=329727, 99.99=329727] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=48, Max=329727, Min=70912, Avg=117089.33, 90=183679, 99=329727, 99.9=329727, 99.99=329727] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=248959, Min=70912, Avg=117482.67, 90=161919, 99=248959, 99.9=248959, 99.99=248959] [Intended-INSERT: Count=84, Max=329727, Min=70912, Avg=117257.9, 90=192127, 99=281343, 99.9=329727, 99.99=329727] [Intended-INSERTEdge: Count=48, Max=329727, Min=70912, Avg=117089.33, 90=183679, 99=329727, 99.9=329727, 99.99=329727] 
2018-04-21 00:44:27:421 210 sec: 733 operations; 3.6 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=60, Min=60, Avg=60, 90=60, 99=60, 99.9=60, 99.99=60] [INSERTNode: Count=36, Max=267007, Min=81024, Avg=120437.33, 90=154239, 99=267007, 99.9=267007, 99.99=267007] [INSERT: Count=84, Max=288767, Min=70912, Avg=122059.81, 90=184703, 99=285183, 99.9=288767, 99.99=288767] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=288767, Min=70912, Avg=123276.67, 90=182271, 99=288767, 99.9=288767, 99.99=288767] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=267007, Min=81024, Avg=120437.33, 90=154239, 99=267007, 99.9=267007, 99.99=267007] [Intended-INSERT: Count=84, Max=288767, Min=70912, Avg=122059.81, 90=184703, 99=285183, 99.9=288767, 99.99=288767] [Intended-INSERTEdge: Count=48, Max=288767, Min=70912, Avg=123276.67, 90=182271, 99=288767, 99.9=288767, 99.99=288767] 
2018-04-21 00:44:37:421 220 sec: 768 operations; 3.5 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [INSERTNode: Count=34, Max=278015, Min=70912, Avg=119693.18, 90=158719, 99=278015, 99.9=278015, 99.99=278015] [INSERT: Count=81, Max=300799, Min=70912, Avg=122203.26, 90=162047, 99=278015, 99.9=300799, 99.99=300799] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=47, Max=300799, Min=71360, Avg=124019.06, 90=162047, 99=300799, 99.9=300799, 99.99=300799] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=278015, Min=70912, Avg=119693.18, 90=158719, 99=278015, 99.9=278015, 99.99=278015] [Intended-INSERT: Count=81, Max=300799, Min=70912, Avg=122203.26, 90=162047, 99=278015, 99.9=300799, 99.99=300799] [Intended-INSERTEdge: Count=47, Max=300799, Min=71360, Avg=124019.06, 90=162047, 99=300799, 99.9=300799, 99.99=300799] 
