/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/5.ProbingNodeSize1MB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MB/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/5.ProbingNodeSize1MB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MB/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-24 00:32:31:363 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-24 00:32:41:343 10 sec: 10 operations; 1 current ops/sec; est completion in 2 hours 46 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1991679, Min=1990656, Avg=1991168, 90=1991679, 99=1991679, 99.9=1991679, 99.99=1991679] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=11, Max=548351, Min=290048, Avg=372922.18, 90=460287, 99=548351, 99.9=548351, 99.99=548351] [INSERT: Count=23, Max=548351, Min=79360, Avg=250775.65, 90=411903, 99=548351, 99.9=548351, 99.99=548351] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=12, Max=249087, Min=79360, Avg=138808, 90=190847, 99=249087, 99.9=249087, 99.99=249087] [Intended-INITIALISE: Count=1, Max=1991679, Min=1990656, Avg=1991168, 90=1991679, 99=1991679, 99.9=1991679, 99.99=1991679] [Intended-INSERTNode: Count=11, Max=548351, Min=290048, Avg=372922.18, 90=460287, 99=548351, 99.9=548351, 99.99=548351] [Intended-INSERT: Count=23, Max=548351, Min=79360, Avg=250775.65, 90=411903, 99=548351, 99.9=548351, 99.99=548351] [Intended-INSERTEdge: Count=12, Max=249087, Min=79360, Avg=138808, 90=190847, 99=249087, 99.9=249087, 99.99=249087] 
2018-04-24 00:39:41:343 430 sec: 631 operations; 1.4 current ops/sec; est completion in 1 hour 46 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [USED_MEM_MB: Count=1, Max=107, Min=107, Avg=107, 90=107, 99=107, 99.9=107, 99.99=107] [INSERTNode: Count=15, Max=441087, Min=204544, Avg=320482.13, 90=417791, 99=441087, 99.9=441087, 99.99=441087] [INSERT: Count=33, Max=441087, Min=63616, Avg=219598.06, 90=363007, 99=441087, 99.9=441087, 99.99=441087] [GCS_TIME: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTEdge: Count=18, Max=191999, Min=63616, Avg=135528, 90=182527, 99=191999, 99.9=191999, 99.99=191999] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=441087, Min=204544, Avg=320482.13, 90=417791, 99=441087, 99.9=441087, 99.99=441087] [Intended-INSERT: Count=33, Max=441087, Min=63616, Avg=219598.06, 90=363007, 99=441087, 99.9=441087, 99.99=441087] [Intended-INSERTEdge: Count=18, Max=191999, Min=63616, Avg=135528, 90=182527, 99=191999, 99.9=191999, 99.99=191999] 
2018-04-24 00:39:51:343 440 sec: 646 operations; 1.5 current ops/sec; est completion in 1 hour 46 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [USED_MEM_MB: Count=1, Max=119, Min=119, Avg=119, 90=119, 99=119, 99.9=119, 99.99=119] [INSERTNode: Count=15, Max=532479, Min=148864, Avg=349760, 90=505343, 99=532479, 99.9=532479, 99.99=532479] [INSERT: Count=34, Max=532479, Min=78784, Avg=236745.41, 90=424447, 99=532479, 99.9=532479, 99.99=532479] [GCS_TIME: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [INSERTEdge: Count=19, Max=249599, Min=78784, Avg=147523.37, 90=193663, 99=249599, 99.9=249599, 99.99=249599] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=532479, Min=148864, Avg=349760, 90=505343, 99=532479, 99.9=532479, 99.99=532479] [Intended-INSERT: Count=34, Max=532479, Min=78784, Avg=236745.41, 90=424447, 99=532479, 99.9=532479, 99.99=532479] [Intended-INSERTEdge: Count=19, Max=249599, Min=78784, Avg=147523.37, 90=193663, 99=249599, 99.9=249599, 99.99=249599] 
2018-04-24 00:40:01:343 450 sec: 664 operations; 1.8 current ops/sec; est completion in 1 hour 45 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] [USED_MEM_MB: Count=1, Max=125, Min=125, Avg=125, 90=125, 99=125, 99.9=125, 99.99=125] [INSERTNode: Count=17, Max=369407, Min=152832, Avg=258085.65, 90=356351, 99=369407, 99.9=369407, 99.99=369407] [INSERT: Count=41, Max=369407, Min=100032, Avg=196820.29, 90=303871, 99=369407, 99.9=369407, 99.99=369407] [GCS_TIME: Count=1, Max=39, Min=39, Avg=39, 90=39, 99=39, 99.9=39, 99.99=39] [INSERTEdge: Count=24, Max=212735, Min=100032, Avg=153424, 90=191103, 99=212735, 99.9=212735, 99.99=212735] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=17, Max=369407, Min=152832, Avg=258085.65, 90=356351, 99=369407, 99.9=369407, 99.99=369407] [Intended-INSERT: Count=41, Max=369407, Min=100032, Avg=196820.29, 90=303871, 99=369407, 99.9=369407, 99.99=369407] [Intended-INSERTEdge: Count=24, Max=212735, Min=100032, Avg=153424, 90=191103, 99=212735, 99.9=212735, 99.99=212735] 
2018-04-24 00:40:11:343 460 sec: 681 operations; 1.7 current ops/sec; est completion in 1 hour 44 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] [USED_MEM_MB: Count=1, Max=113, Min=113, Avg=113, 90=113, 99=113, 99.9=113, 99.99=113] [INSERTNode: Count=17, Max=488703, Min=145792, Avg=274240, 90=361983, 99=488703, 99.9=488703, 99.99=488703] [INSERT: Count=40, Max=488703, Min=108288, Avg=199420.8, 90=342271, 99=488703, 99.9=488703, 99.99=488703] [GCS_TIME: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTEdge: Count=23, Max=229759, Min=108288, Avg=144119.65, 90=169983, 99=229759, 99.9=229759, 99.99=229759] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=17, Max=488703, Min=145792, Avg=274240, 90=361983, 99=488703, 99.9=488703, 99.99=488703] [Intended-INSERT: Count=40, Max=488703, Min=108288, Avg=199420.8, 90=342271, 99=488703, 99.9=488703, 99.99=488703] [Intended-INSERTEdge: Count=23, Max=229759, Min=108288, Avg=144119.65, 90=169983, 99=229759, 99.9=229759, 99.99=229759] 
2018-04-24 00:40:21:343 470 sec: 695 operations; 1.4 current ops/sec; est completion in 1 hour 44 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [USED_MEM_MB: Count=1, Max=125, Min=125, Avg=125, 90=125, 99=125, 99.9=125, 99.99=125] [INSERTNode: Count=15, Max=485887, Min=189440, Avg=308194.13, 90=430591, 99=485887, 99.9=485887, 99.99=485887] [INSERT: Count=35, Max=485887, Min=106496, Avg=217421.71, 90=385791, 99=485887, 99.9=485887, 99.99=485887] [GCS_TIME: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTEdge: Count=20, Max=211583, Min=106496, Avg=149342.4, 90=177663, 99=211583, 99.9=211583, 99.99=211583] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=485887, Min=189440, Avg=308194.13, 90=430591, 99=485887, 99.9=485887, 99.99=485887] [Intended-INSERT: Count=35, Max=485887, Min=106496, Avg=217421.71, 90=385791, 99=485887, 99.9=485887, 99.99=485887] [Intended-INSERTEdge: Count=20, Max=211583, Min=106496, Avg=149342.4, 90=177663, 99=211583, 99.9=211583, 99.99=211583] 
2018-04-24 00:40:31:343 480 sec: 713 operations; 1.8 current ops/sec; est completion in 1 hour 44 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [USED_MEM_MB: Count=1, Max=134, Min=134, Avg=134, 90=134, 99=134, 99.9=134, 99.99=134] [INSERTNode: Count=17, Max=415487, Min=136320, Avg=264410.35, 90=382719, 99=415487, 99.9=415487, 99.99=415487] [INSERT: Count=41, Max=415487, Min=101440, Avg=202518.63, 90=344831, 99=415487, 99.9=415487, 99.99=415487] [GCS_TIME: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTEdge: Count=24, Max=241279, Min=101440, Avg=158678.67, 90=189183, 99=241279, 99.9=241279, 99.99=241279] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=17, Max=415487, Min=136320, Avg=264410.35, 90=382719, 99=415487, 99.9=415487, 99.99=415487] [Intended-INSERT: Count=41, Max=415487, Min=101440, Avg=202518.63, 90=344831, 99=415487, 99.9=415487, 99.99=415487] [Intended-INSERTEdge: Count=24, Max=241279, Min=101440, Avg=158678.67, 90=189183, 99=241279, 99.9=241279, 99.99=241279] 
2018-04-24 00:40:41:343 490 sec: 727 operations; 1.4 current ops/sec; est completion in 1 hour 44 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] [USED_MEM_MB: Count=1, Max=132, Min=132, Avg=132, 90=132, 99=132, 99.9=132, 99.99=132] [INSERTNode: Count=15, Max=531455, Min=156928, Avg=324390.4, 90=496895, 99=531455, 99.9=531455, 99.99=531455] [INSERT: Count=33, Max=531455, Min=58592, Avg=222653.58, 90=375039, 99=531455, 99.9=531455, 99.99=531455] [GCS_TIME: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTEdge: Count=18, Max=230271, Min=58592, Avg=137872.89, 90=179455, 99=230271, 99.9=230271, 99.99=230271] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=531455, Min=156928, Avg=324390.4, 90=496895, 99=531455, 99.9=531455, 99.99=531455] [Intended-INSERT: Count=33, Max=531455, Min=58592, Avg=222653.58, 90=375039, 99=531455, 99.9=531455, 99.99=531455] [Intended-INSERTEdge: Count=18, Max=230271, Min=58592, Avg=137872.89, 90=179455, 99=230271, 99.9=230271, 99.99=230271] 
2018-04-24 00:40:51:343 500 sec: 746 operations; 1.9 current ops/sec; est completion in 1 hour 43 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=158, Min=158, Avg=158, 90=158, 99=158, 99.9=158, 99.99=158] [INSERTNode: Count=18, Max=365823, Min=158848, Avg=263697.78, 90=344575, 99=365823, 99.9=365823, 99.99=365823] [INSERT: Count=43, Max=365823, Min=99456, Avg=200616.19, 90=338431, 99=365823, 99.9=365823, 99.99=365823] [GCS_TIME: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [INSERTEdge: Count=25, Max=240767, Min=99456, Avg=155197.44, 90=189311, 99=240767, 99.9=240767, 99.99=240767] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=18, Max=365823, Min=158848, Avg=263697.78, 90=344575, 99=365823, 99.9=365823, 99.99=365823] [Intended-INSERT: Count=43, Max=365823, Min=99456, Avg=200616.19, 90=338431, 99=365823, 99.9=365823, 99.99=365823] [Intended-INSERTEdge: Count=25, Max=240767, Min=99456, Avg=155197.44, 90=189311, 99=240767, 99.9=240767, 99.99=240767] 
2018-04-24 00:41:01:343 510 sec: 761 operations; 1.5 current ops/sec; est completion in 1 hour 43 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] [USED_MEM_MB: Count=1, Max=149, Min=149, Avg=149, 90=149, 99=149, 99.9=149, 99.99=149] [INSERTNode: Count=16, Max=470527, Min=152192, Avg=311192, 90=374271, 99=470527, 99.9=470527, 99.99=470527] [INSERT: Count=37, Max=470527, Min=101376, Avg=219696.43, 90=351999, 99=470527, 99.9=470527, 99.99=470527] [GCS_TIME: Count=1, Max=39, Min=39, Avg=39, 90=39, 99=39, 99.9=39, 99.99=39] [INSERTEdge: Count=21, Max=220927, Min=101376, Avg=149985.52, 90=191615, 99=220927, 99.9=220927, 99.99=220927] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=16, Max=470527, Min=152192, Avg=311192, 90=374271, 99=470527, 99.9=470527, 99.99=470527] [Intended-INSERT: Count=37, Max=470527, Min=101376, Avg=219696.43, 90=351999, 99=470527, 99.9=470527, 99.99=470527] [Intended-INSERTEdge: Count=21, Max=220927, Min=101376, Avg=149985.52, 90=191615, 99=220927, 99.9=220927, 99.99=220927] 
2018-04-24 00:41:11:343 520 sec: 772 operations; 1.1 current ops/sec; est completion in 1 hour 43 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [USED_MEM_MB: Count=1, Max=159, Min=159, Avg=159, 90=159, 99=159, 99.9=159, 99.99=159] [INSERTNode: Count=10, Max=2840575, Min=232064, Avg=600966.4, 90=535039, 99=2840575, 99.9=2840575, 99.99=2840575] [INSERT: Count=23, Max=2840575, Min=100992, Avg=340311.65, 90=474367, 99=2840575, 99.9=2840575, 99.99=2840575] [GCS_TIME: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTEdge: Count=13, Max=179583, Min=100992, Avg=139808, 90=178303, 99=179583, 99.9=179583, 99.99=179583] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=10, Max=2840575, Min=232064, Avg=600966.4, 90=535039, 99=2840575, 99.9=2840575, 99.99=2840575] [Intended-INSERT: Count=23, Max=2840575, Min=100992, Avg=340311.65, 90=474367, 99=2840575, 99.9=2840575, 99.99=2840575] [Intended-INSERTEdge: Count=13, Max=179583, Min=100992, Avg=139808, 90=178303, 99=179583, 99.9=179583, 99.99=179583] 
