/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/2.ProbingNodeCountNoIndex/1.ProbingNodeCountNoIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountNoIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/2.ProbingNodeCountNoIndex/1.ProbingNodeCountNoIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountNoIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-21 06:05:12:337 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-21 06:05:22:320 10 sec: 14 operations; 1.4 current ops/sec; est completion in 11 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=432639, Min=432384, Avg=432512, 90=432639, 99=432639, 99.9=432639, 99.99=432639] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=15, Max=423679, Min=63328, Avg=277014.4, 90=412415, 99=423679, 99.9=423679, 99.99=423679] [INSERT: Count=33, Max=984063, Min=60128, Avg=287636.85, 90=393983, 99=984063, 99.9=984063, 99.99=984063] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=18, Max=984063, Min=60128, Avg=296488.89, 90=383999, 99=984063, 99.9=984063, 99.99=984063] [Intended-INITIALISE: Count=1, Max=432639, Min=432384, Avg=432512, 90=432639, 99=432639, 99.9=432639, 99.99=432639] [Intended-INSERTNode: Count=15, Max=423679, Min=63328, Avg=277014.4, 90=412415, 99=423679, 99.9=423679, 99.99=423679] [Intended-INSERT: Count=33, Max=984063, Min=60128, Avg=287636.85, 90=393983, 99=984063, 99.9=984063, 99.99=984063] [Intended-INSERTEdge: Count=18, Max=984063, Min=60128, Avg=296488.89, 90=383999, 99=984063, 99.9=984063, 99.99=984063] 
2018-04-21 06:07:12:320 120 sec: 404 operations; 3.6 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=36, Max=411647, Min=70912, Avg=119669.33, 90=151679, 99=411647, 99.9=411647, 99.99=411647] [INSERT: Count=84, Max=411647, Min=70912, Avg=119006.1, 90=151935, 99=387839, 99.9=411647, 99.99=411647] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=387839, Min=70912, Avg=118508.67, 90=151935, 99=387839, 99.9=387839, 99.99=387839] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=411647, Min=70912, Avg=119669.33, 90=151679, 99=411647, 99.9=411647, 99.99=411647] [Intended-INSERT: Count=84, Max=411647, Min=70912, Avg=119006.86, 90=151935, 99=387839, 99.9=411647, 99.99=411647] [Intended-INSERTEdge: Count=48, Max=387839, Min=70912, Avg=118510, 90=151935, 99=387839, 99.9=387839, 99.99=387839] 
2018-04-21 06:07:22:320 130 sec: 440 operations; 3.6 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] [INSERTNode: Count=37, Max=333055, Min=80768, Avg=122230.49, 90=162943, 99=333055, 99.9=333055, 99.99=333055] [INSERT: Count=85, Max=333055, Min=71040, Avg=117162.54, 90=162943, 99=282111, 99.9=333055, 99.99=333055] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=48, Max=258303, Min=71040, Avg=113256, 90=151935, 99=258303, 99.9=258303, 99.99=258303] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=333055, Min=80768, Avg=122230.49, 90=162943, 99=333055, 99.9=333055, 99.99=333055] [Intended-INSERT: Count=85, Max=333055, Min=71040, Avg=117162.54, 90=162943, 99=282111, 99.9=333055, 99.99=333055] [Intended-INSERTEdge: Count=48, Max=258303, Min=71040, Avg=113256, 90=151935, 99=258303, 99.9=258303, 99.99=258303] 
2018-04-21 06:07:32:320 140 sec: 476 operations; 3.6 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERTNode: Count=36, Max=234495, Min=75072, Avg=118425.78, 90=183039, 99=234495, 99.9=234495, 99.99=234495] [INSERT: Count=84, Max=319487, Min=60832, Avg=118442.86, 90=192383, 99=269311, 99.9=319487, 99.99=319487] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=49, Max=319487, Min=60832, Avg=118071.18, 90=172031, 99=319487, 99.9=319487, 99.99=319487] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=234495, Min=75072, Avg=118425.78, 90=183039, 99=234495, 99.9=234495, 99.99=234495] [Intended-INSERT: Count=85, Max=319487, Min=60832, Avg=118221.36, 90=192383, 99=269311, 99.9=319487, 99.99=319487] [Intended-INSERTEdge: Count=49, Max=319487, Min=60832, Avg=118071.18, 90=172031, 99=319487, 99.9=319487, 99.99=319487] 
2018-04-21 06:07:42:320 150 sec: 513 operations; 3.7 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [INSERTNode: Count=37, Max=336895, Min=70848, Avg=117456.43, 90=152959, 99=336895, 99.9=336895, 99.99=336895] [INSERT: Count=86, Max=336895, Min=70848, Avg=116595.72, 90=152959, 99=321535, 99.9=336895, 99.99=336895] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=48, Max=321535, Min=71104, Avg=116286, 90=151935, 99=321535, 99.9=321535, 99.99=321535] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=336895, Min=70848, Avg=117456.43, 90=152959, 99=336895, 99.9=336895, 99.99=336895] [Intended-INSERT: Count=85, Max=336895, Min=70848, Avg=116795.48, 90=161791, 99=321535, 99.9=336895, 99.99=336895] [Intended-INSERTEdge: Count=48, Max=321535, Min=71104, Avg=116286, 90=151935, 99=321535, 99.9=321535, 99.99=321535] 
2018-04-21 06:07:52:320 160 sec: 545 operations; 3.2 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] [INSERTNode: Count=32, Max=355583, Min=70912, Avg=128765, 90=292863, 99=355583, 99.9=355583, 99.99=355583] [INSERT: Count=76, Max=379135, Min=70912, Avg=131832.84, 90=242687, 99=374015, 99.9=379135, 99.99=379135] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=379135, Min=70976, Avg=134064, 90=242687, 99=379135, 99.9=379135, 99.99=379135] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=355583, Min=70912, Avg=128765, 90=292863, 99=355583, 99.9=355583, 99.99=355583] [Intended-INSERT: Count=76, Max=379135, Min=70912, Avg=131832.84, 90=242687, 99=374015, 99.9=379135, 99.99=379135] [Intended-INSERTEdge: Count=44, Max=379135, Min=70976, Avg=134064, 90=242687, 99=379135, 99.9=379135, 99.99=379135] 
2018-04-21 06:08:02:319 170 sec: 581 operations; 3.6 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [INSERTNode: Count=36, Max=365823, Min=80768, Avg=124840, 90=226047, 99=365823, 99.9=365823, 99.99=365823] [INSERT: Count=84, Max=365823, Min=80768, Avg=119150.1, 90=212223, 99=321791, 99.9=365823, 99.99=365823] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=321791, Min=81088, Avg=114882.67, 90=151935, 99=321791, 99.9=321791, 99.99=321791] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=365823, Min=80768, Avg=124840, 90=226047, 99=365823, 99.9=365823, 99.99=365823] [Intended-INSERT: Count=84, Max=365823, Min=80768, Avg=119150.1, 90=212223, 99=321791, 99.9=365823, 99.99=365823] [Intended-INSERTEdge: Count=48, Max=321791, Min=81088, Avg=114882.67, 90=151935, 99=321791, 99.9=321791, 99.99=321791] 
2018-04-21 06:08:12:320 180 sec: 617 operations; 3.6 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=35, Max=325631, Min=60832, Avg=112348.8, 90=151807, 99=325631, 99.9=325631, 99.99=325631] [INSERT: Count=83, Max=363775, Min=60832, Avg=118891.76, 90=182143, 99=325887, 99.9=363775, 99.99=363775] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=48, Max=363775, Min=70976, Avg=123662.67, 90=182143, 99=363775, 99.9=363775, 99.99=363775] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=325631, Min=60832, Avg=112348.8, 90=151807, 99=325631, 99.9=325631, 99.99=325631] [Intended-INSERT: Count=83, Max=363775, Min=60832, Avg=118891.76, 90=182143, 99=325887, 99.9=363775, 99.99=363775] [Intended-INSERTEdge: Count=48, Max=363775, Min=70976, Avg=123662.67, 90=182143, 99=363775, 99.9=363775, 99.99=363775] 
2018-04-21 06:08:22:320 190 sec: 653 operations; 3.6 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=63, Min=63, Avg=63, 90=63, 99=63, 99.9=63, 99.99=63] [INSERTNode: Count=36, Max=317183, Min=70912, Avg=118383.11, 90=192127, 99=317183, 99.9=317183, 99.99=317183] [INSERT: Count=84, Max=398847, Min=70912, Avg=120023.62, 90=192127, 99=343295, 99.9=398847, 99.99=398847] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=398847, Min=71104, Avg=121254, 90=151935, 99=398847, 99.9=398847, 99.99=398847] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=317183, Min=70912, Avg=118383.11, 90=192127, 99=317183, 99.9=317183, 99.99=317183] [Intended-INSERT: Count=84, Max=398847, Min=70912, Avg=120023.62, 90=192127, 99=343295, 99.9=398847, 99.99=398847] [Intended-INSERTEdge: Count=48, Max=398847, Min=71104, Avg=121254, 90=151935, 99=398847, 99.9=398847, 99.99=398847] 
2018-04-21 06:08:32:319 200 sec: 688 operations; 3.5 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [INSERTNode: Count=35, Max=388351, Min=60832, Avg=118000.91, 90=141695, 99=388351, 99.9=388351, 99.99=388351] [INSERT: Count=80, Max=406527, Min=60832, Avg=125366.2, 90=182143, 99=388351, 99.9=406527, 99.99=406527] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=45, Max=406527, Min=77888, Avg=131094.76, 90=192255, 99=406527, 99.9=406527, 99.99=406527] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=388351, Min=60832, Avg=118000.91, 90=141695, 99=388351, 99.9=388351, 99.99=388351] [Intended-INSERT: Count=80, Max=406527, Min=60832, Avg=125366.2, 90=182143, 99=388351, 99.9=406527, 99.99=406527] [Intended-INSERTEdge: Count=45, Max=406527, Min=77888, Avg=131094.76, 90=192255, 99=406527, 99.9=406527, 99.99=406527] 
2018-04-21 06:08:42:319 210 sec: 723 operations; 3.5 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=54, Min=54, Avg=54, 90=54, 99=54, 99.9=54, 99.99=54] [INSERTNode: Count=36, Max=286975, Min=70848, Avg=121112, 90=161791, 99=286975, 99.9=286975, 99.99=286975] [INSERT: Count=83, Max=333055, Min=70848, Avg=119981.11, 90=161919, 99=330495, 99.9=333055, 99.99=333055] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=47, Max=333055, Min=70976, Avg=119114.89, 90=161919, 99=333055, 99.9=333055, 99.99=333055] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=286975, Min=70848, Avg=121112, 90=161791, 99=286975, 99.9=286975, 99.99=286975] [Intended-INSERT: Count=83, Max=333055, Min=70848, Avg=119981.11, 90=161919, 99=330495, 99.9=333055, 99.99=333055] [Intended-INSERTEdge: Count=47, Max=333055, Min=70976, Avg=119114.89, 90=161919, 99=333055, 99.9=333055, 99.99=333055] 
2018-04-21 06:08:52:319 220 sec: 758 operations; 3.5 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [INSERTNode: Count=35, Max=359423, Min=70848, Avg=115442.29, 90=151807, 99=359423, 99.9=359423, 99.99=359423] [INSERT: Count=82, Max=391679, Min=70848, Avg=121827.9, 90=172031, 99=367871, 99.9=391679, 99.99=391679] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=47, Max=391679, Min=70976, Avg=126583.15, 90=192127, 99=391679, 99.9=391679, 99.99=391679] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=359423, Min=70848, Avg=115442.29, 90=151807, 99=359423, 99.9=359423, 99.99=359423] [Intended-INSERT: Count=82, Max=391679, Min=70848, Avg=121827.9, 90=172031, 99=367871, 99.9=391679, 99.99=391679] [Intended-INSERTEdge: Count=47, Max=391679, Min=70976, Avg=126583.15, 90=192127, 99=391679, 99.9=391679, 99.99=391679] 
