/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountNoIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountNoIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountNoIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountNoIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 05:44:45:253 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 05:44:55:237 10 sec: 34 operations; 3.4 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=423935, Min=423680, Avg=423808, 90=423935, 99=423935, 99.9=423935, 99.99=423935] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=34, Max=289791, Min=64736, Avg=109421.18, 90=159359, 99=289791, 99.9=289791, 99.99=289791] [INSERT: Count=78, Max=526335, Min=62944, Avg=121461.54, 90=182143, 99=374015, 99.9=526335, 99.99=526335] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=526335, Min=62944, Avg=130765.45, 90=203263, 99=526335, 99.9=526335, 99.99=526335] [Intended-INITIALISE: Count=1, Max=423935, Min=423680, Avg=423808, 90=423935, 99=423935, 99.9=423935, 99.99=423935] [Intended-INSERTNode: Count=34, Max=289791, Min=64736, Avg=109421.18, 90=159359, 99=289791, 99.9=289791, 99.99=289791] [Intended-INSERT: Count=78, Max=526335, Min=62944, Avg=121461.54, 90=182143, 99=374015, 99.9=526335, 99.99=526335] [Intended-INSERTEdge: Count=44, Max=526335, Min=62944, Avg=130765.45, 90=203263, 99=526335, 99.9=526335, 99.99=526335] 
2018-04-22 05:46:45:237 120 sec: 460 operations; 4 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=38, Min=38, Avg=38, 90=38, 99=38, 99.9=38, 99.99=38] [INSERTNode: Count=40, Max=301823, Min=57696, Avg=114263.2, 90=192127, 99=301823, 99.9=301823, 99.99=301823] [INSERT: Count=91, Max=301823, Min=57696, Avg=108891.96, 90=151935, 99=272639, 99.9=301823, 99.99=301823] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=51, Max=246655, Min=60928, Avg=104679.22, 90=146943, 99=226559, 99.9=246655, 99.99=246655] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=301823, Min=57696, Avg=114263.2, 90=192127, 99=301823, 99.9=301823, 99.99=301823] [Intended-INSERT: Count=91, Max=301823, Min=57696, Avg=108891.96, 90=151935, 99=272639, 99.9=301823, 99.99=301823] [Intended-INSERTEdge: Count=51, Max=246655, Min=60928, Avg=104679.22, 90=146943, 99=226559, 99.9=246655, 99.99=246655] 
2018-04-22 05:46:55:237 130 sec: 499 operations; 3.9 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=65, Min=65, Avg=65, 90=65, 99=65, 99.9=65, 99.99=65] [INSERTNode: Count=38, Max=322303, Min=60768, Avg=106261.89, 90=141695, 99=322303, 99.9=322303, 99.99=322303] [INSERT: Count=91, Max=322303, Min=60768, Avg=109784.26, 90=172031, 99=306687, 99.9=322303, 99.99=322303] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=53, Max=306687, Min=60896, Avg=112309.74, 90=173055, 99=301311, 99.9=306687, 99.99=306687] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=322303, Min=60768, Avg=106261.89, 90=141695, 99=322303, 99.9=322303, 99.99=322303] [Intended-INSERT: Count=91, Max=322303, Min=60768, Avg=109784.26, 90=172031, 99=306687, 99.9=322303, 99.99=322303] [Intended-INSERTEdge: Count=53, Max=306687, Min=60896, Avg=112309.74, 90=173055, 99=301311, 99.9=306687, 99.99=306687] 
2018-04-22 05:47:05:237 140 sec: 536 operations; 3.7 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTNode: Count=38, Max=264959, Min=60704, Avg=107038.32, 90=141695, 99=264959, 99.9=264959, 99.99=264959] [INSERT: Count=87, Max=383999, Min=60704, Avg=114842.48, 90=152319, 99=345343, 99.9=383999, 99.99=383999] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=49, Max=383999, Min=60896, Avg=120894.69, 90=162047, 99=383999, 99.9=383999, 99.99=383999] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=264959, Min=60704, Avg=107038.32, 90=141695, 99=264959, 99.9=264959, 99.99=264959] [Intended-INSERT: Count=88, Max=383999, Min=60704, Avg=114687.64, 90=152319, 99=345343, 99.9=383999, 99.99=383999] [Intended-INSERTEdge: Count=50, Max=383999, Min=60896, Avg=120501.12, 90=162047, 99=383999, 99.9=383999, 99.99=383999] 
2018-04-22 05:47:15:237 150 sec: 576 operations; 4 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=59, Min=59, Avg=59, 90=59, 99=59, 99.9=59, 99.99=59] [INSERTNode: Count=39, Max=236159, Min=70848, Avg=100803.28, 90=131583, 99=236159, 99.9=236159, 99.99=236159] [INSERT: Count=93, Max=294143, Min=57536, Avg=108089.12, 90=162047, 99=271871, 99.9=294143, 99.99=294143] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=54, Max=294143, Min=57536, Avg=113351.11, 90=162047, 99=271871, 99.9=294143, 99.99=294143] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=236159, Min=70848, Avg=100803.28, 90=131583, 99=236159, 99.9=236159, 99.99=236159] [Intended-INSERT: Count=92, Max=294143, Min=57536, Avg=108165.22, 90=162047, 99=271871, 99.9=294143, 99.99=294143] [Intended-INSERTEdge: Count=53, Max=294143, Min=57536, Avg=113582.49, 90=162047, 99=271871, 99.9=294143, 99.99=294143] 
2018-04-22 05:47:25:237 160 sec: 611 operations; 3.5 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [INSERTNode: Count=36, Max=408319, Min=60800, Avg=119185.33, 90=151679, 99=408319, 99.9=408319, 99.99=408319] [INSERT: Count=83, Max=408319, Min=60800, Avg=119994.8, 90=162175, 99=332799, 99.9=408319, 99.99=408319] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=47, Max=332799, Min=67328, Avg=120614.81, 90=162175, 99=332799, 99.9=332799, 99.99=332799] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=408319, Min=60800, Avg=119185.33, 90=151679, 99=408319, 99.9=408319, 99.99=408319] [Intended-INSERT: Count=83, Max=408319, Min=60800, Avg=119994.8, 90=162175, 99=332799, 99.9=408319, 99.99=408319] [Intended-INSERTEdge: Count=47, Max=332799, Min=67328, Avg=120614.81, 90=162175, 99=332799, 99.9=332799, 99.99=332799] 
2018-04-22 05:47:35:237 170 sec: 647 operations; 3.6 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=52, Min=52, Avg=52, 90=52, 99=52, 99.9=52, 99.99=52] [INSERTNode: Count=36, Max=371967, Min=60896, Avg=125197.78, 90=202367, 99=371967, 99.9=371967, 99.99=371967] [INSERT: Count=85, Max=371967, Min=60896, Avg=118236.8, 90=191487, 99=342527, 99.9=371967, 99.99=371967] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=49, Max=342527, Min=75776, Avg=113122.61, 90=162047, 99=342527, 99.9=342527, 99.99=342527] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=371967, Min=60896, Avg=125197.78, 90=202367, 99=371967, 99.9=371967, 99.99=371967] [Intended-INSERT: Count=85, Max=371967, Min=60896, Avg=118236.8, 90=191487, 99=342527, 99.9=371967, 99.99=371967] [Intended-INSERTEdge: Count=49, Max=342527, Min=75776, Avg=113122.61, 90=162047, 99=342527, 99.9=342527, 99.99=342527] 
2018-04-22 05:47:45:237 180 sec: 688 operations; 4.1 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [INSERTNode: Count=40, Max=290559, Min=60736, Avg=103705.2, 90=141695, 99=290559, 99.9=290559, 99.99=290559] [INSERT: Count=92, Max=334591, Min=60736, Avg=107956.87, 90=152831, 99=304639, 99.9=334591, 99.99=334591] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=52, Max=334591, Min=60960, Avg=111227.38, 90=152831, 99=304639, 99.9=334591, 99.99=334591] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=290559, Min=60736, Avg=103705.2, 90=141695, 99=290559, 99.9=290559, 99.99=290559] [Intended-INSERT: Count=92, Max=334591, Min=60736, Avg=107956.87, 90=152831, 99=304639, 99.9=334591, 99.99=334591] [Intended-INSERTEdge: Count=52, Max=334591, Min=60960, Avg=111227.38, 90=152831, 99=304639, 99.9=334591, 99.99=334591] 
2018-04-22 05:47:55:237 190 sec: 725 operations; 3.7 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=47, Min=47, Avg=47, 90=47, 99=47, 99.9=47, 99.99=47] [INSERTNode: Count=38, Max=402943, Min=60800, Avg=114353.26, 90=151807, 99=402943, 99.9=402943, 99.99=402943] [INSERT: Count=89, Max=402943, Min=60800, Avg=112484.67, 90=169727, 99=327935, 99.9=402943, 99.99=402943] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=51, Max=327935, Min=60928, Avg=111092.39, 90=192255, 99=225023, 99.9=327935, 99.99=327935] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=402943, Min=60800, Avg=114353.26, 90=151807, 99=402943, 99.9=402943, 99.99=402943] [Intended-INSERT: Count=89, Max=402943, Min=60800, Avg=112484.67, 90=169727, 99=327935, 99.9=402943, 99.99=402943] [Intended-INSERTEdge: Count=51, Max=327935, Min=60928, Avg=111092.39, 90=192255, 99=225023, 99.9=327935, 99.99=327935] 
2018-04-22 05:48:05:237 200 sec: 765 operations; 4 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [INSERTNode: Count=40, Max=271359, Min=68800, Avg=105403.2, 90=131583, 99=271359, 99.9=271359, 99.99=271359] [INSERT: Count=92, Max=356863, Min=66816, Avg=108738.09, 90=162175, 99=271359, 99.9=356863, 99.99=356863] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=52, Max=356863, Min=66816, Avg=111303.38, 90=186623, 99=259327, 99.9=356863, 99.99=356863] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=271359, Min=68800, Avg=105403.2, 90=131583, 99=271359, 99.9=271359, 99.99=271359] [Intended-INSERT: Count=92, Max=356863, Min=66816, Avg=108738.09, 90=162175, 99=271359, 99.9=356863, 99.99=356863] [Intended-INSERTEdge: Count=52, Max=356863, Min=66816, Avg=111303.38, 90=186623, 99=259327, 99.9=356863, 99.99=356863] 
2018-04-22 05:48:15:237 210 sec: 804 operations; 3.9 current ops/sec; est completion in 52 seconds [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=46, Min=46, Avg=46, 90=46, 99=46, 99.9=46, 99.99=46] [INSERTNode: Count=38, Max=235391, Min=56448, Avg=109062.74, 90=141695, 99=235391, 99.9=235391, 99.99=235391] [INSERT: Count=91, Max=355327, Min=56448, Avg=109904.18, 90=166655, 99=273151, 99.9=355327, 99.99=355327] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=53, Max=355327, Min=70592, Avg=110507.47, 90=166655, 99=273151, 99.9=355327, 99.99=355327] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=235391, Min=56448, Avg=109062.74, 90=141695, 99=235391, 99.9=235391, 99.99=235391] [Intended-INSERT: Count=91, Max=355327, Min=56448, Avg=109904.18, 90=166655, 99=273151, 99.9=355327, 99.99=355327] [Intended-INSERTEdge: Count=53, Max=355327, Min=70592, Avg=110507.47, 90=166655, 99=273151, 99.9=355327, 99.99=355327] 
2018-04-22 05:48:25:237 220 sec: 841 operations; 3.7 current ops/sec; est completion in 42 seconds [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [INSERTNode: Count=38, Max=386303, Min=60704, Avg=126899.79, 90=212479, 99=386303, 99.9=386303, 99.99=386303] [INSERT: Count=87, Max=386303, Min=60704, Avg=114139.4, 90=182143, 99=305663, 99.9=386303, 99.99=386303] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=49, Max=290559, Min=60800, Avg=104243.59, 90=141823, 99=290559, 99.9=290559, 99.99=290559] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=386303, Min=60704, Avg=126899.79, 90=212479, 99=386303, 99.9=386303, 99.99=386303] [Intended-INSERT: Count=87, Max=386303, Min=60704, Avg=114139.4, 90=182143, 99=305663, 99.9=386303, 99.99=386303] [Intended-INSERTEdge: Count=49, Max=290559, Min=60800, Avg=104243.59, 90=141823, 99=290559, 99.9=290559, 99.99=290559] 
