/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-21 00:45:50:550 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-21 00:46:00:531 10 sec: 31 operations; 3.1 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=462591, Min=462336, Avg=462464, 90=462591, 99=462591, 99.9=462591, 99.99=462591] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=32, Max=262399, Min=80192, Avg=128200, 90=196735, 99=262399, 99.9=262399, 99.99=262399] [INSERT: Count=73, Max=267263, Min=70976, Avg=129501.81, 90=213119, 99=263679, 99.9=267263, 99.99=267263] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=42, Max=267263, Min=70912, Avg=129099.43, 90=221311, 99=267263, 99.9=267263, 99.99=267263] [Intended-INITIALISE: Count=1, Max=462591, Min=462336, Avg=462464, 90=462591, 99=462591, 99.9=462591, 99.99=462591] [Intended-INSERTNode: Count=32, Max=262399, Min=80192, Avg=128200, 90=196735, 99=262399, 99.9=262399, 99.99=262399] [Intended-INSERT: Count=74, Max=267263, Min=70912, Avg=128710.49, 90=213119, 99=263679, 99.9=267263, 99.99=267263] [Intended-INSERTEdge: Count=42, Max=267263, Min=70912, Avg=129099.43, 90=221311, 99=267263, 99.9=267263, 99.99=267263] 
2018-04-21 00:47:50:531 120 sec: 412 operations; 3.6 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=72, Min=72, Avg=72, 90=72, 99=72, 99.9=72, 99.99=72] [INSERTNode: Count=35, Max=319999, Min=70784, Avg=127669.03, 90=172031, 99=319999, 99.9=319999, 99.99=319999] [INSERT: Count=81, Max=424703, Min=70784, Avg=125797.14, 90=192383, 99=334591, 99.9=424703, 99.99=424703] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=46, Max=424703, Min=80960, Avg=124372.87, 90=192383, 99=424703, 99.9=424703, 99.99=424703] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=319999, Min=70784, Avg=127669.03, 90=172031, 99=319999, 99.9=319999, 99.99=319999] [Intended-INSERT: Count=81, Max=424703, Min=70784, Avg=125797.14, 90=192383, 99=334591, 99.9=424703, 99.99=424703] [Intended-INSERTEdge: Count=46, Max=424703, Min=80960, Avg=124372.87, 90=192383, 99=424703, 99.9=424703, 99.99=424703] 
2018-04-21 00:48:00:531 130 sec: 446 operations; 3.4 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [INSERTNode: Count=35, Max=328959, Min=70912, Avg=124381.26, 90=181119, 99=328959, 99.9=328959, 99.99=328959] [INSERT: Count=81, Max=428287, Min=70912, Avg=123779.16, 90=171903, 99=328959, 99.9=428287, 99.99=428287] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=46, Max=428287, Min=70976, Avg=123321.04, 90=162047, 99=428287, 99.9=428287, 99.99=428287] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=328959, Min=70912, Avg=124381.26, 90=181119, 99=328959, 99.9=328959, 99.99=328959] [Intended-INSERT: Count=81, Max=428287, Min=70912, Avg=123779.16, 90=171903, 99=328959, 99.9=428287, 99.99=428287] [Intended-INSERTEdge: Count=46, Max=428287, Min=70976, Avg=123321.04, 90=162047, 99=428287, 99.9=428287, 99.99=428287] 
2018-04-21 00:48:10:531 140 sec: 482 operations; 3.6 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=59, Min=59, Avg=59, 90=59, 99=59, 99.9=59, 99.99=59] [INSERTNode: Count=35, Max=372479, Min=60832, Avg=118876.8, 90=202367, 99=372479, 99.9=372479, 99.99=372479] [INSERT: Count=83, Max=408319, Min=60832, Avg=119851.37, 90=202367, 99=372479, 99.9=408319, 99.99=408319] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=408319, Min=70976, Avg=120562, 90=151935, 99=408319, 99.9=408319, 99.99=408319] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=372479, Min=60832, Avg=118876.8, 90=202367, 99=372479, 99.9=372479, 99.99=372479] [Intended-INSERT: Count=84, Max=408319, Min=60832, Avg=119388, 90=202367, 99=372479, 99.9=408319, 99.99=408319] [Intended-INSERTEdge: Count=48, Max=408319, Min=70976, Avg=120562, 90=151935, 99=408319, 99.9=408319, 99.99=408319] 
2018-04-21 00:48:20:531 150 sec: 514 operations; 3.2 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [INSERTNode: Count=33, Max=370943, Min=70976, Avg=139407.52, 90=273151, 99=370943, 99.9=370943, 99.99=370943] [INSERT: Count=77, Max=429567, Min=70976, Avg=130201.35, 90=181887, 99=370943, 99.9=429567, 99.99=429567] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=44, Max=429567, Min=75968, Avg=123296.73, 90=162047, 99=429567, 99.9=429567, 99.99=429567] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=370943, Min=70976, Avg=139407.52, 90=273151, 99=370943, 99.9=370943, 99.99=370943] [Intended-INSERT: Count=76, Max=429567, Min=70976, Avg=130849.68, 90=181887, 99=370943, 99.9=429567, 99.99=429567] [Intended-INSERTEdge: Count=44, Max=429567, Min=75968, Avg=123296.73, 90=162047, 99=429567, 99.9=429567, 99.99=429567] 
2018-04-21 00:48:30:531 160 sec: 547 operations; 3.3 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=33, Max=262911, Min=70272, Avg=114986.67, 90=151807, 99=262911, 99.9=262911, 99.99=262911] [INSERT: Count=76, Max=516095, Min=70272, Avg=131792, 90=212607, 99=451583, 99.9=516095, 99.99=516095] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=43, Max=516095, Min=80960, Avg=144689.12, 90=287487, 99=516095, 99.9=516095, 99.99=516095] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=262911, Min=70272, Avg=114986.67, 90=151807, 99=262911, 99.9=262911, 99.99=262911] [Intended-INSERT: Count=76, Max=516095, Min=70272, Avg=131792, 90=212607, 99=451583, 99.9=516095, 99.99=516095] [Intended-INSERTEdge: Count=43, Max=516095, Min=80960, Avg=144689.12, 90=287487, 99=516095, 99.9=516095, 99.99=516095] 
2018-04-21 00:48:40:531 170 sec: 584 operations; 3.7 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=73, Min=73, Avg=73, 90=73, 99=73, 99.9=73, 99.99=73] [INSERTNode: Count=36, Max=334847, Min=70848, Avg=122245.33, 90=161919, 99=334847, 99.9=334847, 99.99=334847] [INSERT: Count=85, Max=334847, Min=69888, Avg=117030.02, 90=161919, 99=310271, 99.9=334847, 99.99=334847] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=49, Max=310271, Min=69888, Avg=113198.37, 90=151935, 99=310271, 99.9=310271, 99.99=310271] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=334847, Min=70848, Avg=122245.33, 90=161919, 99=334847, 99.9=334847, 99.99=334847] [Intended-INSERT: Count=85, Max=334847, Min=69888, Avg=117030.02, 90=161919, 99=310271, 99.9=334847, 99.99=334847] [Intended-INSERTEdge: Count=49, Max=310271, Min=69888, Avg=113198.37, 90=151935, 99=310271, 99.9=310271, 99.99=310271] 
2018-04-21 00:48:50:531 180 sec: 617 operations; 3.3 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=39, Min=39, Avg=39, 90=39, 99=39, 99.9=39, 99.99=39] [INSERTNode: Count=33, Max=344063, Min=72832, Avg=118416.48, 90=162047, 99=344063, 99.9=344063, 99.99=344063] [INSERT: Count=78, Max=382719, Min=70848, Avg=127020.31, 90=162047, 99=372991, 99.9=382719, 99.99=382719] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=45, Max=382719, Min=70848, Avg=133329.78, 90=277247, 99=382719, 99.9=382719, 99.99=382719] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=344063, Min=72832, Avg=118416.48, 90=162047, 99=344063, 99.9=344063, 99.99=344063] [Intended-INSERT: Count=78, Max=382719, Min=70848, Avg=127020.31, 90=162047, 99=372991, 99.9=382719, 99.99=382719] [Intended-INSERTEdge: Count=45, Max=382719, Min=70848, Avg=133329.78, 90=277247, 99=382719, 99.9=382719, 99.99=382719] 
2018-04-21 00:49:00:531 190 sec: 650 operations; 3.3 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=34, Max=345855, Min=80704, Avg=128868.71, 90=244735, 99=345855, 99.9=345855, 99.99=345855] [INSERT: Count=77, Max=443391, Min=70976, Avg=129309.92, 90=172159, 99=345855, 99.9=443391, 99.99=443391] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=43, Max=443391, Min=70976, Avg=129658.79, 90=172159, 99=443391, 99.9=443391, 99.99=443391] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=345855, Min=80704, Avg=128868.71, 90=244735, 99=345855, 99.9=345855, 99.99=345855] [Intended-INSERT: Count=77, Max=443391, Min=70976, Avg=129309.92, 90=172159, 99=345855, 99.9=443391, 99.99=443391] [Intended-INSERTEdge: Count=43, Max=443391, Min=70976, Avg=129658.79, 90=172159, 99=443391, 99.9=443391, 99.99=443391] 
2018-04-21 00:49:10:531 200 sec: 683 operations; 3.3 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [INSERTNode: Count=33, Max=448767, Min=70848, Avg=125811.39, 90=225407, 99=448767, 99.9=448767, 99.99=448767] [INSERT: Count=78, Max=448767, Min=70848, Avg=129668.1, 90=200447, 99=376831, 99.9=448767, 99.99=448767] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=45, Max=376831, Min=71104, Avg=132496.36, 90=200447, 99=376831, 99.9=376831, 99.99=376831] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=448767, Min=70848, Avg=125811.39, 90=225407, 99=448767, 99.9=448767, 99.99=448767] [Intended-INSERT: Count=78, Max=448767, Min=70848, Avg=129668.1, 90=200447, 99=376831, 99.9=448767, 99.99=448767] [Intended-INSERTEdge: Count=46, Max=376831, Min=71104, Avg=131321.04, 90=182271, 99=376831, 99.9=376831, 99.99=376831] 
2018-04-21 00:49:20:531 210 sec: 719 operations; 3.6 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=51, Min=51, Avg=51, 90=51, 99=51, 99.9=51, 99.99=51] [INSERTNode: Count=35, Max=337151, Min=70528, Avg=115705.6, 90=141951, 99=337151, 99.9=337151, 99.99=337151] [INSERT: Count=83, Max=370175, Min=70528, Avg=120185.45, 90=162047, 99=365567, 99.9=370175, 99.99=370175] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=370175, Min=70976, Avg=123452, 90=162047, 99=370175, 99.9=370175, 99.99=370175] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=337151, Min=70528, Avg=115707.43, 90=141951, 99=337151, 99.9=337151, 99.99=337151] [Intended-INSERT: Count=83, Max=370175, Min=70528, Avg=120186.22, 90=162047, 99=365567, 99.9=370175, 99.99=370175] [Intended-INSERTEdge: Count=47, Max=370175, Min=70976, Avg=124409.87, 90=162047, 99=370175, 99.9=370175, 99.99=370175] 
2018-04-21 00:49:30:531 220 sec: 754 operations; 3.5 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [INSERTNode: Count=36, Max=372479, Min=80896, Avg=116652.44, 90=141695, 99=372479, 99.9=372479, 99.99=372479] [INSERT: Count=81, Max=418047, Min=70912, Avg=122812.44, 90=206207, 99=372479, 99.9=418047, 99.99=418047] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=45, Max=418047, Min=70912, Avg=127740.44, 90=207871, 99=418047, 99.9=418047, 99.99=418047] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=372479, Min=80896, Avg=116652.44, 90=141695, 99=372479, 99.9=372479, 99.99=372479] [Intended-INSERT: Count=81, Max=418047, Min=70912, Avg=122812.44, 90=206207, 99=372479, 99.9=418047, 99.99=418047] [Intended-INSERTEdge: Count=45, Max=418047, Min=70912, Avg=127740.44, 90=207871, 99=418047, 99.9=418047, 99.99=418047] 
