/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-23 08:57:26:653 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 08:57:36:635 10 sec: 25 operations; 2.5 current ops/sec; est completion in 1 hour 6 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1953791, Min=1952768, Avg=1953280, 90=1953791, 99=1953791, 99.9=1953791, 99.99=1953791] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=26, Max=468735, Min=61120, Avg=157190.77, 90=186751, 99=468735, 99.9=468735, 99.99=468735] [INSERT: Count=53, Max=468735, Min=61120, Avg=150527.09, 90=214015, 99=427263, 99.9=468735, 99.99=468735] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=27, Max=295167, Min=66816, Avg=144110.22, 90=211839, 99=295167, 99.9=295167, 99.99=295167] [Intended-INITIALISE: Count=1, Max=1953791, Min=1952768, Avg=1953280, 90=1953791, 99=1953791, 99.9=1953791, 99.99=1953791] [Intended-INSERTNode: Count=26, Max=468735, Min=61120, Avg=157190.77, 90=186751, 99=468735, 99.9=468735, 99.99=468735] [Intended-INSERT: Count=53, Max=468735, Min=61120, Avg=150527.09, 90=214015, 99=427263, 99.9=468735, 99.99=468735] [Intended-INSERTEdge: Count=27, Max=295167, Min=66816, Avg=144110.22, 90=211839, 99=295167, 99.9=295167, 99.99=295167] 
2018-04-23 09:06:26:635 540 sec: 2313 operations; 4.1 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [INSERTNode: Count=41, Max=245119, Min=59200, Avg=117108.29, 90=160383, 99=245119, 99.9=245119, 99.99=245119] [INSERT: Count=82, Max=438527, Min=59200, Avg=122034.93, 90=164351, 99=245119, 99.9=438527, 99.99=438527] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=41, Max=438527, Min=62784, Avg=126961.56, 90=184191, 99=438527, 99.9=438527, 99.99=438527] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=245119, Min=59200, Avg=117108.29, 90=160383, 99=245119, 99.9=245119, 99.99=245119] [Intended-INSERT: Count=82, Max=438527, Min=59200, Avg=122034.93, 90=164351, 99=245119, 99.9=438527, 99.99=438527] [Intended-INSERTEdge: Count=41, Max=438527, Min=62784, Avg=126961.56, 90=184191, 99=438527, 99.9=438527, 99.99=438527] 
2018-04-23 09:06:36:635 550 sec: 2355 operations; 4.2 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=46, Min=46, Avg=46, 90=46, 99=46, 99.9=46, 99.99=46] [INSERTNode: Count=41, Max=372735, Min=59360, Avg=119746.34, 90=140159, 99=372735, 99.9=372735, 99.99=372735] [INSERT: Count=83, Max=372735, Min=59360, Avg=120589.88, 90=154623, 99=322559, 99.9=372735, 99.99=372735] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=42, Max=206207, Min=62912, Avg=121413.33, 90=163967, 99=206207, 99.9=206207, 99.99=206207] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=372735, Min=59360, Avg=119746.34, 90=140159, 99=372735, 99.9=372735, 99.99=372735] [Intended-INSERT: Count=83, Max=372735, Min=59360, Avg=120589.88, 90=154623, 99=322559, 99.9=372735, 99.99=372735] [Intended-INSERTEdge: Count=42, Max=206207, Min=62912, Avg=121413.33, 90=163967, 99=206207, 99.9=206207, 99.99=206207] 
2018-04-23 09:06:46:635 560 sec: 2398 operations; 4.3 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=60, Min=60, Avg=60, 90=60, 99=60, 99.9=60, 99.99=60] [INSERTNode: Count=44, Max=170495, Min=59072, Avg=105299.64, 90=130175, 99=170495, 99.9=170495, 99.99=170495] [INSERT: Count=87, Max=214399, Min=59072, Avg=115037.24, 90=163839, 99=214271, 99.9=214399, 99.99=214399] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=43, Max=214399, Min=62848, Avg=125001.3, 90=184191, 99=214399, 99.9=214399, 99.99=214399] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=170495, Min=59072, Avg=105299.64, 90=130175, 99=170495, 99.9=170495, 99.99=170495] [Intended-INSERT: Count=87, Max=214399, Min=59072, Avg=115037.24, 90=163839, 99=214271, 99.9=214399, 99.99=214399] [Intended-INSERTEdge: Count=43, Max=214399, Min=62848, Avg=125001.3, 90=184191, 99=214399, 99.9=214399, 99.99=214399] 
2018-04-23 09:06:56:635 570 sec: 2440 operations; 4.2 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=51, Min=51, Avg=51, 90=51, 99=51, 99.9=51, 99.99=51] [INSERTNode: Count=42, Max=241151, Min=59296, Avg=117333.71, 90=149887, 99=241151, 99.9=241151, 99.99=241151] [INSERT: Count=84, Max=305919, Min=59296, Avg=118778.48, 90=150399, 99=241151, 99.9=305919, 99.99=305919] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=42, Max=305919, Min=83008, Avg=120223.24, 90=153727, 99=305919, 99.9=305919, 99.99=305919] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=241151, Min=59296, Avg=117333.71, 90=149887, 99=241151, 99.9=241151, 99.99=241151] [Intended-INSERT: Count=84, Max=305919, Min=59296, Avg=118778.48, 90=150399, 99=241151, 99.9=305919, 99.99=305919] [Intended-INSERTEdge: Count=42, Max=305919, Min=83008, Avg=120223.24, 90=153727, 99=305919, 99.9=305919, 99.99=305919] 
2018-04-23 09:07:06:635 580 sec: 2482 operations; 4.2 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=40, Min=40, Avg=40, 90=40, 99=40, 99.9=40, 99.99=40] [INSERTNode: Count=41, Max=332031, Min=57152, Avg=116711.02, 90=140159, 99=332031, 99.9=332031, 99.99=332031] [INSERT: Count=83, Max=367103, Min=57152, Avg=119490.89, 90=156287, 99=332031, 99.9=367103, 99.99=367103] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [INSERTEdge: Count=42, Max=367103, Min=62816, Avg=122204.57, 90=165631, 99=367103, 99.9=367103, 99.99=367103] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=332031, Min=57152, Avg=116711.02, 90=140159, 99=332031, 99.9=332031, 99.99=332031] [Intended-INSERT: Count=83, Max=367103, Min=57152, Avg=119490.89, 90=156287, 99=332031, 99.9=367103, 99.99=367103] [Intended-INSERTEdge: Count=42, Max=367103, Min=62816, Avg=122204.57, 90=165631, 99=367103, 99.9=367103, 99.99=367103] 
2018-04-23 09:07:16:635 590 sec: 2524 operations; 4.2 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=57, Min=57, Avg=57, 90=57, 99=57, 99.9=57, 99.99=57] [INSERTNode: Count=43, Max=240895, Min=59360, Avg=116478.88, 90=140287, 99=240895, 99.9=240895, 99.99=240895] [INSERT: Count=85, Max=264959, Min=59360, Avg=118450.64, 90=153727, 99=240895, 99.9=264959, 99.99=264959] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=42, Max=264959, Min=73280, Avg=120469.33, 90=156799, 99=264959, 99.9=264959, 99.99=264959] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=240895, Min=59360, Avg=116480.37, 90=140287, 99=240895, 99.9=240895, 99.99=240895] [Intended-INSERT: Count=85, Max=264959, Min=59360, Avg=118451.39, 90=153727, 99=240895, 99.9=264959, 99.99=264959] [Intended-INSERTEdge: Count=42, Max=264959, Min=73280, Avg=120469.33, 90=156799, 99=264959, 99.9=264959, 99.99=264959] 
2018-04-23 09:07:26:635 600 sec: 2569 operations; 4.5 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] [INSERTNode: Count=45, Max=174719, Min=59392, Avg=108715.02, 90=158847, 99=174719, 99.9=174719, 99.99=174719] [INSERT: Count=90, Max=186239, Min=59392, Avg=110912, 90=154751, 99=179583, 99.9=186239, 99.99=186239] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [INSERTEdge: Count=45, Max=186239, Min=63008, Avg=113108.98, 90=154751, 99=186239, 99.9=186239, 99.99=186239] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=45, Max=174719, Min=59392, Avg=108715.02, 90=158847, 99=174719, 99.9=174719, 99.99=174719] [Intended-INSERT: Count=91, Max=186239, Min=59392, Avg=110375.91, 90=154751, 99=179583, 99.9=186239, 99.99=186239] [Intended-INSERTEdge: Count=46, Max=186239, Min=62112, Avg=112000.7, 90=154623, 99=186239, 99.9=186239, 99.99=186239] 
2018-04-23 09:07:36:635 610 sec: 2610 operations; 4.1 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=46, Min=46, Avg=46, 90=46, 99=46, 99.9=46, 99.99=46] [INSERTNode: Count=40, Max=251903, Min=59264, Avg=122773.2, 90=159999, 99=251903, 99.9=251903, 99.99=251903] [INSERT: Count=82, Max=315135, Min=59264, Avg=122547.12, 90=163583, 99=255615, 99.9=315135, 99.99=315135] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=41, Max=315135, Min=62112, Avg=123379.12, 90=174079, 99=315135, 99.9=315135, 99.99=315135] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=251903, Min=59264, Avg=121715.12, 90=159999, 99=251903, 99.9=251903, 99.99=251903] [Intended-INSERT: Count=81, Max=315135, Min=59264, Avg=123293.04, 90=163583, 99=255615, 99.9=315135, 99.99=315135] [Intended-INSERTEdge: Count=40, Max=315135, Min=62912, Avg=124910.4, 90=174079, 99=315135, 99.9=315135, 99.99=315135] 
2018-04-23 09:07:46:635 620 sec: 2653 operations; 4.3 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=44, Max=241151, Min=59232, Avg=114050.18, 90=160383, 99=241151, 99.9=241151, 99.99=241151] [INSERT: Count=86, Max=241151, Min=59232, Avg=115371.35, 90=154879, 99=204671, 99.9=241151, 99.99=241151] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=43, Max=204671, Min=62976, Avg=115886.51, 90=154879, 99=204671, 99.9=204671, 99.99=204671] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=241151, Min=59232, Avg=114856.19, 90=160383, 99=241151, 99.9=241151, 99.99=241151] [Intended-INSERT: Count=86, Max=241151, Min=59232, Avg=115371.35, 90=154879, 99=204671, 99.9=241151, 99.99=241151] [Intended-INSERTEdge: Count=43, Max=204671, Min=62976, Avg=115886.51, 90=154879, 99=204671, 99.9=204671, 99.99=204671] 
2018-04-23 09:07:56:635 630 sec: 2697 operations; 4.4 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERTNode: Count=44, Max=393727, Min=57600, Avg=122092, 90=160511, 99=393727, 99.9=393727, 99.99=393727] [INSERT: Count=88, Max=393727, Min=57600, Avg=114140.55, 90=150143, 99=188159, 99.9=393727, 99.99=393727] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=44, Max=154111, Min=63040, Avg=106189.09, 90=143743, 99=154111, 99.9=154111, 99.99=154111] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=393727, Min=57600, Avg=122092, 90=160511, 99=393727, 99.9=393727, 99.99=393727] [Intended-INSERT: Count=88, Max=393727, Min=57600, Avg=114140.55, 90=150143, 99=188159, 99.9=393727, 99.99=393727] [Intended-INSERTEdge: Count=44, Max=154111, Min=63040, Avg=106189.09, 90=143743, 99=154111, 99.9=154111, 99.99=154111] 
