/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.SimpleProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.SimpleProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.SimpleProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.SimpleProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 11:29:27:825 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 11:29:37:806 10 sec: 30 operations; 3 current ops/sec; est completion in 55 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INITIALISE: Count=1, Max=447999, Min=447744, Avg=447872, 90=447999, 99=447999, 99.9=447999, 99.99=447999] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=30, Max=367871, Min=65280, Avg=133225.07, 90=217471, 99=367871, 99.9=367871, 99.99=367871] [INSERT: Count=70, Max=579583, Min=59648, Avg=134969.14, 90=191103, 99=367871, 99.9=579583, 99.99=579583] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=40, Max=579583, Min=59648, Avg=136277.2, 90=176895, 99=579583, 99.9=579583, 99.99=579583] [Intended-INITIALISE: Count=1, Max=447999, Min=447744, Avg=447872, 90=447999, 99=447999, 99.9=447999, 99.99=447999] [Intended-INSERTNode: Count=31, Max=367871, Min=65280, Avg=131529.81, 90=217471, 99=367871, 99.9=367871, 99.99=367871] [Intended-INSERT: Count=71, Max=579583, Min=59648, Avg=134204.39, 90=191103, 99=367871, 99.9=579583, 99.99=579583] [Intended-INSERTEdge: Count=40, Max=579583, Min=59648, Avg=136277.2, 90=176895, 99=579583, 99.9=579583, 99.99=579583] 
2018-04-22 11:36:07:806 400 sec: 1591 operations; 4 current ops/sec; est completion in 35 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=47, Min=47, Avg=47, 90=47, 99=47, 99.9=47, 99.99=47] [INSERTNode: Count=41, Max=271359, Min=60768, Avg=99996.49, 90=182143, 99=271359, 99.9=271359, 99.99=271359] [INSERT: Count=95, Max=319231, Min=60768, Avg=105753.26, 90=221823, 99=271359, 99.9=319231, 99.99=319231] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=54, Max=319231, Min=60768, Avg=110124.15, 90=225791, 99=271359, 99.9=319231, 99.99=319231] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=271359, Min=60768, Avg=99996.49, 90=182143, 99=271359, 99.9=271359, 99.99=271359] [Intended-INSERT: Count=96, Max=319231, Min=60768, Avg=106021.67, 90=214911, 99=271359, 99.9=319231, 99.99=319231] [Intended-INSERTEdge: Count=55, Max=319231, Min=60768, Avg=110513.16, 90=225791, 99=271359, 99.9=319231, 99.99=319231] 
2018-04-22 11:36:17:806 410 sec: 1632 operations; 4.1 current ops/sec; est completion in 35 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTNode: Count=41, Max=272639, Min=60864, Avg=104803.12, 90=131711, 99=272639, 99.9=272639, 99.99=272639] [INSERT: Count=97, Max=368127, Min=60864, Avg=104301.53, 90=131711, 99=362495, 99.9=368127, 99.99=368127] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=56, Max=368127, Min=60864, Avg=103934.29, 90=131583, 99=362495, 99.9=368127, 99.99=368127] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=272639, Min=60864, Avg=104803.12, 90=131711, 99=272639, 99.9=272639, 99.99=272639] [Intended-INSERT: Count=96, Max=368127, Min=60864, Avg=104018, 90=131711, 99=362495, 99.9=368127, 99.99=368127] [Intended-INSERTEdge: Count=55, Max=368127, Min=60864, Avg=103432.73, 90=222847, 99=362495, 99.9=368127, 99.99=368127] 
2018-04-22 11:36:27:806 420 sec: 1672 operations; 4 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERTNode: Count=40, Max=393471, Min=60832, Avg=98356, 90=157695, 99=393471, 99.9=393471, 99.99=393471] [INSERT: Count=92, Max=393471, Min=60832, Avg=107849.39, 90=182143, 99=317695, 99.9=393471, 99.99=393471] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=52, Max=317695, Min=60896, Avg=115152, 90=212351, 99=296703, 99.9=317695, 99.99=317695] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=393471, Min=60832, Avg=98356, 90=157695, 99=393471, 99.9=393471, 99.99=393471] [Intended-INSERT: Count=93, Max=393471, Min=60832, Avg=107561.29, 90=182143, 99=317695, 99.9=393471, 99.99=393471] [Intended-INSERTEdge: Count=53, Max=317695, Min=60896, Avg=114508.68, 90=212351, 99=296703, 99.9=317695, 99.99=317695] 
2018-04-22 11:36:37:806 430 sec: 1711 operations; 3.9 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=44, Min=44, Avg=44, 90=44, 99=44, 99.9=44, 99.99=44] [INSERTNode: Count=39, Max=535039, Min=60256, Avg=115216, 90=231039, 99=535039, 99.9=535039, 99.99=535039] [INSERT: Count=91, Max=535039, Min=60256, Avg=109471.3, 90=222591, 99=373247, 99.9=535039, 99.99=535039] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=52, Max=307455, Min=60896, Avg=105162.77, 90=161919, 99=300799, 99.9=307455, 99.99=307455] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=535039, Min=60256, Avg=115216, 90=231039, 99=535039, 99.9=535039, 99.99=535039] [Intended-INSERT: Count=91, Max=535039, Min=60256, Avg=109823.65, 90=222591, 99=373247, 99.9=535039, 99.99=535039] [Intended-INSERTEdge: Count=52, Max=307455, Min=60896, Avg=105779.38, 90=161919, 99=300799, 99.9=307455, 99.99=307455] 
2018-04-22 11:36:47:806 440 sec: 1749 operations; 3.8 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [INSERTNode: Count=37, Max=268287, Min=59776, Avg=102944.86, 90=161919, 99=268287, 99.9=268287, 99.99=268287] [INSERT: Count=87, Max=604159, Min=59776, Avg=113930.11, 90=208639, 99=313343, 99.9=604159, 99.99=604159] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=50, Max=604159, Min=60928, Avg=122059.2, 90=232703, 99=604159, 99.9=604159, 99.99=604159] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=268287, Min=59776, Avg=102944.86, 90=161919, 99=268287, 99.9=268287, 99.99=268287] [Intended-INSERT: Count=86, Max=604159, Min=59776, Avg=113939.53, 90=208639, 99=313343, 99.9=604159, 99.99=604159] [Intended-INSERTEdge: Count=49, Max=604159, Min=60928, Avg=122241.63, 90=232703, 99=604159, 99.9=604159, 99.99=604159] 
2018-04-22 11:36:57:806 450 sec: 1789 operations; 4 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=56, Min=56, Avg=56, 90=56, 99=56, 99.9=56, 99.99=56] [INSERTNode: Count=40, Max=333567, Min=60768, Avg=104711.6, 90=190335, 99=333567, 99.9=333567, 99.99=333567] [INSERT: Count=94, Max=419839, Min=60768, Avg=108163.4, 90=202111, 99=402431, 99.9=419839, 99.99=419839] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=54, Max=419839, Min=60832, Avg=110720.3, 90=232703, 99=402431, 99.9=419839, 99.99=419839] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=333567, Min=60768, Avg=104711.6, 90=190335, 99=333567, 99.9=333567, 99.99=333567] [Intended-INSERT: Count=94, Max=419839, Min=60768, Avg=108163.4, 90=202111, 99=402431, 99.9=419839, 99.99=419839] [Intended-INSERTEdge: Count=54, Max=419839, Min=60832, Avg=110720.3, 90=232703, 99=402431, 99.9=419839, 99.99=419839] 
2018-04-22 11:37:07:806 460 sec: 1828 operations; 3.9 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [INSERTNode: Count=40, Max=374015, Min=60864, Avg=107810.8, 90=240511, 99=374015, 99.9=374015, 99.99=374015] [INSERT: Count=93, Max=545791, Min=60864, Avg=106490.15, 90=222591, 99=374015, 99.9=545791, 99.99=545791] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=53, Max=545791, Min=60928, Avg=105493.43, 90=182143, 99=287743, 99.9=545791, 99.99=545791] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=374015, Min=60864, Avg=107810.8, 90=240511, 99=374015, 99.9=374015, 99.99=374015] [Intended-INSERT: Count=93, Max=545791, Min=60864, Avg=106490.84, 90=222591, 99=374015, 99.9=545791, 99.99=545791] [Intended-INSERTEdge: Count=53, Max=545791, Min=60928, Avg=105494.64, 90=182143, 99=287743, 99.9=545791, 99.99=545791] 
2018-04-22 11:37:17:806 470 sec: 1869 operations; 4.1 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [INSERTNode: Count=41, Max=312575, Min=60864, Avg=101106.73, 90=146687, 99=312575, 99.9=312575, 99.99=312575] [INSERT: Count=94, Max=343807, Min=60864, Avg=107193.02, 90=175487, 99=328447, 99.9=343807, 99.99=343807] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=53, Max=343807, Min=60896, Avg=111901.28, 90=209279, 99=328447, 99.9=343807, 99.99=343807] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=312575, Min=60864, Avg=101106.73, 90=146687, 99=312575, 99.9=312575, 99.99=312575] [Intended-INSERT: Count=94, Max=343807, Min=60864, Avg=107193.36, 90=175487, 99=328447, 99.9=343807, 99.99=343807] [Intended-INSERTEdge: Count=53, Max=343807, Min=60928, Avg=111901.89, 90=209279, 99=328447, 99.9=343807, 99.99=343807] 
2018-04-22 11:37:27:806 480 sec: 1906 operations; 3.7 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=54, Min=54, Avg=54, 90=54, 99=54, 99.9=54, 99.99=54] [INSERTNode: Count=37, Max=399871, Min=70720, Avg=121862.05, 90=232575, 99=399871, 99.9=399871, 99.99=399871] [INSERT: Count=88, Max=399871, Min=60832, Avg=112976.18, 90=206975, 99=353791, 99.9=399871, 99.99=399871] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=51, Max=291583, Min=60832, Avg=106529.57, 90=151935, 99=284671, 99.9=291583, 99.99=291583] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=399871, Min=70720, Avg=121862.05, 90=232575, 99=399871, 99.9=399871, 99.99=399871] [Intended-INSERT: Count=88, Max=399871, Min=60832, Avg=112976.18, 90=206975, 99=353791, 99.9=399871, 99.99=399871] [Intended-INSERTEdge: Count=51, Max=291583, Min=60832, Avg=106529.57, 90=151935, 99=284671, 99.9=291583, 99.99=291583] 
2018-04-22 11:37:37:806 490 sec: 1947 operations; 4.1 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=39, Min=39, Avg=39, 90=39, 99=39, 99.9=39, 99.99=39] [INSERTNode: Count=40, Max=339455, Min=60896, Avg=98846.8, 90=131583, 99=339455, 99.9=339455, 99.99=339455] [INSERT: Count=93, Max=566783, Min=60448, Avg=107925.51, 90=240767, 99=339455, 99.9=566783, 99.99=566783] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=53, Max=566783, Min=60448, Avg=114777.36, 90=246015, 99=282879, 99.9=566783, 99.99=566783] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=339455, Min=60896, Avg=98846.8, 90=131583, 99=339455, 99.9=339455, 99.99=339455] [Intended-INSERT: Count=93, Max=566783, Min=60448, Avg=107925.51, 90=240767, 99=339455, 99.9=566783, 99.99=566783] [Intended-INSERTEdge: Count=53, Max=566783, Min=60448, Avg=114777.36, 90=246015, 99=282879, 99.9=566783, 99.99=566783] 
2018-04-22 11:37:47:806 500 sec: 1990 operations; 4.3 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=43, Max=329471, Min=60800, Avg=102983.44, 90=131583, 99=329471, 99.9=329471, 99.99=329471] [INSERT: Count=100, Max=329471, Min=60800, Avg=99532.8, 90=141823, 99=329215, 99.9=329471, 99.99=329471] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=57, Max=304639, Min=60864, Avg=96929.68, 90=141823, 99=239871, 99.9=304639, 99.99=304639] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=329471, Min=60800, Avg=102983.44, 90=131583, 99=329471, 99.9=329471, 99.99=329471] [Intended-INSERT: Count=100, Max=329471, Min=60800, Avg=99532.8, 90=141823, 99=329215, 99.9=329471, 99.99=329471] [Intended-INSERTEdge: Count=57, Max=304639, Min=60864, Avg=96929.68, 90=141823, 99=239871, 99.9=304639, 99.99=304639] 
