/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.MoreComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.MoreComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.MoreComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.MoreComplexProduct10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.MoreComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.MoreComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.MoreComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.MoreComplexProduct10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-22 14:03:56:181 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 14:04:06:165 10 sec: 33 operations; 3.3 current ops/sec; est completion in 50 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1752063, Min=1751040, Avg=1751552, 90=1752063, 99=1752063, 99.9=1752063, 99.99=1752063] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=33, Max=405503, Min=56416, Avg=110322.91, 90=154495, 99=405503, 99.9=405503, 99.99=405503] [INSERT: Count=68, Max=405503, Min=56416, Avg=120294.35, 90=170623, 99=381183, 99.9=405503, 99.99=405503] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=35, Max=315391, Min=74496, Avg=129696, 90=188671, 99=315391, 99.9=315391, 99.99=315391] [Intended-INITIALISE: Count=1, Max=1752063, Min=1751040, Avg=1751552, 90=1752063, 99=1752063, 99.9=1752063, 99.99=1752063] [Intended-INSERTNode: Count=33, Max=405503, Min=56416, Avg=110322.91, 90=154495, 99=405503, 99.9=405503, 99.99=405503] [Intended-INSERT: Count=68, Max=405503, Min=56416, Avg=120295.29, 90=170623, 99=381183, 99.9=405503, 99.99=405503] [Intended-INSERTEdge: Count=35, Max=315391, Min=74496, Avg=129697.83, 90=188671, 99=315391, 99.9=315391, 99.99=315391] 
2018-04-22 14:11:06:165 430 sec: 2561 operations; 6.2 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=56, Min=56, Avg=56, 90=56, 99=56, 99.9=56, 99.99=56] [INSERTNode: Count=61, Max=140287, Min=56384, Avg=80676.98, 90=120063, 99=130047, 99.9=140287, 99.99=140287] [INSERT: Count=123, Max=174591, Min=56384, Avg=81309.27, 90=119999, 99=144127, 99.9=174591, 99.99=174591] [GCS_TIME: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [INSERTEdge: Count=62, Max=174591, Min=61024, Avg=81931.35, 90=113599, 99=144127, 99.9=174591, 99.99=174591] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=61, Max=140287, Min=56384, Avg=80678.03, 90=120063, 99=130047, 99.9=140287, 99.99=140287] [Intended-INSERT: Count=123, Max=174591, Min=56384, Avg=81310.05, 90=119999, 99=144127, 99.9=174591, 99.99=174591] [Intended-INSERTEdge: Count=62, Max=174591, Min=61024, Avg=81931.87, 90=113599, 99=144127, 99.9=174591, 99.99=174591] 
2018-04-22 14:11:16:168 440 sec: 2620 operations; 5.9 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTNode: Count=59, Max=170623, Min=57664, Avg=84334.37, 90=130111, 99=160383, 99.9=170623, 99.99=170623] [INSERT: Count=118, Max=170623, Min=57664, Avg=83772.61, 90=120063, 99=164095, 99.9=170623, 99.99=170623] [GCS_TIME: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [INSERTEdge: Count=59, Max=164095, Min=62688, Avg=83210.85, 90=113599, 99=136191, 99.9=164095, 99.99=164095] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=60, Max=170623, Min=57664, Avg=85093.6, 90=130111, 99=160383, 99.9=170623, 99.99=170623] [Intended-INSERT: Count=119, Max=170623, Min=57664, Avg=84160.4, 90=120127, 99=164095, 99.9=170623, 99.99=170623] [Intended-INSERTEdge: Count=59, Max=164095, Min=62688, Avg=83211.39, 90=113599, 99=136191, 99.9=164095, 99.99=164095] 
2018-04-22 14:11:26:165 450 sec: 2679 operations; 5.9 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTNode: Count=59, Max=171647, Min=57696, Avg=84673.9, 90=128447, 99=171135, 99.9=171647, 99.99=171647] [INSERT: Count=118, Max=171647, Min=57696, Avg=85237.56, 90=124223, 99=171135, 99.9=171647, 99.99=171647] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTEdge: Count=59, Max=143999, Min=62368, Avg=85801.22, 90=123967, 99=135423, 99.9=143999, 99.99=143999] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=58, Max=171647, Min=57696, Avg=83894.34, 90=120063, 99=171135, 99.9=171647, 99.99=171647] [Intended-INSERT: Count=117, Max=171647, Min=57696, Avg=84855.93, 90=123967, 99=171135, 99.9=171647, 99.99=171647] [Intended-INSERTEdge: Count=59, Max=143999, Min=62368, Avg=85801.22, 90=123967, 99=135423, 99.9=143999, 99.99=143999] 
2018-04-22 14:11:36:165 460 sec: 2741 operations; 6.2 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=62, Max=140287, Min=57696, Avg=79447.74, 90=119999, 99=129983, 99.9=140287, 99.99=140287] [INSERT: Count=124, Max=164607, Min=57696, Avg=80554.06, 90=119231, 99=144127, 99.9=164607, 99.99=164607] [GCS_TIME: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [INSERTEdge: Count=62, Max=164607, Min=62336, Avg=81660.39, 90=112639, 99=144127, 99.9=164607, 99.99=164607] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=63, Max=140287, Min=57696, Avg=79128.63, 90=119999, 99=129983, 99.9=140287, 99.99=140287] [Intended-INSERT: Count=125, Max=164607, Min=57696, Avg=80384.38, 90=119231, 99=144127, 99.9=164607, 99.99=164607] [Intended-INSERTEdge: Count=62, Max=164607, Min=62336, Avg=81660.39, 90=112639, 99=144127, 99.9=164607, 99.99=164607] 
2018-04-22 14:11:46:165 470 sec: 2800 operations; 5.9 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=55, Min=55, Avg=55, 90=55, 99=55, 99.9=55, 99.99=55] [INSERTNode: Count=59, Max=372991, Min=57280, Avg=87404.2, 90=123135, 99=140287, 99.9=372991, 99.99=372991] [INSERT: Count=118, Max=372991, Min=57280, Avg=84524.61, 90=119999, 99=201727, 99.9=372991, 99.99=372991] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [INSERTEdge: Count=59, Max=201727, Min=62624, Avg=81645.02, 90=113599, 99=133247, 99.9=201727, 99.99=201727] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=59, Max=372991, Min=57280, Avg=87745.08, 90=123135, 99=140287, 99.9=372991, 99.99=372991] [Intended-INSERT: Count=118, Max=372991, Min=57280, Avg=84695.05, 90=119999, 99=201727, 99.9=372991, 99.99=372991] [Intended-INSERTEdge: Count=59, Max=201727, Min=62624, Avg=81645.02, 90=113599, 99=133247, 99.9=201727, 99.99=201727] 
2018-04-22 14:11:56:165 480 sec: 2861 operations; 6.1 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=61, Min=61, Avg=61, 90=61, 99=61, 99.9=61, 99.99=61] [INSERTNode: Count=62, Max=141311, Min=57696, Avg=80201.03, 90=110207, 99=130239, 99.9=141311, 99.99=141311] [INSERT: Count=123, Max=164607, Min=57696, Avg=81459.12, 90=120383, 99=141311, 99.9=164607, 99.99=164607] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [INSERTEdge: Count=61, Max=164607, Min=62496, Avg=82737.84, 90=133759, 99=135423, 99.9=164607, 99.99=164607] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=61, Max=141311, Min=57696, Avg=80213.25, 90=110207, 99=130239, 99.9=141311, 99.99=141311] [Intended-INSERT: Count=122, Max=164607, Min=57696, Avg=81475.54, 90=120383, 99=141311, 99.9=164607, 99.99=164607] [Intended-INSERTEdge: Count=61, Max=164607, Min=62496, Avg=82737.84, 90=133759, 99=135423, 99.9=164607, 99.99=164607] 
2018-04-22 14:12:06:165 490 sec: 2920 operations; 5.9 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [INSERTNode: Count=58, Max=332287, Min=56896, Avg=87916.14, 90=120127, 99=272383, 99.9=332287, 99.99=332287] [INSERT: Count=117, Max=332287, Min=56896, Avg=85541.06, 90=120191, 99=272383, 99.9=332287, 99.99=332287] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTEdge: Count=59, Max=216319, Min=62816, Avg=83206.24, 90=123583, 99=134015, 99.9=216319, 99.99=216319] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=58, Max=332287, Min=56896, Avg=87916.14, 90=120127, 99=272383, 99.9=332287, 99.99=332287] [Intended-INSERT: Count=117, Max=332287, Min=56896, Avg=85541.06, 90=120191, 99=272383, 99.9=332287, 99.99=332287] [Intended-INSERTEdge: Count=59, Max=216319, Min=62816, Avg=83206.24, 90=123583, 99=134015, 99.9=216319, 99.99=216319] 
2018-04-22 14:12:16:165 500 sec: 2970 operations; 5 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=45, Min=45, Avg=45, 90=45, 99=45, 99.9=45, 99.99=45] [INSERTNode: Count=50, Max=382719, Min=57728, Avg=93607.36, 90=130047, 99=382719, 99.9=382719, 99.99=382719] [INSERT: Count=100, Max=397055, Min=57728, Avg=97708.16, 90=134143, 99=382719, 99.9=397055, 99.99=397055] [GCS_TIME: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [INSERTEdge: Count=50, Max=397055, Min=62816, Avg=101808.96, 90=143999, 99=397055, 99.9=397055, 99.99=397055] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=50, Max=382719, Min=57728, Avg=93607.36, 90=130047, 99=382719, 99.9=382719, 99.99=382719] [Intended-INSERT: Count=100, Max=397055, Min=57728, Avg=97708.16, 90=134143, 99=382719, 99.9=397055, 99.99=397055] [Intended-INSERTEdge: Count=50, Max=397055, Min=62816, Avg=101808.96, 90=143999, 99=397055, 99.9=397055, 99.99=397055] 
2018-04-22 14:12:26:165 510 sec: 3028 operations; 5.8 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [INSERTNode: Count=58, Max=372735, Min=57728, Avg=89974.34, 90=130175, 99=271359, 99.9=372735, 99.99=372735] [INSERT: Count=116, Max=372735, Min=57728, Avg=88005.24, 90=128255, 99=271359, 99.9=372735, 99.99=372735] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [INSERTEdge: Count=58, Max=234879, Min=62848, Avg=86036.14, 90=123903, 99=173951, 99.9=234879, 99.99=234879] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=58, Max=372735, Min=57728, Avg=89974.34, 90=130175, 99=271359, 99.9=372735, 99.99=372735] [Intended-INSERT: Count=116, Max=372735, Min=57728, Avg=88005.24, 90=128255, 99=271359, 99.9=372735, 99.99=372735] [Intended-INSERTEdge: Count=58, Max=234879, Min=62848, Avg=86036.14, 90=123903, 99=173951, 99.9=234879, 99.99=234879] 
2018-04-22 14:12:36:165 520 sec: 3082 operations; 5.4 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=36, Min=36, Avg=36, 90=36, 99=36, 99.9=36, 99.99=36] [INSERTNode: Count=55, Max=360959, Min=57696, Avg=92597.82, 90=130367, 99=221311, 99.9=360959, 99.99=360959] [INSERT: Count=109, Max=360959, Min=57696, Avg=91688.51, 90=130175, 99=356095, 99.9=360959, 99.99=360959] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [INSERTEdge: Count=54, Max=356095, Min=62816, Avg=90762.37, 90=123903, 99=206207, 99.9=356095, 99.99=356095] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=55, Max=360959, Min=57696, Avg=92597.82, 90=130367, 99=221311, 99.9=360959, 99.99=360959] [Intended-INSERT: Count=109, Max=360959, Min=57696, Avg=91688.51, 90=130175, 99=356095, 99.9=360959, 99.99=360959] [Intended-INSERTEdge: Count=54, Max=356095, Min=62816, Avg=90762.37, 90=123903, 99=206207, 99.9=356095, 99.99=356095] 
