/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/2.ProbingNodeCountNoIndex/1.ProbingNodeCountNoIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountNoIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/2.ProbingNodeCountNoIndex/1.ProbingNodeCountNoIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountNoIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-21 06:14:56:399 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-21 06:15:06:381 10 sec: 31 operations; 3.1 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=415999, Min=415744, Avg=415872, 90=415999, 99=415999, 99.9=415999, 99.99=415999] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [INSERTNode: Count=32, Max=289279, Min=64224, Avg=116712, 90=151679, 99=289279, 99.9=289279, 99.99=289279] [INSERT: Count=74, Max=503551, Min=56768, Avg=129179.89, 90=179839, 99=350463, 99.9=503551, 99.99=503551] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=42, Max=503551, Min=56768, Avg=138679.24, 90=193919, 99=503551, 99.9=503551, 99.99=503551] [Intended-INITIALISE: Count=1, Max=415999, Min=415744, Avg=415872, 90=415999, 99=415999, 99.9=415999, 99.99=415999] [Intended-INSERTNode: Count=32, Max=289279, Min=64224, Avg=116714, 90=151679, 99=289279, 99.9=289279, 99.99=289279] [Intended-INSERT: Count=74, Max=503551, Min=56768, Avg=129180.76, 90=179839, 99=350463, 99.9=503551, 99.99=503551] [Intended-INSERTEdge: Count=42, Max=503551, Min=56768, Avg=138679.24, 90=193919, 99=503551, 99.9=503551, 99.99=503551] 
2018-04-21 06:16:56:381 120 sec: 430 operations; 3.6 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [INSERTNode: Count=37, Max=339711, Min=70912, Avg=117510.92, 90=150143, 99=339711, 99.9=339711, 99.99=339711] [INSERT: Count=86, Max=339711, Min=60928, Avg=116170.98, 90=170495, 99=299007, 99.9=339711, 99.99=339711] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=49, Max=284927, Min=60928, Avg=115159.18, 90=172159, 99=284927, 99.9=284927, 99.99=284927] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=339711, Min=70912, Avg=117510.92, 90=150143, 99=339711, 99.9=339711, 99.99=339711] [Intended-INSERT: Count=86, Max=339711, Min=60928, Avg=116170.98, 90=170495, 99=299007, 99.9=339711, 99.99=339711] [Intended-INSERTEdge: Count=49, Max=284927, Min=60928, Avg=115159.18, 90=172159, 99=284927, 99.9=284927, 99.99=284927] 
2018-04-21 06:17:06:382 130 sec: 465 operations; 3.5 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [INSERTNode: Count=35, Max=348671, Min=80960, Avg=122067.2, 90=182143, 99=348671, 99.9=348671, 99.99=348671] [INSERT: Count=81, Max=444415, Min=71040, Avg=123571.75, 90=168447, 99=348671, 99.9=444415, 99.99=444415] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=46, Max=444415, Min=71040, Avg=124716.52, 90=162047, 99=444415, 99.9=444415, 99.99=444415] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=348671, Min=80960, Avg=122067.2, 90=182143, 99=348671, 99.9=348671, 99.99=348671] [Intended-INSERT: Count=81, Max=444415, Min=71040, Avg=123571.75, 90=168447, 99=348671, 99.9=444415, 99.99=444415] [Intended-INSERTEdge: Count=46, Max=444415, Min=71040, Avg=124716.52, 90=162047, 99=444415, 99.9=444415, 99.99=444415] 
2018-04-21 06:17:16:381 140 sec: 502 operations; 3.7 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=75, Min=75, Avg=75, 90=75, 99=75, 99.9=75, 99.99=75] [INSERTNode: Count=37, Max=222079, Min=70912, Avg=116154.81, 90=151807, 99=222079, 99.9=222079, 99.99=222079] [INSERT: Count=86, Max=283135, Min=70912, Avg=116153.3, 90=151935, 99=275711, 99.9=283135, 99.99=283135] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=49, Max=283135, Min=70912, Avg=116152.16, 90=151935, 99=283135, 99.9=283135, 99.99=283135] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=222079, Min=70912, Avg=116154.81, 90=151807, 99=222079, 99.9=222079, 99.99=222079] [Intended-INSERT: Count=86, Max=283135, Min=70912, Avg=116153.3, 90=151935, 99=275711, 99.9=283135, 99.99=283135] [Intended-INSERTEdge: Count=49, Max=283135, Min=70912, Avg=116152.16, 90=151935, 99=283135, 99.9=283135, 99.99=283135] 
2018-04-21 06:17:26:381 150 sec: 538 operations; 3.6 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [INSERTNode: Count=36, Max=278271, Min=70784, Avg=112400, 90=141695, 99=278271, 99.9=278271, 99.99=278271] [INSERT: Count=84, Max=442367, Min=70784, Avg=118236.95, 90=177151, 99=419327, 99.9=442367, 99.99=442367] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=48, Max=442367, Min=70976, Avg=122614.67, 90=177151, 99=442367, 99.9=442367, 99.99=442367] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=278271, Min=70784, Avg=112400, 90=141695, 99=278271, 99.9=278271, 99.99=278271] [Intended-INSERT: Count=84, Max=442367, Min=70784, Avg=118236.95, 90=177151, 99=419327, 99.9=442367, 99.99=442367] [Intended-INSERTEdge: Count=48, Max=442367, Min=70976, Avg=122614.67, 90=177151, 99=442367, 99.9=442367, 99.99=442367] 
2018-04-21 06:17:36:381 160 sec: 574 operations; 3.6 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=67, Min=67, Avg=67, 90=67, 99=67, 99.9=67, 99.99=67] [INSERTNode: Count=36, Max=297471, Min=70784, Avg=121320.89, 90=161919, 99=297471, 99.9=297471, 99.99=297471] [INSERT: Count=86, Max=297471, Min=70784, Avg=112414.51, 90=161919, 99=280063, 99.9=297471, 99.99=297471] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=50, Max=280063, Min=70912, Avg=106001.92, 90=141823, 99=280063, 99.9=280063, 99.99=280063] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=297471, Min=70784, Avg=121320.89, 90=161919, 99=297471, 99.9=297471, 99.99=297471] [Intended-INSERT: Count=87, Max=420351, Min=70784, Avg=115952.55, 90=172031, 99=297471, 99.9=420351, 99.99=420351] [Intended-INSERTEdge: Count=51, Max=420351, Min=70912, Avg=112163.14, 90=172031, 99=280063, 99.9=420351, 99.99=420351] 
2018-04-21 06:17:46:381 170 sec: 610 operations; 3.6 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [INSERTNode: Count=36, Max=256255, Min=70144, Avg=120731.56, 90=162047, 99=256255, 99.9=256255, 99.99=256255] [INSERT: Count=82, Max=420351, Min=70144, Avg=126526.05, 90=223999, 99=394239, 99.9=420351, 99.99=420351] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=46, Max=420351, Min=70976, Avg=131060.87, 90=228863, 99=420351, 99.9=420351, 99.99=420351] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=256255, Min=70144, Avg=120731.56, 90=162047, 99=256255, 99.9=256255, 99.99=256255] [Intended-INSERT: Count=81, Max=394239, Min=70144, Avg=122900.15, 90=206079, 99=324863, 99.9=394239, 99.99=394239] [Intended-INSERTEdge: Count=45, Max=394239, Min=70976, Avg=124635.02, 90=228863, 99=394239, 99.9=394239, 99.99=394239] 
2018-04-21 06:17:56:381 180 sec: 645 operations; 3.5 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERTNode: Count=34, Max=406783, Min=80512, Avg=124258.82, 90=182015, 99=406783, 99.9=406783, 99.99=406783] [INSERT: Count=81, Max=443135, Min=71040, Avg=123589.53, 90=171903, 99=406783, 99.9=443135, 99.99=443135] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=47, Max=443135, Min=71040, Avg=123105.36, 90=151935, 99=443135, 99.9=443135, 99.99=443135] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=406783, Min=80512, Avg=124258.82, 90=182015, 99=406783, 99.9=406783, 99.99=406783] [Intended-INSERT: Count=81, Max=443135, Min=71040, Avg=123589.53, 90=171903, 99=406783, 99.9=443135, 99.99=443135] [Intended-INSERTEdge: Count=47, Max=443135, Min=71040, Avg=123105.36, 90=151935, 99=443135, 99.9=443135, 99.99=443135] 
2018-04-21 06:18:06:381 190 sec: 679 operations; 3.4 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [INSERTNode: Count=34, Max=378623, Min=60864, Avg=122067.29, 90=182143, 99=378623, 99.9=378623, 99.99=378623] [INSERT: Count=80, Max=378623, Min=60864, Avg=123944.6, 90=182143, 99=333055, 99.9=378623, 99.99=378623] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=46, Max=333055, Min=71040, Avg=125332.17, 90=172159, 99=333055, 99.9=333055, 99.99=333055] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=378623, Min=60864, Avg=122067.29, 90=182143, 99=378623, 99.9=378623, 99.99=378623] [Intended-INSERT: Count=80, Max=378623, Min=60864, Avg=123944.6, 90=182143, 99=333055, 99.9=378623, 99.99=378623] [Intended-INSERTEdge: Count=46, Max=333055, Min=71040, Avg=125332.17, 90=172159, 99=333055, 99.9=333055, 99.99=333055] 
2018-04-21 06:18:16:381 200 sec: 715 operations; 3.6 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [INSERTNode: Count=37, Max=284159, Min=80960, Avg=120611.46, 90=172543, 99=284159, 99.9=284159, 99.99=284159] [INSERT: Count=85, Max=305407, Min=71040, Avg=117842.45, 90=172543, 99=284159, 99.9=305407, 99.99=305407] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=305407, Min=71040, Avg=115708, 90=151935, 99=305407, 99.9=305407, 99.99=305407] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=284159, Min=80960, Avg=120611.46, 90=172543, 99=284159, 99.9=284159, 99.99=284159] [Intended-INSERT: Count=85, Max=305407, Min=71040, Avg=117842.45, 90=172543, 99=284159, 99.9=305407, 99.99=305407] [Intended-INSERTEdge: Count=48, Max=305407, Min=71040, Avg=115708, 90=151935, 99=305407, 99.9=305407, 99.99=305407] 
2018-04-21 06:18:26:381 210 sec: 750 operations; 3.5 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [INSERTNode: Count=35, Max=269311, Min=80896, Avg=119569.37, 90=161919, 99=269311, 99.9=269311, 99.99=269311] [INSERT: Count=82, Max=403199, Min=70912, Avg=121847.02, 90=161919, 99=288255, 99.9=403199, 99.99=403199] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=47, Max=403199, Min=70912, Avg=123543.15, 90=151807, 99=403199, 99.9=403199, 99.99=403199] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=269311, Min=80896, Avg=119569.37, 90=161919, 99=269311, 99.9=269311, 99.99=269311] [Intended-INSERT: Count=82, Max=403199, Min=70912, Avg=121847.02, 90=161919, 99=288255, 99.9=403199, 99.99=403199] [Intended-INSERTEdge: Count=47, Max=403199, Min=70912, Avg=123543.15, 90=151807, 99=403199, 99.9=403199, 99.99=403199] 
2018-04-21 06:18:36:381 220 sec: 785 operations; 3.5 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=43, Min=43, Avg=43, 90=43, 99=43, 99.9=43, 99.99=43] [INSERTNode: Count=34, Max=370175, Min=70848, Avg=119200, 90=161919, 99=370175, 99.9=370175, 99.99=370175] [INSERT: Count=81, Max=370175, Min=70848, Avg=123565.43, 90=176127, 99=300031, 99.9=370175, 99.99=370175] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=47, Max=300031, Min=70976, Avg=126723.4, 90=176127, 99=300031, 99.9=300031, 99.99=300031] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=370175, Min=70848, Avg=119200, 90=161919, 99=370175, 99.9=370175, 99.99=370175] [Intended-INSERT: Count=81, Max=370175, Min=70848, Avg=123565.43, 90=176127, 99=300031, 99.9=370175, 99.99=370175] [Intended-INSERTEdge: Count=47, Max=300031, Min=70976, Avg=126723.4, 90=176127, 99=300031, 99.9=300031, 99.99=300031] 
