/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-21 00:50:50:114 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-21 00:51:00:097 10 sec: 31 operations; 3.1 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=447231, Min=446976, Avg=447104, 90=447231, 99=447231, 99.9=447231, 99.99=447231] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=32, Max=250623, Min=65440, Avg=127804.5, 90=201983, 99=250623, 99.9=250623, 99.99=250623] [INSERT: Count=74, Max=299519, Min=65440, Avg=128996.11, 90=210815, 99=264191, 99.9=299519, 99.99=299519] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=42, Max=299519, Min=70848, Avg=129904, 90=212479, 99=299519, 99.9=299519, 99.99=299519] [Intended-INITIALISE: Count=1, Max=447231, Min=446976, Avg=447104, 90=447231, 99=447231, 99.9=447231, 99.99=447231] [Intended-INSERTNode: Count=32, Max=250623, Min=65440, Avg=127804.5, 90=201983, 99=250623, 99.9=250623, 99.99=250623] [Intended-INSERT: Count=74, Max=299519, Min=65440, Avg=128996.11, 90=210815, 99=264191, 99.9=299519, 99.99=299519] [Intended-INSERTEdge: Count=42, Max=299519, Min=70848, Avg=129904, 90=212479, 99=299519, 99.9=299519, 99.99=299519] 
2018-04-21 00:52:50:097 120 sec: 425 operations; 3.5 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [INSERTNode: Count=34, Max=321535, Min=70848, Avg=115561.41, 90=191999, 99=321535, 99.9=321535, 99.99=321535] [INSERT: Count=81, Max=321535, Min=70848, Avg=122933.33, 90=191999, 99=303615, 99.9=321535, 99.99=321535] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=47, Max=303615, Min=70976, Avg=128266.21, 90=172159, 99=303615, 99.9=303615, 99.99=303615] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=321535, Min=70848, Avg=115561.41, 90=191999, 99=321535, 99.9=321535, 99.99=321535] [Intended-INSERT: Count=81, Max=321535, Min=70848, Avg=122933.33, 90=191999, 99=303615, 99.9=321535, 99.99=321535] [Intended-INSERTEdge: Count=47, Max=303615, Min=70976, Avg=128266.21, 90=172159, 99=303615, 99.9=303615, 99.99=303615] 
2018-04-21 00:53:00:097 130 sec: 460 operations; 3.5 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=47, Min=47, Avg=47, 90=47, 99=47, 99.9=47, 99.99=47] [INSERTNode: Count=36, Max=372991, Min=70912, Avg=121578.67, 90=182143, 99=372991, 99.9=372991, 99.99=372991] [INSERT: Count=81, Max=372991, Min=70912, Avg=123291.26, 90=182143, 99=317439, 99.9=372991, 99.99=372991] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=317439, Min=71040, Avg=124661.33, 90=162047, 99=317439, 99.9=317439, 99.99=317439] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=372991, Min=70912, Avg=121578.67, 90=182143, 99=372991, 99.9=372991, 99.99=372991] [Intended-INSERT: Count=81, Max=372991, Min=70912, Avg=123291.26, 90=182143, 99=317439, 99.9=372991, 99.99=372991] [Intended-INSERTEdge: Count=45, Max=317439, Min=71040, Avg=124661.33, 90=162047, 99=317439, 99.9=317439, 99.99=317439] 
2018-04-21 00:53:10:097 140 sec: 495 operations; 3.5 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=72, Min=72, Avg=72, 90=72, 99=72, 99.9=72, 99.99=72] [INSERTNode: Count=35, Max=343551, Min=67584, Avg=119540.11, 90=157567, 99=343551, 99.9=343551, 99.99=343551] [INSERT: Count=82, Max=343551, Min=67584, Avg=121536, 90=216575, 99=307711, 99.9=343551, 99.99=343551] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=47, Max=307711, Min=70912, Avg=123022.3, 90=216575, 99=307711, 99.9=307711, 99.99=307711] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=343551, Min=67584, Avg=119540.11, 90=157567, 99=343551, 99.9=343551, 99.99=343551] [Intended-INSERT: Count=82, Max=343551, Min=67584, Avg=121536, 90=216575, 99=307711, 99.9=343551, 99.99=343551] [Intended-INSERTEdge: Count=48, Max=307711, Min=70912, Avg=122584, 90=216575, 99=307711, 99.9=307711, 99.99=307711] 
2018-04-21 00:53:20:097 150 sec: 529 operations; 3.4 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=33, Max=434431, Min=70656, Avg=125908.36, 90=172031, 99=434431, 99.9=434431, 99.99=434431] [INSERT: Count=79, Max=449535, Min=70656, Avg=127331.65, 90=186367, 99=434431, 99.9=449535, 99.99=449535] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=46, Max=449535, Min=70848, Avg=128352.7, 90=186367, 99=449535, 99.9=449535, 99.99=449535] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=434431, Min=70656, Avg=125908.36, 90=172031, 99=434431, 99.9=434431, 99.99=434431] [Intended-INSERT: Count=79, Max=449535, Min=70656, Avg=127331.65, 90=186367, 99=434431, 99.9=449535, 99.99=449535] [Intended-INSERTEdge: Count=45, Max=449535, Min=70848, Avg=128938.67, 90=192127, 99=449535, 99.9=449535, 99.99=449535] 
2018-04-21 00:53:30:097 160 sec: 564 operations; 3.5 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [INSERTNode: Count=35, Max=313599, Min=66880, Avg=117957.49, 90=151807, 99=313599, 99.9=313599, 99.99=313599] [INSERT: Count=82, Max=359423, Min=66880, Avg=121926.63, 90=172159, 99=338431, 99.9=359423, 99.99=359423] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=47, Max=359423, Min=70912, Avg=124882.38, 90=172159, 99=359423, 99.9=359423, 99.99=359423] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=313599, Min=66880, Avg=117957.49, 90=151807, 99=313599, 99.9=313599, 99.99=313599] [Intended-INSERT: Count=82, Max=359423, Min=66880, Avg=121926.63, 90=172159, 99=338431, 99.9=359423, 99.99=359423] [Intended-INSERTEdge: Count=47, Max=359423, Min=70912, Avg=124882.38, 90=172159, 99=359423, 99.9=359423, 99.99=359423] 
2018-04-21 00:53:40:097 170 sec: 598 operations; 3.4 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [INSERTNode: Count=35, Max=396799, Min=65216, Avg=126787.2, 90=171903, 99=396799, 99.9=396799, 99.99=396799] [INSERT: Count=81, Max=396799, Min=60928, Avg=123081.09, 90=192127, 99=356607, 99.9=396799, 99.99=396799] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=46, Max=299775, Min=60928, Avg=120261.22, 90=192127, 99=299775, 99.9=299775, 99.99=299775] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=396799, Min=65216, Avg=126787.2, 90=171903, 99=396799, 99.9=396799, 99.99=396799] [Intended-INSERT: Count=81, Max=396799, Min=60928, Avg=123081.09, 90=192127, 99=356607, 99.9=396799, 99.99=396799] [Intended-INSERTEdge: Count=46, Max=299775, Min=60928, Avg=120261.22, 90=192127, 99=299775, 99.9=299775, 99.99=299775] 
2018-04-21 00:53:50:097 180 sec: 634 operations; 3.6 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=51, Min=51, Avg=51, 90=51, 99=51, 99.9=51, 99.99=51] [INSERTNode: Count=36, Max=365311, Min=80960, Avg=119976, 90=161919, 99=365311, 99.9=365311, 99.99=365311] [INSERT: Count=84, Max=391935, Min=71040, Avg=119384.38, 90=162047, 99=365311, 99.9=391935, 99.99=391935] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=391935, Min=71040, Avg=118940.67, 90=162047, 99=391935, 99.9=391935, 99.99=391935] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=365311, Min=80960, Avg=119976, 90=161919, 99=365311, 99.9=365311, 99.99=365311] [Intended-INSERT: Count=84, Max=391935, Min=71040, Avg=119384.38, 90=162047, 99=365311, 99.9=391935, 99.99=391935] [Intended-INSERTEdge: Count=48, Max=391935, Min=71040, Avg=118940.67, 90=162047, 99=391935, 99.9=391935, 99.99=391935] 
2018-04-21 00:54:00:097 190 sec: 668 operations; 3.4 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [INSERTNode: Count=34, Max=499199, Min=70912, Avg=131568, 90=182143, 99=499199, 99.9=499199, 99.99=499199] [INSERT: Count=78, Max=499199, Min=70912, Avg=127787.9, 90=162047, 99=392959, 99.9=499199, 99.99=499199] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=44, Max=392959, Min=71040, Avg=124866.91, 90=162047, 99=392959, 99.9=392959, 99.99=392959] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=499199, Min=70912, Avg=131568, 90=182143, 99=499199, 99.9=499199, 99.99=499199] [Intended-INSERT: Count=78, Max=499199, Min=70912, Avg=127787.9, 90=162047, 99=392959, 99.9=499199, 99.99=499199] [Intended-INSERTEdge: Count=44, Max=392959, Min=71040, Avg=124866.91, 90=162047, 99=392959, 99.9=392959, 99.99=392959] 
2018-04-21 00:54:10:097 200 sec: 702 operations; 3.4 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=42, Min=42, Avg=42, 90=42, 99=42, 99.9=42, 99.99=42] [INSERTNode: Count=33, Max=379135, Min=80960, Avg=124900.85, 90=151935, 99=379135, 99.9=379135, 99.99=379135] [INSERT: Count=79, Max=425471, Min=80960, Avg=126557.97, 90=151935, 99=383231, 99.9=425471, 99.99=425471] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=46, Max=425471, Min=81152, Avg=127746.78, 90=151935, 99=425471, 99.9=425471, 99.99=425471] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=379135, Min=80960, Avg=124900.85, 90=151935, 99=379135, 99.9=379135, 99.99=379135] [Intended-INSERT: Count=79, Max=425471, Min=80960, Avg=126557.97, 90=151935, 99=383231, 99.9=425471, 99.99=425471] [Intended-INSERTEdge: Count=46, Max=425471, Min=81152, Avg=127746.78, 90=151935, 99=425471, 99.9=425471, 99.99=425471] 
2018-04-21 00:54:20:097 210 sec: 738 operations; 3.6 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=66, Min=66, Avg=66, 90=66, 99=66, 99.9=66, 99.99=66] [INSERTNode: Count=36, Max=278527, Min=70912, Avg=113236.44, 90=148863, 99=278527, 99.9=278527, 99.99=278527] [INSERT: Count=84, Max=334335, Min=70912, Avg=118684.57, 90=158847, 99=316927, 99.9=334335, 99.99=334335] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=334335, Min=71040, Avg=122770.67, 90=198655, 99=334335, 99.9=334335, 99.99=334335] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=278527, Min=70912, Avg=113236.44, 90=148863, 99=278527, 99.9=278527, 99.99=278527] [Intended-INSERT: Count=84, Max=334335, Min=70912, Avg=118684.57, 90=158847, 99=316927, 99.9=334335, 99.99=334335] [Intended-INSERTEdge: Count=48, Max=334335, Min=71040, Avg=122770.67, 90=198655, 99=334335, 99.9=334335, 99.99=334335] 
2018-04-21 00:54:30:097 220 sec: 771 operations; 3.3 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=35, Min=35, Avg=35, 90=35, 99=35, 99.9=35, 99.99=35] [INSERTNode: Count=34, Max=391167, Min=70720, Avg=141648.94, 90=292863, 99=391167, 99.9=391167, 99.99=391167] [INSERT: Count=77, Max=391167, Min=70720, Avg=129828.99, 90=172031, 99=366591, 99.9=391167, 99.99=391167] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=43, Max=366591, Min=74688, Avg=120482.98, 90=164991, 99=366591, 99.9=366591, 99.99=366591] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=391167, Min=70720, Avg=141648.94, 90=292863, 99=391167, 99.9=391167, 99.99=391167] [Intended-INSERT: Count=77, Max=391167, Min=70720, Avg=129828.99, 90=172031, 99=366591, 99.9=391167, 99.99=391167] [Intended-INSERTEdge: Count=43, Max=366591, Min=74688, Avg=120482.98, 90=164991, 99=366591, 99.9=366591, 99.99=366591] 
