/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 05:23:45:967 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 05:23:55:949 10 sec: 34 operations; 3.4 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=447999, Min=447744, Avg=447872, 90=447999, 99=447999, 99.9=447999, 99.99=447999] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=35, Max=201727, Min=63456, Avg=111170.29, 90=171007, 99=201727, 99.9=201727, 99.99=201727] [INSERT: Count=79, Max=569855, Min=63456, Avg=119848.3, 90=188031, 99=252927, 99.9=569855, 99.99=569855] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=569855, Min=66048, Avg=126751.27, 90=197759, 99=569855, 99.9=569855, 99.99=569855] [Intended-INITIALISE: Count=1, Max=447999, Min=447744, Avg=447872, 90=447999, 99=447999, 99.9=447999, 99.99=447999] [Intended-INSERTNode: Count=35, Max=201727, Min=63456, Avg=111170.29, 90=171007, 99=201727, 99.9=201727, 99.99=201727] [Intended-INSERT: Count=79, Max=569855, Min=63456, Avg=119848.3, 90=188031, 99=252927, 99.9=569855, 99.99=569855] [Intended-INSERTEdge: Count=44, Max=569855, Min=66048, Avg=126751.27, 90=197759, 99=569855, 99.9=569855, 99.99=569855] 
2018-04-22 05:25:45:949 120 sec: 465 operations; 4 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=40, Min=40, Avg=40, 90=40, 99=40, 99.9=40, 99.99=40] [INSERTNode: Count=39, Max=354047, Min=70784, Avg=108501.33, 90=151807, 99=354047, 99.9=354047, 99.99=354047] [INSERT: Count=91, Max=354047, Min=60896, Avg=109915.25, 90=161663, 99=332287, 99.9=354047, 99.99=354047] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=52, Max=332287, Min=60896, Avg=110975.69, 90=172031, 99=277247, 99.9=332287, 99.99=332287] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=354047, Min=70784, Avg=108501.33, 90=151807, 99=354047, 99.9=354047, 99.99=354047] [Intended-INSERT: Count=91, Max=354047, Min=60896, Avg=109915.25, 90=161663, 99=332287, 99.9=354047, 99.99=354047] [Intended-INSERTEdge: Count=52, Max=332287, Min=60896, Avg=110975.69, 90=172031, 99=277247, 99.9=332287, 99.99=332287] 
2018-04-22 05:25:55:949 130 sec: 502 operations; 3.7 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=38, Max=270079, Min=60768, Avg=104169.68, 90=151807, 99=270079, 99.9=270079, 99.99=270079] [INSERT: Count=88, Max=328703, Min=60768, Avg=112725.27, 90=156415, 99=327935, 99.9=328703, 99.99=328703] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=51, Max=328703, Min=70912, Avg=118677.33, 90=156415, 99=327935, 99.9=328703, 99.99=328703] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=270079, Min=60768, Avg=104169.68, 90=151807, 99=270079, 99.9=270079, 99.99=270079] [Intended-INSERT: Count=89, Max=328703, Min=60768, Avg=112483.06, 90=156415, 99=327935, 99.9=328703, 99.99=328703] [Intended-INSERTEdge: Count=51, Max=328703, Min=70912, Avg=118677.33, 90=156415, 99=327935, 99.9=328703, 99.99=328703] 
2018-04-22 05:26:05:949 140 sec: 541 operations; 3.9 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=35, Min=35, Avg=35, 90=35, 99=35, 99.9=35, 99.99=35] [INSERTNode: Count=38, Max=330239, Min=70848, Avg=107781.89, 90=131455, 99=330239, 99.9=330239, 99.99=330239] [INSERT: Count=90, Max=330239, Min=70848, Avg=110483.91, 90=141823, 99=322047, 99.9=330239, 99.99=330239] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=51, Max=294911, Min=70912, Avg=112875.92, 90=176511, 99=285951, 99.9=294911, 99.99=294911] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=330239, Min=70848, Avg=108646.56, 90=131455, 99=330239, 99.9=330239, 99.99=330239] [Intended-INSERT: Count=90, Max=330239, Min=70848, Avg=111043.91, 90=141823, 99=322047, 99.9=330239, 99.99=330239] [Intended-INSERTEdge: Count=51, Max=294911, Min=70912, Avg=112877.18, 90=176511, 99=285951, 99.9=294911, 99.99=294911] 
2018-04-22 05:26:15:949 150 sec: 580 operations; 3.9 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=63, Min=63, Avg=63, 90=63, 99=63, 99.9=63, 99.99=63] [INSERTNode: Count=40, Max=311295, Min=70144, Avg=111940.8, 90=189695, 99=311295, 99.9=311295, 99.99=311295] [INSERT: Count=92, Max=311295, Min=60960, Avg=109303.3, 90=189695, 99=284671, 99.9=311295, 99.99=311295] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=52, Max=284671, Min=60960, Avg=107274.46, 90=145663, 99=274943, 99.9=284671, 99.99=284671] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=311295, Min=70144, Avg=111182.77, 90=189695, 99=311295, 99.9=311295, 99.99=311295] [Intended-INSERT: Count=91, Max=311295, Min=60960, Avg=108949.45, 90=189695, 99=284671, 99.9=311295, 99.99=311295] [Intended-INSERTEdge: Count=52, Max=284671, Min=60960, Avg=107274.46, 90=145663, 99=274943, 99.9=284671, 99.99=284671] 
2018-04-22 05:26:25:949 160 sec: 618 operations; 3.8 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [INSERTNode: Count=38, Max=374527, Min=70848, Avg=113619.37, 90=152831, 99=374527, 99.9=374527, 99.99=374527] [INSERT: Count=89, Max=374527, Min=60928, Avg=112955.87, 90=157823, 99=315135, 99.9=374527, 99.99=374527] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=51, Max=315135, Min=60928, Avg=112461.49, 90=157823, 99=290815, 99.9=315135, 99.99=315135] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=374527, Min=70848, Avg=113619.37, 90=152831, 99=374527, 99.9=374527, 99.99=374527] [Intended-INSERT: Count=89, Max=374527, Min=60928, Avg=112955.87, 90=157823, 99=315135, 99.9=374527, 99.99=374527] [Intended-INSERTEdge: Count=51, Max=315135, Min=60928, Avg=112461.49, 90=157823, 99=290815, 99.9=315135, 99.99=315135] 
2018-04-22 05:26:35:949 170 sec: 658 operations; 4 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERTNode: Count=39, Max=289023, Min=60864, Avg=110128, 90=141695, 99=289023, 99.9=289023, 99.99=289023] [INSERT: Count=91, Max=365311, Min=60864, Avg=109716.75, 90=141695, 99=293631, 99.9=365311, 99.99=365311] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=52, Max=365311, Min=60864, Avg=109408.31, 90=131711, 99=293631, 99.9=365311, 99.99=365311] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=289023, Min=60864, Avg=110128, 90=141695, 99=289023, 99.9=289023, 99.99=289023] [Intended-INSERT: Count=91, Max=365311, Min=60864, Avg=109716.75, 90=141695, 99=293631, 99.9=365311, 99.99=365311] [Intended-INSERTEdge: Count=52, Max=365311, Min=60864, Avg=109408.31, 90=131711, 99=293631, 99.9=365311, 99.99=365311] 
2018-04-22 05:26:45:949 180 sec: 695 operations; 3.7 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [INSERTNode: Count=38, Max=236799, Min=60768, Avg=107906.95, 90=142847, 99=236799, 99.9=236799, 99.99=236799] [INSERT: Count=89, Max=376319, Min=60768, Avg=112303.64, 90=165375, 99=302847, 99.9=376319, 99.99=376319] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=51, Max=376319, Min=60864, Avg=115579.61, 90=180863, 99=302847, 99.9=376319, 99.99=376319] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=236799, Min=60768, Avg=107906.95, 90=142847, 99=236799, 99.9=236799, 99.99=236799] [Intended-INSERT: Count=89, Max=376319, Min=60768, Avg=112303.64, 90=165375, 99=302847, 99.9=376319, 99.99=376319] [Intended-INSERTEdge: Count=51, Max=376319, Min=60864, Avg=115579.61, 90=180863, 99=302847, 99.9=376319, 99.99=376319] 
2018-04-22 05:26:55:949 190 sec: 734 operations; 3.9 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=53, Min=53, Avg=53, 90=53, 99=53, 99.9=53, 99.99=53] [INSERTNode: Count=39, Max=255743, Min=60736, Avg=103180.72, 90=131711, 99=255743, 99.9=255743, 99.99=255743] [INSERT: Count=90, Max=308479, Min=60736, Avg=111147.38, 90=192255, 99=300031, 99.9=308479, 99.99=308479] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=51, Max=308479, Min=60928, Avg=117239.53, 90=202367, 99=300031, 99.9=308479, 99.99=308479] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=255743, Min=60736, Avg=103180.72, 90=131711, 99=255743, 99.9=255743, 99.99=255743] [Intended-INSERT: Count=90, Max=308479, Min=60736, Avg=111147.38, 90=192255, 99=300031, 99.9=308479, 99.99=308479] [Intended-INSERTEdge: Count=51, Max=308479, Min=60928, Avg=117239.53, 90=202367, 99=300031, 99.9=308479, 99.99=308479] 
2018-04-22 05:27:05:949 200 sec: 772 operations; 3.8 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [INSERTNode: Count=38, Max=302591, Min=60864, Avg=112005.47, 90=163839, 99=302591, 99.9=302591, 99.99=302591] [INSERT: Count=90, Max=348671, Min=60864, Avg=110823.11, 90=158079, 99=302591, 99.9=348671, 99.99=348671] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=52, Max=348671, Min=60928, Avg=109959.08, 90=141823, 99=250495, 99.9=348671, 99.99=348671] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=302591, Min=60864, Avg=112005.47, 90=163839, 99=302591, 99.9=302591, 99.99=302591] [Intended-INSERT: Count=90, Max=348671, Min=60864, Avg=110823.11, 90=158079, 99=302591, 99.9=348671, 99.99=348671] [Intended-INSERTEdge: Count=52, Max=348671, Min=60928, Avg=109959.08, 90=141823, 99=250495, 99.9=348671, 99.99=348671] 
2018-04-22 05:27:15:949 210 sec: 814 operations; 4.2 current ops/sec; est completion in 48 seconds [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [INSERTNode: Count=42, Max=231295, Min=60800, Avg=96997.71, 90=131711, 99=231295, 99.9=231295, 99.99=231295] [INSERT: Count=96, Max=231295, Min=60800, Avg=103819.5, 90=162559, 99=226175, 99.9=231295, 99.99=231295] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=54, Max=226175, Min=70912, Avg=109125.33, 90=203135, 99=218879, 99.9=226175, 99.99=226175] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=231295, Min=60800, Avg=96997.71, 90=131711, 99=231295, 99.9=231295, 99.99=231295] [Intended-INSERT: Count=96, Max=231295, Min=60800, Avg=103819.5, 90=162559, 99=226175, 99.9=231295, 99.99=231295] [Intended-INSERTEdge: Count=54, Max=226175, Min=70912, Avg=109125.33, 90=203135, 99=218879, 99.9=226175, 99.99=226175] 
2018-04-22 05:27:25:949 220 sec: 852 operations; 3.8 current ops/sec; est completion in 39 seconds [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [INSERTNode: Count=37, Max=365567, Min=70912, Avg=119114.38, 90=141695, 99=365567, 99.9=365567, 99.99=365567] [INSERT: Count=89, Max=365567, Min=60864, Avg=112409.89, 90=172031, 99=315135, 99.9=365567, 99.99=365567] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=52, Max=303615, Min=60864, Avg=107639.38, 90=172031, 99=207615, 99.9=303615, 99.99=303615] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=365567, Min=70912, Avg=119114.38, 90=141695, 99=365567, 99.9=365567, 99.99=365567] [Intended-INSERT: Count=89, Max=365567, Min=60864, Avg=112409.89, 90=172031, 99=315135, 99.9=365567, 99.99=365567] [Intended-INSERTEdge: Count=52, Max=303615, Min=60864, Avg=107639.38, 90=172031, 99=207615, 99.9=303615, 99.99=303615] 
