/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.ProbingNodeSize10kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.ProbingNodeSize10kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.ProbingNodeSize10kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.ProbingNodeSize10kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-23 15:02:03:073 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 15:02:13:054 10 sec: 28 operations; 2.8 current ops/sec; est completion in 59 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=440831, Min=440576, Avg=440704, 90=440831, 99=440831, 99.9=440831, 99.99=440831] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=29, Max=601087, Min=59168, Avg=159927.17, 90=284159, 99=601087, 99.9=601087, 99.99=601087] [INSERT: Count=67, Max=601087, Min=59168, Avg=140661.73, 90=202367, 99=434943, 99.9=601087, 99.99=601087] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=222463, Min=61024, Avg=125584, 90=193407, 99=222463, 99.9=222463, 99.99=222463] [Intended-INITIALISE: Count=1, Max=440831, Min=440576, Avg=440704, 90=440831, 99=440831, 99.9=440831, 99.99=440831] [Intended-INSERTNode: Count=29, Max=601087, Min=59168, Avg=159927.17, 90=284159, 99=601087, 99.9=601087, 99.99=601087] [Intended-INSERT: Count=68, Max=601087, Min=59168, Avg=140230.35, 90=202367, 99=434943, 99.9=601087, 99.99=601087] [Intended-INSERTEdge: Count=39, Max=222463, Min=61024, Avg=125584, 90=193407, 99=222463, 99.9=222463, 99.99=222463] 
2018-04-23 15:12:53:054 650 sec: 1891 operations; 3.3 current ops/sec; est completion in 46 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=70, Min=70, Avg=70, 90=70, 99=70, 99.9=70, 99.99=70] [INSERTNode: Count=34, Max=447999, Min=80896, Avg=136203.29, 90=259455, 99=447999, 99.9=447999, 99.99=447999] [INSERT: Count=79, Max=447999, Min=80896, Avg=126295.09, 90=155775, 99=424447, 99.9=447999, 99.99=447999] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=45, Max=340735, Min=80896, Avg=118808.89, 90=151935, 99=340735, 99.9=340735, 99.99=340735] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=447999, Min=80896, Avg=136203.29, 90=259455, 99=447999, 99.9=447999, 99.99=447999] [Intended-INSERT: Count=79, Max=447999, Min=80896, Avg=126295.09, 90=155775, 99=424447, 99.9=447999, 99.99=447999] [Intended-INSERTEdge: Count=45, Max=340735, Min=80896, Avg=118808.89, 90=151935, 99=340735, 99.9=340735, 99.99=340735] 
2018-04-23 15:13:03:054 660 sec: 1925 operations; 3.4 current ops/sec; est completion in 46 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=77, Min=77, Avg=77, 90=77, 99=77, 99.9=77, 99.99=77] [INSERTNode: Count=34, Max=290047, Min=70912, Avg=117401.41, 90=151935, 99=290047, 99.9=290047, 99.99=290047] [INSERT: Count=80, Max=469503, Min=70912, Avg=124356, 90=182271, 99=323327, 99.9=469503, 99.99=469503] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=46, Max=469503, Min=71040, Avg=129496.35, 90=222591, 99=469503, 99.9=469503, 99.99=469503] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=290047, Min=70912, Avg=117401.41, 90=151935, 99=290047, 99.9=290047, 99.99=290047] [Intended-INSERT: Count=80, Max=469503, Min=70912, Avg=124356, 90=182271, 99=323327, 99.9=469503, 99.99=469503] [Intended-INSERTEdge: Count=47, Max=469503, Min=71040, Avg=129757.28, 90=222591, 99=469503, 99.9=469503, 99.99=469503] 
2018-04-23 15:13:13:054 670 sec: 1960 operations; 3.5 current ops/sec; est completion in 45 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=87, Min=87, Avg=87, 90=87, 99=87, 99.9=87, 99.99=87] [INSERTNode: Count=35, Max=392703, Min=80960, Avg=128953.6, 90=228863, 99=392703, 99.9=392703, 99.99=392703] [INSERT: Count=80, Max=392703, Min=70656, Avg=125780, 90=182271, 99=385535, 99.9=392703, 99.99=392703] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=45, Max=290303, Min=70656, Avg=123311.64, 90=182271, 99=290303, 99.9=290303, 99.99=290303] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=392703, Min=80960, Avg=128953.6, 90=228863, 99=392703, 99.9=392703, 99.99=392703] [Intended-INSERT: Count=80, Max=392703, Min=70656, Avg=125780, 90=182271, 99=385535, 99.9=392703, 99.99=392703] [Intended-INSERTEdge: Count=44, Max=290303, Min=70656, Avg=122892.36, 90=182271, 99=290303, 99.9=290303, 99.99=290303] 
2018-04-23 15:13:23:054 680 sec: 1993 operations; 3.3 current ops/sec; est completion in 45 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=96, Min=96, Avg=96, 90=96, 99=96, 99.9=96, 99.99=96] [INSERTNode: Count=32, Max=328703, Min=70720, Avg=119467, 90=171903, 99=328703, 99.9=328703, 99.99=328703] [INSERT: Count=77, Max=411391, Min=69632, Avg=129988.99, 90=179839, 99=356095, 99.9=411391, 99.99=411391] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=45, Max=411391, Min=69632, Avg=137471.29, 90=193151, 99=411391, 99.9=411391, 99.99=411391] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=328703, Min=70720, Avg=119467, 90=171903, 99=328703, 99.9=328703, 99.99=328703] [Intended-INSERT: Count=77, Max=411391, Min=69632, Avg=129988.99, 90=179839, 99=356095, 99.9=411391, 99.99=411391] [Intended-INSERTEdge: Count=45, Max=411391, Min=69632, Avg=137471.29, 90=193151, 99=411391, 99.9=411391, 99.99=411391] 
2018-04-23 15:13:33:054 690 sec: 2026 operations; 3.3 current ops/sec; est completion in 45 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=74, Min=74, Avg=74, 90=74, 99=74, 99.9=74, 99.99=74] [INSERTNode: Count=34, Max=350719, Min=81088, Avg=135127.53, 90=202367, 99=350719, 99.9=350719, 99.99=350719] [INSERT: Count=79, Max=350719, Min=70912, Avg=125939.44, 90=181887, 99=348159, 99.9=350719, 99.99=350719] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=45, Max=306687, Min=70912, Avg=118997.33, 90=162175, 99=306687, 99.9=306687, 99.99=306687] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=350719, Min=81088, Avg=135127.53, 90=202367, 99=350719, 99.9=350719, 99.99=350719] [Intended-INSERT: Count=79, Max=350719, Min=70912, Avg=125939.44, 90=181887, 99=348159, 99.9=350719, 99.99=350719] [Intended-INSERTEdge: Count=45, Max=306687, Min=70912, Avg=118997.33, 90=162175, 99=306687, 99.9=306687, 99.99=306687] 
2018-04-23 15:13:43:054 700 sec: 2060 operations; 3.4 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=85, Min=85, Avg=85, 90=85, 99=85, 99.9=85, 99.99=85] [INSERTNode: Count=33, Max=492543, Min=80960, Avg=126696.73, 90=162943, 99=492543, 99.9=492543, 99.99=492543] [INSERT: Count=77, Max=492543, Min=69504, Avg=129882.6, 90=162943, 99=416255, 99.9=492543, 99.99=492543] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=44, Max=416255, Min=69504, Avg=132272, 90=260863, 99=416255, 99.9=416255, 99.99=416255] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=492543, Min=80960, Avg=126696.73, 90=162943, 99=492543, 99.9=492543, 99.99=492543] [Intended-INSERT: Count=77, Max=492543, Min=69504, Avg=129882.6, 90=162943, 99=416255, 99.9=492543, 99.99=492543] [Intended-INSERTEdge: Count=44, Max=416255, Min=69504, Avg=132272, 90=260863, 99=416255, 99.9=416255, 99.99=416255] 
2018-04-23 15:13:53:054 710 sec: 2092 operations; 3.2 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=94, Min=94, Avg=94, 90=94, 99=94, 99.9=94, 99.99=94] [INSERTNode: Count=33, Max=373247, Min=80960, Avg=138289.45, 90=289023, 99=373247, 99.9=373247, 99.99=373247] [INSERT: Count=77, Max=391679, Min=70976, Avg=129359.38, 90=232575, 99=373247, 99.9=391679, 99.99=391679] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=44, Max=391679, Min=70976, Avg=122661.82, 90=182271, 99=391679, 99.9=391679, 99.99=391679] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=373247, Min=80960, Avg=138289.45, 90=289023, 99=373247, 99.9=373247, 99.99=373247] [Intended-INSERT: Count=77, Max=391679, Min=70976, Avg=129359.38, 90=232575, 99=373247, 99.9=391679, 99.99=391679] [Intended-INSERTEdge: Count=44, Max=391679, Min=70976, Avg=122661.82, 90=182271, 99=391679, 99.9=391679, 99.99=391679] 
2018-04-23 15:14:03:054 720 sec: 2126 operations; 3.4 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=102, Min=102, Avg=102, 90=102, 99=102, 99.9=102, 99.99=102] [INSERTNode: Count=33, Max=328191, Min=80896, Avg=121663.03, 90=176639, 99=328191, 99.9=328191, 99.99=328191] [INSERT: Count=77, Max=411135, Min=80896, Avg=130360.1, 90=186367, 99=342271, 99.9=411135, 99.99=411135] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=44, Max=411135, Min=81024, Avg=136882.91, 90=220543, 99=411135, 99.9=411135, 99.99=411135] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=328191, Min=80896, Avg=121663.03, 90=176639, 99=328191, 99.9=328191, 99.99=328191] [Intended-INSERT: Count=77, Max=411135, Min=80896, Avg=130360.1, 90=186367, 99=342271, 99.9=411135, 99.99=411135] [Intended-INSERTEdge: Count=44, Max=411135, Min=81024, Avg=136882.91, 90=220543, 99=411135, 99.9=411135, 99.99=411135] 
2018-04-23 15:14:13:054 730 sec: 2158 operations; 3.2 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=81, Min=81, Avg=81, 90=81, 99=81, 99.9=81, 99.99=81] [INSERTNode: Count=33, Max=397823, Min=80832, Avg=128347.15, 90=233087, 99=397823, 99.9=397823, 99.99=397823] [INSERT: Count=77, Max=449279, Min=71040, Avg=127123.95, 90=182271, 99=397823, 99.9=449279, 99.99=449279] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=44, Max=449279, Min=71040, Avg=126206.55, 90=182271, 99=449279, 99.9=449279, 99.99=449279] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=397823, Min=80832, Avg=128347.15, 90=233087, 99=397823, 99.9=397823, 99.99=397823] [Intended-INSERT: Count=77, Max=449279, Min=71040, Avg=127123.95, 90=182271, 99=397823, 99.9=449279, 99.99=449279] [Intended-INSERTEdge: Count=44, Max=449279, Min=71040, Avg=126206.55, 90=182271, 99=449279, 99.9=449279, 99.99=449279] 
2018-04-23 15:14:23:054 740 sec: 2193 operations; 3.5 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=90, Min=90, Avg=90, 90=90, 99=90, 99.9=90, 99.99=90] [INSERTNode: Count=34, Max=394239, Min=81024, Avg=134544, 90=220927, 99=394239, 99.9=394239, 99.99=394239] [INSERT: Count=79, Max=394239, Min=80960, Avg=129277.57, 90=200575, 99=350207, 99.9=394239, 99.99=394239] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=45, Max=350207, Min=80960, Avg=125298.49, 90=200575, 99=350207, 99.9=350207, 99.99=350207] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=394239, Min=81024, Avg=134544, 90=220927, 99=394239, 99.9=394239, 99.99=394239] [Intended-INSERT: Count=79, Max=394239, Min=80960, Avg=129277.57, 90=200575, 99=350207, 99.9=394239, 99.99=394239] [Intended-INSERTEdge: Count=45, Max=350207, Min=80960, Avg=125298.49, 90=200575, 99=350207, 99.9=350207, 99.99=350207] 
2018-04-23 15:14:33:054 750 sec: 2225 operations; 3.2 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=102, Min=102, Avg=102, 90=102, 99=102, 99.9=102, 99.99=102] [INSERTNode: Count=33, Max=402175, Min=70784, Avg=124240.48, 90=141695, 99=402175, 99.9=402175, 99.99=402175] [INSERT: Count=77, Max=402175, Min=70784, Avg=128957.92, 90=162943, 99=389887, 99.9=402175, 99.99=402175] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=44, Max=389887, Min=81024, Avg=132496, 90=192383, 99=389887, 99.9=389887, 99.99=389887] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=402175, Min=70784, Avg=124240.48, 90=141695, 99=402175, 99.9=402175, 99.99=402175] [Intended-INSERT: Count=77, Max=402175, Min=70784, Avg=128957.92, 90=162943, 99=389887, 99.9=402175, 99.99=402175] [Intended-INSERTEdge: Count=44, Max=389887, Min=81024, Avg=132496, 90=192383, 99=389887, 99.9=389887, 99.99=389887] 
