/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/2.ProbingNodeCountNoIndex/1.ProbingNodeCountNoIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountNoIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeCountNoIndex1000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeCountNoIndex1000Nodes/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/2.ProbingNodeCountNoIndex/1.ProbingNodeCountNoIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountNoIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeCountNoIndex1000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeCountNoIndex1000Nodes/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-21 05:59:20:830 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-21 05:59:30:811 10 sec: 33 operations; 3.3 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1757183, Min=1756160, Avg=1756672, 90=1757183, 99=1757183, 99.9=1757183, 99.99=1757183] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=33, Max=186623, Min=55232, Avg=105362.91, 90=161407, 99=186623, 99.9=186623, 99.99=186623] [INSERT: Count=76, Max=259071, Min=55232, Avg=107944.63, 90=161407, 99=222847, 99.9=259071, 99.99=259071] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=43, Max=259071, Min=59552, Avg=109925.95, 90=161663, 99=259071, 99.9=259071, 99.99=259071] [Intended-INITIALISE: Count=1, Max=1757183, Min=1756160, Avg=1756672, 90=1757183, 99=1757183, 99.9=1757183, 99.99=1757183] [Intended-INSERTNode: Count=33, Max=186623, Min=55232, Avg=105364.85, 90=161407, 99=186623, 99.9=186623, 99.99=186623] [Intended-INSERT: Count=76, Max=259071, Min=55232, Avg=107945.47, 90=161407, 99=222847, 99.9=259071, 99.99=259071] [Intended-INSERTEdge: Count=43, Max=259071, Min=59552, Avg=109925.95, 90=161663, 99=259071, 99.9=259071, 99.99=259071] 
2018-04-21 06:01:20:811 120 sec: 468 operations; 3.9 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=39, Max=182015, Min=60704, Avg=112708.1, 90=151807, 99=182015, 99.9=182015, 99.99=182015] [INSERT: Count=93, Max=182015, Min=60704, Avg=108184.43, 90=151679, 99=177919, 99.9=182015, 99.99=182015] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=54, Max=172159, Min=60832, Avg=104917.33, 90=141695, 99=161791, 99.9=172159, 99.99=172159] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=182015, Min=60704, Avg=112708.1, 90=151807, 99=182015, 99.9=182015, 99.99=182015] [Intended-INSERT: Count=93, Max=182015, Min=60704, Avg=108184.43, 90=151679, 99=177919, 99.9=182015, 99.99=182015] [Intended-INSERTEdge: Count=54, Max=172159, Min=60832, Avg=104917.33, 90=141695, 99=161791, 99.9=172159, 99.99=172159] 
2018-04-21 06:01:30:811 130 sec: 510 operations; 4.2 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=47, Min=47, Avg=47, 90=47, 99=47, 99.9=47, 99.99=47] [INSERTNode: Count=41, Max=162047, Min=60736, Avg=100561.56, 90=141695, 99=162047, 99.9=162047, 99.99=162047] [INSERT: Count=96, Max=202367, Min=60608, Avg=103013.17, 90=141695, 99=171903, 99.9=202367, 99.99=202367] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=55, Max=202367, Min=60608, Avg=104840.73, 90=141823, 99=171903, 99.9=202367, 99.99=202367] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=162047, Min=60736, Avg=100561.56, 90=141695, 99=162047, 99.9=162047, 99.99=162047] [Intended-INSERT: Count=96, Max=202367, Min=60608, Avg=103013.17, 90=141695, 99=171903, 99.9=202367, 99.99=202367] [Intended-INSERTEdge: Count=55, Max=202367, Min=60608, Avg=104840.73, 90=141823, 99=171903, 99.9=202367, 99.99=202367] 
2018-04-21 06:01:40:811 140 sec: 549 operations; 3.9 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=59, Min=59, Avg=59, 90=59, 99=59, 99.9=59, 99.99=59] [INSERTNode: Count=39, Max=243711, Min=60576, Avg=107801.44, 90=151807, 99=243711, 99.9=243711, 99.99=243711] [INSERT: Count=90, Max=374015, Min=60576, Avg=111436.8, 90=151807, 99=373759, 99.9=374015, 99.99=374015] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=51, Max=374015, Min=60704, Avg=114216.78, 90=151679, 99=373759, 99.9=374015, 99.99=374015] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=243711, Min=60576, Avg=107801.44, 90=151807, 99=243711, 99.9=243711, 99.99=243711] [Intended-INSERT: Count=90, Max=374015, Min=60576, Avg=111436.8, 90=151807, 99=373759, 99.9=374015, 99.99=374015] [Intended-INSERTEdge: Count=51, Max=374015, Min=60704, Avg=114216.78, 90=151679, 99=373759, 99.9=374015, 99.99=374015] 
2018-04-21 06:01:50:811 150 sec: 589 operations; 4 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=70, Min=70, Avg=70, 90=70, 99=70, 99.9=70, 99.99=70] [INSERTNode: Count=40, Max=252671, Min=60736, Avg=105066.4, 90=151807, 99=252671, 99.9=252671, 99.99=252671] [INSERT: Count=94, Max=424447, Min=60704, Avg=106826.04, 90=151807, 99=262911, 99.9=424447, 99.99=424447] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=54, Max=424447, Min=60704, Avg=108129.48, 90=141695, 99=262911, 99.9=424447, 99.99=424447] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=252671, Min=60736, Avg=105066.4, 90=151807, 99=252671, 99.9=252671, 99.99=252671] [Intended-INSERT: Count=94, Max=424447, Min=60704, Avg=106826.04, 90=151807, 99=262911, 99.9=424447, 99.99=424447] [Intended-INSERTEdge: Count=54, Max=424447, Min=60704, Avg=108129.48, 90=141695, 99=262911, 99.9=424447, 99.99=424447] 
2018-04-21 06:02:00:811 160 sec: 626 operations; 3.7 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=82, Min=82, Avg=82, 90=82, 99=82, 99.9=82, 99.99=82] [INSERTNode: Count=38, Max=212479, Min=60800, Avg=115068.21, 90=141951, 99=212479, 99.9=212479, 99.99=212479] [INSERT: Count=87, Max=303359, Min=60768, Avg=113998.9, 90=141951, 99=222463, 99.9=303359, 99.99=303359] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=49, Max=303359, Min=60768, Avg=113169.63, 90=141823, 99=303359, 99.9=303359, 99.99=303359] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=212479, Min=60800, Avg=115068.21, 90=141951, 99=212479, 99.9=212479, 99.99=212479] [Intended-INSERT: Count=87, Max=303359, Min=60768, Avg=113998.9, 90=141951, 99=222463, 99.9=303359, 99.99=303359] [Intended-INSERTEdge: Count=49, Max=303359, Min=60768, Avg=113169.63, 90=141823, 99=303359, 99.9=303359, 99.99=303359] 
2018-04-21 06:02:10:811 170 sec: 664 operations; 3.8 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTNode: Count=38, Max=313343, Min=60800, Avg=105788.63, 90=141695, 99=313343, 99.9=313343, 99.99=313343] [INSERT: Count=89, Max=536063, Min=59904, Avg=112927.1, 90=151807, 99=313343, 99.9=536063, 99.99=536063] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=51, Max=536063, Min=59904, Avg=118245.96, 90=152959, 99=313087, 99.9=536063, 99.99=536063] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=313343, Min=60800, Avg=105788.63, 90=141695, 99=313343, 99.9=313343, 99.99=313343] [Intended-INSERT: Count=89, Max=536063, Min=59904, Avg=112927.1, 90=151807, 99=313343, 99.9=536063, 99.99=536063] [Intended-INSERTEdge: Count=51, Max=536063, Min=59904, Avg=118245.96, 90=152959, 99=313087, 99.9=536063, 99.99=536063] 
2018-04-21 06:02:20:811 180 sec: 703 operations; 3.9 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=45, Min=45, Avg=45, 90=45, 99=45, 99.9=45, 99.99=45] [INSERTNode: Count=39, Max=212735, Min=60832, Avg=104166.15, 90=141695, 99=212735, 99.9=212735, 99.99=212735] [INSERT: Count=91, Max=421887, Min=60704, Avg=109354.9, 90=151807, 99=404223, 99.9=421887, 99.99=421887] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=52, Max=421887, Min=60704, Avg=113246.46, 90=151807, 99=404223, 99.9=421887, 99.99=421887] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=212735, Min=60832, Avg=104166.15, 90=141695, 99=212735, 99.9=212735, 99.99=212735] [Intended-INSERT: Count=91, Max=421887, Min=60704, Avg=109354.9, 90=151807, 99=404223, 99.9=421887, 99.99=421887] [Intended-INSERTEdge: Count=52, Max=421887, Min=60704, Avg=113246.46, 90=151807, 99=404223, 99.9=421887, 99.99=421887] 
2018-04-21 06:02:30:811 190 sec: 742 operations; 3.9 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERTNode: Count=39, Max=353791, Min=60800, Avg=114500.1, 90=141695, 99=353791, 99.9=353791, 99.99=353791] [INSERT: Count=91, Max=353791, Min=60736, Avg=110437.27, 90=141695, 99=262911, 99.9=353791, 99.99=353791] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=52, Max=212351, Min=60736, Avg=107390.15, 90=141567, 99=211967, 99.9=212351, 99.99=212351] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=353791, Min=60800, Avg=114500.1, 90=141695, 99=353791, 99.9=353791, 99.99=353791] [Intended-INSERT: Count=91, Max=353791, Min=60736, Avg=110437.27, 90=141695, 99=262911, 99.9=353791, 99.99=353791] [Intended-INSERTEdge: Count=52, Max=212351, Min=60736, Avg=107390.15, 90=141567, 99=211967, 99.9=212351, 99.99=212351] 
2018-04-21 06:02:40:811 200 sec: 780 operations; 3.8 current ops/sec; est completion in 57 seconds [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=72, Min=72, Avg=72, 90=72, 99=72, 99.9=72, 99.99=72] [INSERTNode: Count=38, Max=293119, Min=60768, Avg=117481.26, 90=162047, 99=293119, 99.9=293119, 99.99=293119] [INSERT: Count=89, Max=293119, Min=60672, Avg=111674.43, 90=151935, 99=293119, 99.9=293119, 99.99=293119] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=51, Max=293119, Min=60672, Avg=107347.76, 90=141695, 99=242431, 99.9=293119, 99.99=293119] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=293119, Min=60768, Avg=117481.26, 90=162047, 99=293119, 99.9=293119, 99.99=293119] [Intended-INSERT: Count=89, Max=293119, Min=60672, Avg=111674.43, 90=151935, 99=293119, 99.9=293119, 99.99=293119] [Intended-INSERTEdge: Count=51, Max=293119, Min=60672, Avg=107347.76, 90=141695, 99=242431, 99.9=293119, 99.99=293119] 
2018-04-21 06:02:50:811 210 sec: 820 operations; 4 current ops/sec; est completion in 47 seconds [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [INSERTNode: Count=40, Max=669183, Min=60768, Avg=104902, 90=111359, 99=669183, 99.9=669183, 99.99=669183] [INSERT: Count=95, Max=669183, Min=60576, Avg=105826.36, 90=131583, 99=252799, 99.9=669183, 99.99=669183] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=55, Max=252799, Min=60576, Avg=106498.62, 90=151679, 99=242815, 99.9=252799, 99.99=252799] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=669183, Min=60768, Avg=104902, 90=111359, 99=669183, 99.9=669183, 99.99=669183] [Intended-INSERT: Count=95, Max=669183, Min=60576, Avg=105826.36, 90=131583, 99=252799, 99.9=669183, 99.99=669183] [Intended-INSERTEdge: Count=55, Max=252799, Min=60576, Avg=106498.62, 90=151679, 99=242815, 99.9=252799, 99.99=252799] 
